T_pct,target_metric,covariate,spearman_rho,p_value,n_fields
5,AUROC,n,0.429,0.2894,8
5,AUROC,Y_rate_T5,-0.5,0.207,8
5,AUROC,Y_rate_T10,-0.595,0.1195,8
5,AUROC,Y_rate_T15,-0.595,0.1195,8
5,AUROC,Y_rate_T20,-0.524,0.1827,8
5,AUROC,PK_mean,-0.905,0.002,8
5,AUROC,SK_mean,-0.857,0.0065,8
5,AUROC,TCT_mean,0.19,0.6514,8
5,AUROC,CKH_mean,0.286,0.4927,8
5,AUROC,asg_HHI,0.024,0.9554,8
5,AUROC,top5_share,0.119,0.7789,8
5,AUROC,zX,0.024,0.9554,8
5,AUROC,zY,-0.286,0.4927,8
5,AUROC,ipc_subclass_entropy,0.31,0.4556,8
5,AUROC,ipc_subclass_distinct,0.431,0.2862,8
5,AUROC,ipc_subclass_top1_share,-0.286,0.4927,8
5,AUROC,ipc_tags_per_patent_mean,0.143,0.7358,8
5,AUROC,ipc_maingroup_entropy,0.286,0.4927,8
5,AUROC,ipc_maingroup_distinct,0.476,0.2329,8
5,AUROC,H_final_mean,0.333,0.4198,8
5,AUROC,delta_H_mean,-0.048,0.9108,8
5,AUROC,semantic_coherence_mean,-0.048,0.9108,8
5,AUROC,BL_AUROC,0.0,1.0,8
10,AUROC,n,-0.024,0.9554,8
10,AUROC,Y_rate_T5,-0.095,0.8225,8
10,AUROC,Y_rate_T10,-0.262,0.5309,8
10,AUROC,Y_rate_T15,-0.262,0.5309,8
10,AUROC,Y_rate_T20,-0.286,0.4927,8
10,AUROC,PK_mean,-0.452,0.2604,8
10,AUROC,SK_mean,-0.214,0.6103,8
10,AUROC,TCT_mean,-0.19,0.6514,8
10,AUROC,CKH_mean,0.262,0.5309,8
10,AUROC,asg_HHI,0.548,0.16,8
10,AUROC,top5_share,0.452,0.2604,8
10,AUROC,zX,0.548,0.16,8
10,AUROC,zY,0.452,0.2604,8
10,AUROC,ipc_subclass_entropy,-0.262,0.5309,8
10,AUROC,ipc_subclass_distinct,-0.144,0.7342,8
10,AUROC,ipc_subclass_top1_share,0.333,0.4198,8
10,AUROC,ipc_tags_per_patent_mean,0.0,1.0,8
10,AUROC,ipc_maingroup_entropy,-0.357,0.3851,8
10,AUROC,ipc_maingroup_distinct,-0.071,0.8665,8
10,AUROC,H_final_mean,0.262,0.5309,8
10,AUROC,delta_H_mean,-0.024,0.9554,8
10,AUROC,semantic_coherence_mean,0.31,0.4556,8
10,AUROC,BL_AUROC,0.381,0.3518,8
15,AUROC,n,0.048,0.9108,8
15,AUROC,Y_rate_T5,0.071,0.8665,8
15,AUROC,Y_rate_T10,0.024,0.9554,8
15,AUROC,Y_rate_T15,0.024,0.9554,8
15,AUROC,Y_rate_T20,-0.143,0.7358,8
15,AUROC,PK_mean,0.333,0.4198,8
15,AUROC,SK_mean,0.429,0.2894,8
15,AUROC,TCT_mean,0.143,0.7358,8
15,AUROC,CKH_mean,0.286,0.4927,8
15,AUROC,asg_HHI,0.024,0.9554,8
15,AUROC,top5_share,-0.071,0.8665,8
15,AUROC,zX,0.024,0.9554,8
15,AUROC,zY,0.714,0.0465,8
15,AUROC,ipc_subclass_entropy,-0.357,0.3851,8
15,AUROC,ipc_subclass_distinct,-0.168,0.6915,8
15,AUROC,ipc_subclass_top1_share,0.238,0.5702,8
15,AUROC,ipc_tags_per_patent_mean,0.048,0.9108,8
15,AUROC,ipc_maingroup_entropy,-0.714,0.0465,8
15,AUROC,ipc_maingroup_distinct,-0.143,0.7358,8
15,AUROC,H_final_mean,0.286,0.4927,8
15,AUROC,delta_H_mean,-0.381,0.3518,8
15,AUROC,semantic_coherence_mean,0.381,0.3518,8
15,AUROC,BL_AUROC,0.619,0.1017,8
20,AUROC,n,-0.262,0.5309,8
20,AUROC,Y_rate_T5,0.429,0.2894,8
20,AUROC,Y_rate_T10,0.238,0.5702,8
20,AUROC,Y_rate_T15,0.238,0.5702,8
20,AUROC,Y_rate_T20,0.19,0.6514,8
20,AUROC,PK_mean,0.524,0.1827,8
20,AUROC,SK_mean,0.31,0.4556,8
20,AUROC,TCT_mean,-0.024,0.9554,8
20,AUROC,CKH_mean,-0.238,0.5702,8
20,AUROC,asg_HHI,0.333,0.4198,8
20,AUROC,top5_share,0.381,0.3518,8
20,AUROC,zX,0.333,0.4198,8
20,AUROC,zY,0.548,0.16,8
20,AUROC,ipc_subclass_entropy,-0.571,0.139,8
20,AUROC,ipc_subclass_distinct,-0.503,0.2039,8
20,AUROC,ipc_subclass_top1_share,0.548,0.16,8
20,AUROC,ipc_tags_per_patent_mean,-0.286,0.4927,8
20,AUROC,ipc_maingroup_entropy,-0.31,0.4556,8
20,AUROC,ipc_maingroup_distinct,-0.452,0.2604,8
20,AUROC,H_final_mean,0.381,0.3518,8
20,AUROC,delta_H_mean,-0.333,0.4198,8
20,AUROC,semantic_coherence_mean,0.762,0.028,8
20,AUROC,BL_AUROC,0.5,0.207,8
5,DOR,n,0.357,0.3851,8
5,DOR,Y_rate_T5,-0.714,0.0465,8
5,DOR,Y_rate_T10,-0.619,0.1017,8
5,DOR,Y_rate_T15,-0.619,0.1017,8
5,DOR,Y_rate_T20,-0.643,0.0856,8
5,DOR,PK_mean,-0.524,0.1827,8
5,DOR,SK_mean,-0.262,0.5309,8
5,DOR,TCT_mean,0.429,0.2894,8
5,DOR,CKH_mean,0.762,0.028,8
5,DOR,asg_HHI,-0.286,0.4927,8
5,DOR,top5_share,-0.238,0.5702,8
5,DOR,zX,-0.286,0.4927,8
5,DOR,zY,-0.071,0.8665,8
5,DOR,ipc_subclass_entropy,0.333,0.4198,8
5,DOR,ipc_subclass_distinct,0.491,0.2166,8
5,DOR,ipc_subclass_top1_share,-0.571,0.139,8
5,DOR,ipc_tags_per_patent_mean,0.738,0.0366,8
5,DOR,ipc_maingroup_entropy,-0.167,0.6932,8
5,DOR,ipc_maingroup_distinct,0.452,0.2604,8
5,DOR,H_final_mean,-0.238,0.5702,8
5,DOR,delta_H_mean,0.19,0.6514,8
5,DOR,semantic_coherence_mean,-0.548,0.16,8
5,DOR,BL_AUROC,-0.238,0.5702,8
10,DOR,n,0.119,0.7789,8
10,DOR,Y_rate_T5,0.048,0.9108,8
10,DOR,Y_rate_T10,0.238,0.5702,8
10,DOR,Y_rate_T15,0.238,0.5702,8
10,DOR,Y_rate_T20,0.357,0.3851,8
10,DOR,PK_mean,-0.095,0.8225,8
10,DOR,SK_mean,0.214,0.6103,8
10,DOR,TCT_mean,-0.333,0.4198,8
10,DOR,CKH_mean,-0.238,0.5702,8
10,DOR,asg_HHI,0.048,0.9108,8
10,DOR,top5_share,0.095,0.8225,8
10,DOR,zX,0.048,0.9108,8
10,DOR,zY,-0.548,0.16,8
10,DOR,ipc_subclass_entropy,0.667,0.071,8
10,DOR,ipc_subclass_distinct,0.395,0.3325,8
10,DOR,ipc_subclass_top1_share,-0.381,0.3518,8
10,DOR,ipc_tags_per_patent_mean,0.214,0.6103,8
10,DOR,ipc_maingroup_entropy,0.5,0.207,8
10,DOR,ipc_maingroup_distinct,0.357,0.3851,8
10,DOR,H_final_mean,-0.238,0.5702,8
10,DOR,delta_H_mean,-0.095,0.8225,8
10,DOR,semantic_coherence_mean,0.167,0.6932,8
10,DOR,BL_AUROC,-0.619,0.1017,8
15,DOR,n,0.69,0.058,8
15,DOR,Y_rate_T5,-0.381,0.3518,8
15,DOR,Y_rate_T10,-0.357,0.3851,8
15,DOR,Y_rate_T15,-0.357,0.3851,8
15,DOR,Y_rate_T20,-0.381,0.3518,8
15,DOR,PK_mean,0.048,0.9108,8
15,DOR,SK_mean,-0.143,0.7358,8
15,DOR,TCT_mean,0.714,0.0465,8
15,DOR,CKH_mean,0.19,0.6514,8
15,DOR,asg_HHI,-0.476,0.2329,8
15,DOR,top5_share,-0.238,0.5702,8
15,DOR,zX,-0.476,0.2329,8
15,DOR,zY,-0.095,0.8225,8
15,DOR,ipc_subclass_entropy,0.381,0.3518,8
15,DOR,ipc_subclass_distinct,0.539,0.1681,8
15,DOR,ipc_subclass_top1_share,-0.333,0.4198,8
15,DOR,ipc_tags_per_patent_mean,0.19,0.6514,8
15,DOR,ipc_maingroup_entropy,0.095,0.8225,8
15,DOR,ipc_maingroup_distinct,0.571,0.139,8
15,DOR,H_final_mean,0.69,0.058,8
15,DOR,delta_H_mean,-0.833,0.0102,8
15,DOR,semantic_coherence_mean,0.5,0.207,8
15,DOR,BL_AUROC,0.143,0.7358,8
20,DOR,n,0.262,0.5309,8
20,DOR,Y_rate_T5,-0.167,0.6932,8
20,DOR,Y_rate_T10,-0.238,0.5702,8
20,DOR,Y_rate_T15,-0.238,0.5702,8
20,DOR,Y_rate_T20,-0.119,0.7789,8
20,DOR,PK_mean,0.0,1.0,8
20,DOR,SK_mean,-0.119,0.7789,8
20,DOR,TCT_mean,0.333,0.4198,8
20,DOR,CKH_mean,-0.048,0.9108,8
20,DOR,asg_HHI,0.119,0.7789,8
20,DOR,top5_share,0.452,0.2604,8
20,DOR,zX,0.119,0.7789,8
20,DOR,zY,-0.19,0.6514,8
20,DOR,ipc_subclass_entropy,0.262,0.5309,8
20,DOR,ipc_subclass_distinct,0.252,0.5479,8
20,DOR,ipc_subclass_top1_share,-0.143,0.7358,8
20,DOR,ipc_tags_per_patent_mean,0.286,0.4927,8
20,DOR,ipc_maingroup_entropy,0.357,0.3851,8
20,DOR,ipc_maingroup_distinct,0.286,0.4927,8
20,DOR,H_final_mean,0.405,0.3199,8
20,DOR,delta_H_mean,-0.5,0.207,8
20,DOR,semantic_coherence_mean,0.762,0.028,8
20,DOR,BL_AUROC,-0.238,0.5702,8
