T_pct,seed,feature,mean_abs_shap
5,42,CTO,0.40197306871414185
5,42,STO,0.43504756689071655
5,42,PK,0.6010473966598511
5,42,SK,0.2851821184158325
5,42,TCT,0.742769181728363
5,42,TS,0.45160001516342163
5,42,NC,0.3330654203891754
5,42,COL,0.009512343443930149
5,42,INV,0.20647765696048737
5,42,TKH,0.26815560460090637
5,42,CKH,0.5760966539382935
5,42,PKH,0.4165385663509369
5,42,TTS,0.2852745056152344
5,42,CTS,0.4535025358200073
5,42,PTS,0.20273634791374207
5,42,MF_F02D41,0.17608298361301422
5,42,MF_F02B33,0.06506336480379105
5,42,MF_F02D23,0.054391730576753616
5,42,MF_F02B37,0.0770365446805954
5,42,MF_F02M25,0.031178897246718407
5,42,MF_F01N3,0.0
5,42,MF_F02M37,0.019631750881671906
5,42,MF_B60K6,0.0
5,42,MF_F02N11,0.024547481909394264
5,42,MF_F01L1,0.0076694791205227375
5,42,MF_other,0.0574888214468956
5,42,var_conf_pro,0.2970900535583496
5,42,H_final,0.5034816265106201
5,42,delta_H,0.46098342537879944
5,42,conf_gap_change,0.3916076719760895
5,42,cross_domain_attack,0.31146159768104553
5,42,semantic_coherence,0.4874202013015747
5,0,CTO,0.29569780826568604
5,0,STO,0.38264787197113037
5,0,PK,0.7146992683410645
5,0,SK,0.27443137764930725
5,0,TCT,0.7505266070365906
5,0,TS,0.38848575949668884
5,0,NC,0.28781428933143616
5,0,COL,0.008604959584772587
5,0,INV,0.14260342717170715
5,0,TKH,0.3039127290248871
5,0,CKH,0.5527716279029846
5,0,PKH,0.3739992380142212
5,0,TTS,0.30983448028564453
5,0,CTS,0.5341991186141968
5,0,PTS,0.23284077644348145
5,0,MF_F02D41,0.11884232610464096
5,0,MF_F02B33,0.011465134099125862
5,0,MF_F02D23,0.043468404561281204
5,0,MF_F02B37,0.08105255663394928
5,0,MF_F02M25,0.08745380491018295
5,0,MF_F01N3,0.001989044016227126
5,0,MF_B60K6,0.006174060050398111
5,0,MF_F02M37,0.04550924524664879
5,0,MF_F02N11,0.0039340960793197155
5,0,MF_F01L1,0.0
5,0,MF_other,0.0936354324221611
5,0,var_conf_pro,0.2726703882217407
5,0,H_final,0.47625023126602173
5,0,delta_H,0.3969819247722626
5,0,conf_gap_change,0.46128687262535095
5,0,cross_domain_attack,0.3108481764793396
5,0,semantic_coherence,0.5603163242340088
5,1,CTO,0.3555000126361847
5,1,STO,0.4020422697067261
5,1,PK,0.6268457770347595
5,1,SK,0.314508318901062
5,1,TCT,0.7515160441398621
5,1,TS,0.4379291832447052
5,1,NC,0.2882331311702728
5,1,COL,0.0068691326305270195
5,1,INV,0.20018154382705688
5,1,TKH,0.27518826723098755
5,1,CKH,0.49703872203826904
5,1,PKH,0.3314397931098938
5,1,TTS,0.3756953179836273
5,1,CTS,0.4290589392185211
5,1,PTS,0.3161866366863251
5,1,MF_F02D41,0.14405661821365356
5,1,MF_F02B33,0.032621439546346664
5,1,MF_F02D23,0.055584412068128586
5,1,MF_F02B37,0.09483673423528671
5,1,MF_F02M25,0.008703446947038174
5,1,MF_F01N3,0.0
5,1,MF_B60K6,0.0028309926856309175
5,1,MF_F02N11,0.03096582740545273
5,1,MF_F02M37,0.015526341274380684
5,1,MF_F01L1,0.0
5,1,MF_other,0.05923062190413475
5,1,var_conf_pro,0.31348446011543274
5,1,H_final,0.47046104073524475
5,1,delta_H,0.44706642627716064
5,1,conf_gap_change,0.3518390953540802
5,1,cross_domain_attack,0.4323713779449463
5,1,semantic_coherence,0.5017572641372681
5,2,CTO,0.3847305476665497
5,2,STO,0.378260999917984
5,2,PK,0.6185701489448547
5,2,SK,0.3660016655921936
5,2,TCT,0.9158720970153809
5,2,TS,0.4911791682243347
5,2,NC,0.2611341178417206
5,2,COL,0.005379040259867907
5,2,INV,0.2249487340450287
5,2,TKH,0.23828716576099396
5,2,CKH,0.4220653474330902
5,2,PKH,0.34093815088272095
5,2,TTS,0.3120272755622864
5,2,CTS,0.45624351501464844
5,2,PTS,0.31953296065330505
5,2,MF_F02D41,0.22507555782794952
5,2,MF_F02B33,0.03875168785452843
5,2,MF_F02D23,0.06971317529678345
5,2,MF_F02B37,0.08558734506368637
5,2,MF_F02M25,0.02222558856010437
5,2,MF_F01N3,0.00206691212952137
5,2,MF_F02N11,0.015618506819009781
5,2,MF_B60K6,0.0
5,2,MF_F02M37,0.024179445579648018
5,2,MF_F02M21,0.023647332563996315
5,2,MF_other,0.09663709998130798
5,2,var_conf_pro,0.3101310133934021
5,2,H_final,0.3302217721939087
5,2,delta_H,0.4358171820640564
5,2,conf_gap_change,0.4002690315246582
5,2,cross_domain_attack,0.37497881054878235
5,2,semantic_coherence,0.574550986289978
5,3,CTO,0.37714269757270813
5,3,STO,0.4265729784965515
5,3,PK,0.6688876152038574
5,3,SK,0.3886023163795471
5,3,TCT,0.8958552479743958
5,3,TS,0.47122737765312195
5,3,NC,0.2318049967288971
5,3,COL,0.006805317010730505
5,3,INV,0.22064781188964844
5,3,TKH,0.2932232916355133
5,3,CKH,0.3916085362434387
5,3,PKH,0.3487298786640167
5,3,TTS,0.3128190040588379
5,3,CTS,0.356748104095459
5,3,PTS,0.2501145005226135
5,3,MF_F02D41,0.09055633097887039
5,3,MF_F02B33,0.020853761583566666
5,3,MF_F02D23,0.03134554624557495
5,3,MF_F02B37,0.08099798858165741
5,3,MF_F02M25,0.05700479820370674
5,3,MF_F01N3,0.0
5,3,MF_F02M37,0.026303689926862717
5,3,MF_F02N11,0.007000354118645191
5,3,MF_B60K6,0.004073962569236755
5,3,MF_F02M21,0.021984616294503212
5,3,MF_other,0.13289006054401398
5,3,var_conf_pro,0.3582098186016083
5,3,H_final,0.42819464206695557
5,3,delta_H,0.4113398492336273
5,3,conf_gap_change,0.47390657663345337
5,3,cross_domain_attack,0.41627663373947144
5,3,semantic_coherence,0.5016409158706665
5,4,CTO,0.3521748185157776
5,4,STO,0.4293769299983978
5,4,PK,0.6019865870475769
5,4,SK,0.38815683126449585
5,4,TCT,0.9135335087776184
5,4,TS,0.3808937966823578
5,4,NC,0.28604423999786377
5,4,COL,0.0038822954520583153
5,4,INV,0.167684406042099
5,4,TKH,0.40724730491638184
5,4,CKH,0.5100264549255371
5,4,PKH,0.30534541606903076
5,4,TTS,0.33061331510543823
5,4,CTS,0.4565018117427826
5,4,PTS,0.30483198165893555
5,4,MF_F02D41,0.13581040501594543
5,4,MF_F02B33,0.015006313100457191
5,4,MF_F02D23,0.027509840205311775
5,4,MF_F02B37,0.07445508241653442
5,4,MF_F02M25,0.026464087888598442
5,4,MF_F01N3,0.0
5,4,MF_F02N11,0.0190968606621027
5,4,MF_F02M37,0.020370732992887497
5,4,MF_B60K6,0.014332445338368416
5,4,MF_F01L1,0.0
5,4,MF_other,0.07610957324504852
5,4,var_conf_pro,0.25612711906433105
5,4,H_final,0.6059595942497253
5,4,delta_H,0.5171314477920532
5,4,conf_gap_change,0.3426724672317505
5,4,cross_domain_attack,0.3618381917476654
5,4,semantic_coherence,0.536281168460846
5,5,CTO,0.37523552775382996
5,5,STO,0.4226492941379547
5,5,PK,0.7907156348228455
5,5,SK,0.2709897458553314
5,5,TCT,0.7279840707778931
5,5,TS,0.5697423219680786
5,5,NC,0.266960084438324
5,5,COL,0.01400048192590475
5,5,INV,0.231402188539505
5,5,TKH,0.31043392419815063
5,5,CKH,0.45171985030174255
5,5,PKH,0.3148233890533447
5,5,TTS,0.2507314682006836
5,5,CTS,0.45418399572372437
5,5,PTS,0.44908586144447327
5,5,MF_F02D41,0.12734994292259216
5,5,MF_F02B33,0.04214018955826759
5,5,MF_F02D23,0.048705220222473145
5,5,MF_F02B37,0.07862347364425659
5,5,MF_F02M25,0.042904388159513474
5,5,MF_F01N3,0.0
5,5,MF_F02M37,0.027616232633590698
5,5,MF_F02N11,0.0054171886295080185
5,5,MF_B60K6,0.006719197612255812
5,5,MF_F01L1,0.006446741987019777
5,5,MF_other,0.0608891099691391
5,5,var_conf_pro,0.23993398249149323
5,5,H_final,0.45575278997421265
5,5,delta_H,0.47329410910606384
5,5,conf_gap_change,0.3867969214916229
5,5,cross_domain_attack,0.3556552231311798
5,5,semantic_coherence,0.5111806988716125
5,6,CTO,0.35331490635871887
5,6,STO,0.42577019333839417
5,6,PK,0.62516850233078
5,6,SK,0.353761225938797
5,6,TCT,0.8671109676361084
5,6,TS,0.3742421269416809
5,6,NC,0.3154248893260956
5,6,COL,0.002845976036041975
5,6,INV,0.17604589462280273
5,6,TKH,0.2653316855430603
5,6,CKH,0.5675426125526428
5,6,PKH,0.27106842398643494
5,6,TTS,0.23589806258678436
5,6,CTS,0.4235871732234955
5,6,PTS,0.3310585916042328
5,6,MF_F02D41,0.09532474726438522
5,6,MF_F02B33,0.056894488632678986
5,6,MF_F02D23,0.07499852031469345
5,6,MF_F02B37,0.05436307191848755
5,6,MF_F02M25,0.052018921822309494
5,6,MF_F01N3,0.0
5,6,MF_F02M37,0.01927977241575718
5,6,MF_F02N11,0.0
5,6,MF_B60K6,0.0
5,6,MF_F01L1,0.0021403187420219183
5,6,MF_other,0.08446303755044937
5,6,var_conf_pro,0.35362836718559265
5,6,H_final,0.45647406578063965
5,6,delta_H,0.4478670358657837
5,6,conf_gap_change,0.48832204937934875
5,6,cross_domain_attack,0.31815290451049805
5,6,semantic_coherence,0.5159449577331543
5,7,CTO,0.31562402844429016
5,7,STO,0.40608248114585876
5,7,PK,0.6067333221435547
5,7,SK,0.3163451552391052
5,7,TCT,0.7549075484275818
5,7,TS,0.37554076313972473
5,7,NC,0.3013724088668823
5,7,COL,0.0309955645352602
5,7,INV,0.17403219640254974
5,7,TKH,0.24921631813049316
5,7,CKH,0.5383026003837585
5,7,PKH,0.32469433546066284
5,7,TTS,0.2668794095516205
5,7,CTS,0.518279492855072
5,7,PTS,0.316992849111557
5,7,MF_F02D41,0.06957004219293594
5,7,MF_F02B33,0.028430229052901268
5,7,MF_F02D23,0.06259246170520782
5,7,MF_F02B37,0.08289860934019089
5,7,MF_F02M25,0.08150909841060638
5,7,MF_F01N3,0.0
5,7,MF_F02M37,0.019061680883169174
5,7,MF_B60K6,0.0
5,7,MF_F02N11,0.0019723214209079742
5,7,MF_F01L1,0.0
5,7,MF_other,0.05851759761571884
5,7,var_conf_pro,0.3471800982952118
5,7,H_final,0.5432364344596863
5,7,delta_H,0.45157530903816223
5,7,conf_gap_change,0.39835405349731445
5,7,cross_domain_attack,0.3036988079547882
5,7,semantic_coherence,0.5610589385032654
5,8,CTO,0.3577089309692383
5,8,STO,0.4080755412578583
5,8,PK,0.747194766998291
5,8,SK,0.3602011501789093
5,8,TCT,0.8404097557067871
5,8,TS,0.5684329271316528
5,8,NC,0.3437972962856293
5,8,COL,0.0
5,8,INV,0.24169784784317017
5,8,TKH,0.23044224083423615
5,8,CKH,0.5235716104507446
5,8,PKH,0.30983826518058777
5,8,TTS,0.30060696601867676
5,8,CTS,0.3717139959335327
5,8,PTS,0.3341495394706726
5,8,MF_F02D41,0.15618054568767548
5,8,MF_F02B33,0.02359543927013874
5,8,MF_F02D23,0.021537991240620613
5,8,MF_F02B37,0.12149951606988907
5,8,MF_F02M25,0.03664444014430046
5,8,MF_F01N3,0.0
5,8,MF_F02M37,0.017138779163360596
5,8,MF_B60K6,0.0
5,8,MF_F02N11,0.008331106044352055
5,8,MF_F02M21,0.022176997736096382
5,8,MF_other,0.13462944328784943
5,8,var_conf_pro,0.2685629427433014
5,8,H_final,0.4111824929714203
5,8,delta_H,0.3867693245410919
5,8,conf_gap_change,0.4790027141571045
5,8,cross_domain_attack,0.3921581208705902
5,8,semantic_coherence,0.4825408458709717
5,9,CTO,0.32532307505607605
5,9,STO,0.3627799153327942
5,9,PK,0.6541990041732788
5,9,SK,0.31613844633102417
5,9,TCT,0.8805431723594666
5,9,TS,0.40764734148979187
5,9,NC,0.3094146251678467
5,9,COL,0.01161616388708353
5,9,INV,0.15958668291568756
5,9,TKH,0.24961735308170319
5,9,CKH,0.5801994800567627
5,9,PKH,0.2928106188774109
5,9,TTS,0.3128626048564911
5,9,CTS,0.5303555130958557
5,9,PTS,0.29845404624938965
5,9,MF_F02D41,0.08957690745592117
5,9,MF_F02B33,0.04564961418509483
5,9,MF_F02D23,0.025387292727828026
5,9,MF_F02B37,0.0751504972577095
5,9,MF_F02M25,0.03270780295133591
5,9,MF_F01N3,0.0
5,9,MF_F02M37,0.00814507994800806
5,9,MF_F02N11,0.021670209243893623
5,9,MF_B60K6,0.0
5,9,MF_F01L1,0.002540021203458309
5,9,MF_other,0.07950664311647415
5,9,var_conf_pro,0.37748491764068604
5,9,H_final,0.4486408829689026
5,9,delta_H,0.4868333339691162
5,9,conf_gap_change,0.3524758219718933
5,9,cross_domain_attack,0.43253636360168457
5,9,semantic_coherence,0.5587113499641418
5,10,CTO,0.4546715021133423
5,10,STO,0.45396852493286133
5,10,PK,0.5522425770759583
5,10,SK,0.276993066072464
5,10,TCT,0.7520233988761902
5,10,TS,0.516818642616272
5,10,NC,0.301000714302063
5,10,COL,0.017734941095113754
5,10,INV,0.26802998781204224
5,10,TKH,0.2823790907859802
5,10,CKH,0.4975392818450928
5,10,PKH,0.21018914878368378
5,10,TTS,0.32102498412132263
5,10,CTS,0.4213482439517975
5,10,PTS,0.27276700735092163
5,10,MF_F02D41,0.14095032215118408
5,10,MF_F02B33,0.024866625666618347
5,10,MF_F02D23,0.06648913770914078
5,10,MF_F02B37,0.0657481774687767
5,10,MF_F02M25,0.046683959662914276
5,10,MF_F01N3,0.0019809247460216284
5,10,MF_B60K6,0.0
5,10,MF_F02M37,0.04477237910032272
5,10,MF_F02M21,0.01281901728361845
5,10,MF_F02N11,0.026514556258916855
5,10,MF_other,0.10600132495164871
5,10,var_conf_pro,0.326497882604599
5,10,H_final,0.30250656604766846
5,10,delta_H,0.43393102288246155
5,10,conf_gap_change,0.36833420395851135
5,10,cross_domain_attack,0.45503705739974976
5,10,semantic_coherence,0.4845258295536041
5,11,CTO,0.30886733531951904
5,11,STO,0.39361417293548584
5,11,PK,0.5479092001914978
5,11,SK,0.31004786491394043
5,11,TCT,0.8550717830657959
5,11,TS,0.4251365065574646
5,11,NC,0.3086181581020355
5,11,COL,0.013318909332156181
5,11,INV,0.2041943371295929
5,11,TKH,0.25610634684562683
5,11,CKH,0.4835556745529175
5,11,PKH,0.39960968494415283
5,11,TTS,0.35076093673706055
5,11,CTS,0.4973664879798889
5,11,PTS,0.3132920563220978
5,11,MF_F02D41,0.1675127148628235
5,11,MF_F02B33,0.021862048655748367
5,11,MF_F02D23,0.06389982998371124
5,11,MF_F02B37,0.08665809780359268
5,11,MF_F02M25,0.04567301645874977
5,11,MF_F01N3,0.0
5,11,MF_B60K6,0.0
5,11,MF_F02M37,0.02320963703095913
5,11,MF_F02M21,0.025500508025288582
5,11,MF_F02N11,0.009124542586505413
5,11,MF_other,0.0780688151717186
5,11,var_conf_pro,0.2821716070175171
5,11,H_final,0.34004268050193787
5,11,delta_H,0.381681889295578
5,11,conf_gap_change,0.3734547197818756
5,11,cross_domain_attack,0.35339733958244324
5,11,semantic_coherence,0.5435997843742371
5,12,CTO,0.4022693336009979
5,12,STO,0.44626396894454956
5,12,PK,0.6582578420639038
5,12,SK,0.3407399356365204
5,12,TCT,0.7986006736755371
5,12,TS,0.5061405301094055
5,12,NC,0.26815783977508545
5,12,COL,0.0054601579904556274
5,12,INV,0.26391133666038513
5,12,TKH,0.20564065873622894
5,12,CKH,0.5349803566932678
5,12,PKH,0.3320513665676117
5,12,TTS,0.31214669346809387
5,12,CTS,0.4314218759536743
5,12,PTS,0.2781161665916443
5,12,MF_F02D41,0.1339866816997528
5,12,MF_F02B33,0.037497375160455704
5,12,MF_F02D23,0.02232101559638977
5,12,MF_F02B37,0.08832193911075592
5,12,MF_F02M25,0.048065248876810074
5,12,MF_F01N3,0.0
5,12,MF_F02M37,0.025218380615115166
5,12,MF_F02N11,0.017393819987773895
5,12,MF_F01L1,0.0
5,12,MF_B60K6,0.01979130506515503
5,12,MF_other,0.06417630612850189
5,12,var_conf_pro,0.28802090883255005
5,12,H_final,0.36661744117736816
5,12,delta_H,0.5246194005012512
5,12,conf_gap_change,0.3735288381576538
5,12,cross_domain_attack,0.4179190397262573
5,12,semantic_coherence,0.5097911357879639
5,13,CTO,0.35385316610336304
5,13,STO,0.418796181678772
5,13,PK,0.5767024755477905
5,13,SK,0.31886518001556396
5,13,TCT,0.8190913796424866
5,13,TS,0.4556731879711151
5,13,NC,0.3047449588775635
5,13,COL,0.029728008434176445
5,13,INV,0.2468031495809555
5,13,TKH,0.3124316930770874
5,13,CKH,0.4454571306705475
5,13,PKH,0.425272136926651
5,13,TTS,0.29973694682121277
5,13,CTS,0.3981640338897705
5,13,PTS,0.23483958840370178
5,13,MF_F02D41,0.20166979730129242
5,13,MF_F02B33,0.026919124647974968
5,13,MF_F02D23,0.029390202835202217
5,13,MF_F02B37,0.07395761460065842
5,13,MF_F02M25,0.04005787894129753
5,13,MF_F01N3,0.0
5,13,MF_F02M37,0.02932751178741455
5,13,MF_B60K6,0.002598460065200925
5,13,MF_F02P5,0.0
5,13,MF_F02N11,0.02671625465154648
5,13,MF_other,0.07062473148107529
5,13,var_conf_pro,0.2955554127693176
5,13,H_final,0.43285083770751953
5,13,delta_H,0.5177255272865295
5,13,conf_gap_change,0.37046489119529724
5,13,cross_domain_attack,0.4182703495025635
5,13,semantic_coherence,0.5390568375587463
5,14,CTO,0.37738049030303955
5,14,STO,0.42888301610946655
5,14,PK,0.6546452045440674
5,14,SK,0.326957643032074
5,14,TCT,0.743478000164032
5,14,TS,0.4651661813259125
5,14,NC,0.3290300965309143
5,14,COL,0.014079012908041477
5,14,INV,0.2189931869506836
5,14,TKH,0.2806321084499359
5,14,CKH,0.5642340779304504
5,14,PKH,0.28570032119750977
5,14,TTS,0.3026201128959656
5,14,CTS,0.5130735635757446
5,14,PTS,0.2645696699619293
5,14,MF_F02D41,0.14140495657920837
5,14,MF_F02B33,0.018986554816365242
5,14,MF_F02D23,0.05611240491271019
5,14,MF_F02B37,0.0704706683754921
5,14,MF_F02M25,0.03458806127309799
5,14,MF_F01N3,0.0
5,14,MF_F02M37,0.03985759988427162
5,14,MF_B60K6,0.002595690544694662
5,14,MF_F02N11,0.00857322383671999
5,14,MF_F02B75,0.006054396741092205
5,14,MF_other,0.058776989579200745
5,14,var_conf_pro,0.32827264070510864
5,14,H_final,0.5988176465034485
5,14,delta_H,0.3867059350013733
5,14,conf_gap_change,0.3634985685348511
5,14,cross_domain_attack,0.35456401109695435
5,14,semantic_coherence,0.4905432462692261
5,15,CTO,0.3079385757446289
5,15,STO,0.35552215576171875
5,15,PK,0.5516664385795593
5,15,SK,0.3079693019390106
5,15,TCT,0.7980237603187561
5,15,TS,0.4691656529903412
5,15,NC,0.3056338131427765
5,15,COL,0.003876936389133334
5,15,INV,0.2257753312587738
5,15,TKH,0.3022207021713257
5,15,CKH,0.4552363157272339
5,15,PKH,0.33429205417633057
5,15,TTS,0.28517767786979675
5,15,CTS,0.5496112108230591
5,15,PTS,0.42053458094596863
5,15,MF_F02D41,0.1138724833726883
5,15,MF_F02B33,0.02878103218972683
5,15,MF_F02D23,0.03580774366855621
5,15,MF_F02B37,0.05749368667602539
5,15,MF_F02M25,0.02478906139731407
5,15,MF_F01N3,0.006105365231633186
5,15,MF_F02M37,0.015869854018092155
5,15,MF_F02N11,0.01762745901942253
5,15,MF_B60K6,0.0
5,15,MF_F02M21,0.017144886776804924
5,15,MF_other,0.06755279004573822
5,15,var_conf_pro,0.30126792192459106
5,15,H_final,0.4982622265815735
5,15,delta_H,0.5037072896957397
5,15,conf_gap_change,0.36250215768814087
5,15,cross_domain_attack,0.3203652799129486
5,15,semantic_coherence,0.6433601975440979
5,16,CTO,0.40187251567840576
5,16,STO,0.42493942379951477
5,16,PK,0.5290420055389404
5,16,SK,0.34802910685539246
5,16,TCT,0.7759860754013062
5,16,TS,0.4521264135837555
5,16,NC,0.3183823823928833
5,16,COL,0.014233130030333996
5,16,INV,0.1781824380159378
5,16,TKH,0.4185086786746979
5,16,CKH,0.5040408968925476
5,16,PKH,0.4083331525325775
5,16,TTS,0.19273893535137177
5,16,CTS,0.5407438278198242
5,16,PTS,0.22687828540802002
5,16,MF_F02D41,0.15227355062961578
5,16,MF_F02B33,0.04148336872458458
5,16,MF_F02D23,0.04784192517399788
5,16,MF_F02B37,0.07070545852184296
5,16,MF_F02M25,0.03587738424539566
5,16,MF_F01N3,0.0022557510528713465
5,16,MF_F02M37,0.030399896204471588
5,16,MF_F02N11,0.025844942778348923
5,16,MF_B60K6,0.0
5,16,MF_F01L1,0.0
5,16,MF_other,0.08040774613618851
5,16,var_conf_pro,0.35967859625816345
5,16,H_final,0.46481913328170776
5,16,delta_H,0.44571593403816223
5,16,conf_gap_change,0.4118124544620514
5,16,cross_domain_attack,0.2685733139514923
5,16,semantic_coherence,0.4812527000904083
5,17,CTO,0.3830341398715973
5,17,STO,0.4668251574039459
5,17,PK,0.6293787360191345
5,17,SK,0.36936286091804504
5,17,TCT,0.7893951535224915
5,17,TS,0.4622386395931244
5,17,NC,0.27013200521469116
5,17,COL,0.009443731978535652
5,17,INV,0.22289448976516724
5,17,TKH,0.3431565761566162
5,17,CKH,0.4495193660259247
5,17,PKH,0.2350098192691803
5,17,TTS,0.24529863893985748
5,17,CTS,0.36136510968208313
5,17,PTS,0.3108411431312561
5,17,MF_F02D41,0.13769297301769257
5,17,MF_F02B33,0.02185603603720665
5,17,MF_F02D23,0.022617822512984276
5,17,MF_F02B37,0.07482746988534927
5,17,MF_F02M25,0.04563717171549797
5,17,MF_F01N3,0.01758674904704094
5,17,MF_F02M37,0.02722836285829544
5,17,MF_B60K6,0.0
5,17,MF_F02N11,0.024686522781848907
5,17,MF_F01L1,0.0
5,17,MF_other,0.06419074535369873
5,17,var_conf_pro,0.27331486344337463
5,17,H_final,0.5990095734596252
5,17,delta_H,0.5128944516181946
5,17,conf_gap_change,0.33777764439582825
5,17,cross_domain_attack,0.2884846031665802
5,17,semantic_coherence,0.5461517572402954
5,18,CTO,0.35700830817222595
5,18,STO,0.36896616220474243
5,18,PK,0.6005250811576843
5,18,SK,0.324480265378952
5,18,TCT,0.8268099427223206
5,18,TS,0.46464136242866516
5,18,NC,0.2633998692035675
5,18,COL,0.008525945246219635
5,18,INV,0.20528380572795868
5,18,TKH,0.33506831526756287
5,18,CKH,0.5883219838142395
5,18,PKH,0.25331544876098633
5,18,TTS,0.31002408266067505
5,18,CTS,0.4576868712902069
5,18,PTS,0.4093177318572998
5,18,MF_F02D41,0.10939013957977295
5,18,MF_F02B33,0.017731618136167526
5,18,MF_F02D23,0.017775049433112144
5,18,MF_F02B37,0.07602359354496002
5,18,MF_F02M25,0.04446477070450783
5,18,MF_F01N3,0.005709855817258358
5,18,MF_B60K6,0.0
5,18,MF_F02N11,0.00543530099093914
5,18,MF_F02M37,0.028273051604628563
5,18,MF_F01L1,0.0
5,18,MF_other,0.07308025658130646
5,18,var_conf_pro,0.29005497694015503
5,18,H_final,0.4589204490184784
5,18,delta_H,0.4411798119544983
5,18,conf_gap_change,0.4358232915401459
5,18,cross_domain_attack,0.30682143568992615
5,18,semantic_coherence,0.47738102078437805
10,42,CTO,0.2802847623825073
10,42,STO,0.33105912804603577
10,42,PK,0.46204638481140137
10,42,SK,0.2275557667016983
10,42,TCT,0.7392929196357727
10,42,TS,0.6963368654251099
10,42,NC,0.29765957593917847
10,42,COL,0.023318519815802574
10,42,INV,0.177161306142807
10,42,TKH,0.34426751732826233
10,42,CKH,0.38227924704551697
10,42,PKH,0.2301998883485794
10,42,TTS,0.26625317335128784
10,42,CTS,0.39404818415641785
10,42,PTS,0.3696262836456299
10,42,MF_F02D41,0.10606301575899124
10,42,MF_F02B33,0.06412117183208466
10,42,MF_F02D23,0.03545602411031723
10,42,MF_F02B37,0.04291628673672676
10,42,MF_F02M25,0.01822277158498764
10,42,MF_F01N3,0.001810936606489122
10,42,MF_F02M37,0.03849688172340393
10,42,MF_F02N11,0.024755625054240227
10,42,MF_B60K6,0.005179502535611391
10,42,MF_F01L1,0.005673298146575689
10,42,MF_other,0.0736580640077591
10,42,var_conf_pro,0.3088928163051605
10,42,H_final,0.36618950963020325
