T_pct,seed,feature,mean_abs_shap
15,42,MF_B60K6,0.0033979960717260838
15,42,MF_F02M37,0.016176657751202583
15,42,MF_F02N11,0.022915394976735115
15,42,MF_F01L1,0.0062055401504039764
15,42,MF_other,0.04027745500206947
15,42,var_conf_pro,0.3253536820411682
15,42,H_final,0.42338109016418457
15,42,delta_H,0.3363575041294098
15,42,conf_gap_change,0.29117485880851746
15,42,cross_domain_attack,0.1935507208108902
15,42,semantic_coherence,0.34862059354782104
15,0,CTO,0.2756296992301941
15,0,STO,0.39830178022384644
15,0,PK,0.4269134998321533
15,0,SK,0.20588690042495728
15,0,TCT,0.7856894731521606
15,0,TS,0.6205807328224182
15,0,NC,0.30335482954978943
15,0,COL,0.014559579081833363
15,0,INV,0.19226379692554474
15,0,TKH,0.31484290957450867
15,0,CKH,0.429256796836853
15,0,PKH,0.2202749103307724
15,0,TTS,0.25471535325050354
15,0,CTS,0.322373628616333
15,0,PTS,0.21198232471942902
15,0,MF_F02D41,0.09158629924058914
15,0,MF_F02B33,0.03962235525250435
15,0,MF_F02D23,0.03211463242769241
15,0,MF_F02B37,0.04168028384447098
15,0,MF_F02M25,0.01722176931798458
15,0,MF_F01N3,0.005290364846587181
15,0,MF_F02N11,0.01663658767938614
15,0,MF_F02M37,0.03613927587866783
15,0,MF_B60K6,0.0033922437578439713
15,0,MF_F02M21,0.0074990298599004745
15,0,MF_other,0.10298262536525726
15,0,var_conf_pro,0.295701801776886
15,0,H_final,0.4631059765815735
15,0,delta_H,0.3474012017250061
15,0,conf_gap_change,0.30058470368385315
15,0,cross_domain_attack,0.23757216334342957
15,0,semantic_coherence,0.3548927903175354
15,1,CTO,0.2548745274543762
15,1,STO,0.4584929049015045
15,1,PK,0.34904906153678894
15,1,SK,0.1872515082359314
15,1,TCT,0.8156676292419434
15,1,TS,0.5256634950637817
15,1,NC,0.28377604484558105
15,1,COL,0.011088041588664055
15,1,INV,0.21926501393318176
15,1,TKH,0.3227658271789551
15,1,CKH,0.4833085238933563
15,1,PKH,0.3229471743106842
15,1,TTS,0.20559799671173096
15,1,CTS,0.37778037786483765
15,1,PTS,0.18749870359897614
15,1,MF_F02D41,0.07370898872613907
15,1,MF_F02B33,0.05204000324010849
15,1,MF_F02D23,0.04205292463302612
15,1,MF_F02B37,0.04850415140390396
15,1,MF_F02M25,0.012026280164718628
15,1,MF_F01N3,0.0029695904813706875
15,1,MF_F02M37,0.015543154440820217
15,1,MF_B60K6,0.0052284253761172295
15,1,MF_F02N11,0.007791465148329735
15,1,MF_F02M21,0.01678984984755516
15,1,MF_other,0.12321564555168152
15,1,var_conf_pro,0.2503829896450043
15,1,H_final,0.4130094051361084
15,1,delta_H,0.3109254539012909
15,1,conf_gap_change,0.293323814868927
15,1,cross_domain_attack,0.19462622702121735
15,1,semantic_coherence,0.3556399941444397
15,2,CTO,0.29357096552848816
15,2,STO,0.3969404101371765
15,2,PK,0.3834550380706787
15,2,SK,0.19002407789230347
15,2,TCT,0.7717149257659912
15,2,TS,0.6059007048606873
15,2,NC,0.30168721079826355
15,2,COL,0.039609991014003754
15,2,INV,0.1761121153831482
15,2,TKH,0.3547528386116028
15,2,CKH,0.48572543263435364
15,2,PKH,0.27757710218429565
15,2,TTS,0.2646787166595459
15,2,CTS,0.4137318730354309
15,2,PTS,0.19047081470489502
15,2,MF_F02D41,0.06846363097429276
15,2,MF_F02B33,0.062450580298900604
15,2,MF_F02D23,0.029214266687631607
15,2,MF_F02B37,0.056425824761390686
15,2,MF_F02M25,0.004610870499163866
15,2,MF_F01N3,0.004567879252135754
15,2,MF_F02M37,0.02625177800655365
15,2,MF_F01L1,0.006558965891599655
15,2,MF_F02M21,0.022307071834802628
15,2,MF_B60K6,0.00421760743483901
15,2,MF_other,0.080600306391716
15,2,var_conf_pro,0.2771185338497162
15,2,H_final,0.44246700406074524
15,2,delta_H,0.3196437358856201
15,2,conf_gap_change,0.2800852656364441
15,2,cross_domain_attack,0.2658996880054474
15,2,semantic_coherence,0.32266965508461
15,3,CTO,0.2831406891345978
15,3,STO,0.32298633456230164
15,3,PK,0.48796385526657104
15,3,SK,0.2236921638250351
15,3,TCT,0.7284741401672363
15,3,TS,0.6180593371391296
15,3,NC,0.304712176322937
15,3,COL,0.004740091040730476
15,3,INV,0.13136644661426544
15,3,TKH,0.23550260066986084
15,3,CKH,0.44113001227378845
15,3,PKH,0.24222387373447418
15,3,TTS,0.24096466600894928
15,3,CTS,0.34342074394226074
15,3,PTS,0.26429513096809387
15,3,MF_F02D41,0.09376971423625946
15,3,MF_F02B33,0.07402084022760391
15,3,MF_F02D23,0.035764794796705246
15,3,MF_F02B37,0.049773357808589935
15,3,MF_F02M25,0.007010431028902531
15,3,MF_F01N3,0.0038477308116853237
15,3,MF_F02N11,0.0015053817769512534
15,3,MF_F02M37,0.03131178393959999
15,3,MF_B60K6,0.008158551529049873
15,3,MF_F01L1,0.0014274063287302852
15,3,MF_other,0.07479844987392426
15,3,var_conf_pro,0.2983638048171997
15,3,H_final,0.3279731571674347
15,3,delta_H,0.321429580450058
15,3,conf_gap_change,0.2877536118030548
15,3,cross_domain_attack,0.2455018013715744
15,3,semantic_coherence,0.36966443061828613
15,4,CTO,0.298936128616333
15,4,STO,0.33353060483932495
15,4,PK,0.45187124609947205
15,4,SK,0.2404792308807373
15,4,TCT,0.7391691207885742
15,4,TS,0.5918757915496826
15,4,NC,0.28614702820777893
15,4,COL,0.033370241522789
15,4,INV,0.19077973067760468
15,4,TKH,0.282353937625885
15,4,CKH,0.6384009718894958
15,4,PKH,0.3207152187824249
15,4,TTS,0.1990218311548233
15,4,CTS,0.4091213345527649
15,4,PTS,0.21253295242786407
15,4,MF_F02D41,0.04908261075615883
15,4,MF_F02B33,0.0548403337597847
15,4,MF_F02D23,0.029833655804395676
15,4,MF_F02B37,0.04368656501173973
15,4,MF_F02M25,0.006892956327646971
15,4,MF_F01N3,0.001628917409107089
15,4,MF_F02M37,0.0255215372890234
15,4,MF_B60K6,0.009894675575196743
15,4,MF_F02N11,0.006986607797443867
15,4,MF_F02M21,0.007190094329416752
15,4,MF_other,0.06467074900865555
15,4,var_conf_pro,0.259229838848114
15,4,H_final,0.3265652358531952
15,4,delta_H,0.3425726592540741
15,4,conf_gap_change,0.2524991035461426
15,4,cross_domain_attack,0.25431331992149353
15,4,semantic_coherence,0.36606425046920776
15,5,CTO,0.2904149293899536
15,5,STO,0.3335118293762207
15,5,PK,0.45084691047668457
15,5,SK,0.18513338267803192
15,5,TCT,0.6204178333282471
15,5,TS,0.6143138408660889
15,5,NC,0.29396378993988037
15,5,COL,0.012286452576518059
15,5,INV,0.20968438684940338
15,5,TKH,0.2757551670074463
15,5,CKH,0.4948751628398895
15,5,PKH,0.24209997057914734
15,5,TTS,0.23530417680740356
15,5,CTS,0.31897860765457153
15,5,PTS,0.26160192489624023
15,5,MF_F02D41,0.07144634425640106
15,5,MF_F02B33,0.07921376079320908
15,5,MF_F02D23,0.027566485106945038
15,5,MF_F02B37,0.0608542300760746
15,5,MF_F02M25,0.022249804809689522
15,5,MF_F01N3,0.013234961777925491
15,5,MF_F02M37,0.030790844932198524
15,5,MF_F02N11,0.01506268884986639
15,5,MF_B60K6,0.00529630808159709
15,5,MF_F01L1,0.009899462573230267
15,5,MF_other,0.09004382789134979
15,5,var_conf_pro,0.271610826253891
15,5,H_final,0.34713563323020935
15,5,delta_H,0.2981738746166229
15,5,conf_gap_change,0.2793126106262207
15,5,cross_domain_attack,0.23452211916446686
15,5,semantic_coherence,0.3552856743335724
15,6,CTO,0.24828383326530457
15,6,STO,0.3727191984653473
15,6,PK,0.3692580461502075
15,6,SK,0.22995717823505402
15,6,TCT,0.905327320098877
15,6,TS,0.6183875203132629
15,6,NC,0.31046393513679504
15,6,COL,0.0064603532664477825
15,6,INV,0.21305328607559204
15,6,TKH,0.31708529591560364
15,6,CKH,0.4961054027080536
15,6,PKH,0.2928726375102997
15,6,TTS,0.21072842180728912
15,6,CTS,0.3956361711025238
15,6,PTS,0.2107391506433487
15,6,MF_F02D41,0.09674766659736633
15,6,MF_F02B33,0.08322235196828842
15,6,MF_F02D23,0.03120771236717701
15,6,MF_F02B37,0.03259934484958649
15,6,MF_F02M25,0.0137618537992239
15,6,MF_F01N3,0.0
15,6,MF_F02M37,0.016423160210251808
15,6,MF_F02N11,0.01649659313261509
15,6,MF_B60K6,0.00935746543109417
15,6,MF_F01L1,0.005105939228087664
15,6,MF_other,0.09457550197839737
15,6,var_conf_pro,0.30757012963294983
15,6,H_final,0.42550280690193176
15,6,delta_H,0.326651394367218
15,6,conf_gap_change,0.2773180305957794
15,6,cross_domain_attack,0.2276538610458374
15,6,semantic_coherence,0.37992632389068604
15,7,CTO,0.23771469295024872
15,7,STO,0.3076949417591095
15,7,PK,0.4807659089565277
15,7,SK,0.24928641319274902
15,7,TCT,0.7385965585708618
15,7,TS,0.6315573453903198
15,7,NC,0.2756563425064087
15,7,COL,0.028010377660393715
15,7,INV,0.20797766745090485
15,7,TKH,0.18621844053268433
15,7,CKH,0.48524120450019836
15,7,PKH,0.25584283471107483
15,7,TTS,0.242059126496315
15,7,CTS,0.4125434160232544
15,7,PTS,0.21461133658885956
15,7,MF_F02D41,0.08973929286003113
15,7,MF_F02B33,0.07659130543470383
15,7,MF_F02D23,0.04689330980181694
15,7,MF_F02B37,0.04088940471410751
15,7,MF_F02M25,0.012422194704413414
15,7,MF_F01N3,0.0017404091777279973
15,7,MF_F02M37,0.022066660225391388
15,7,MF_F02N11,0.015553377568721771
15,7,MF_F01L1,0.004408493172377348
15,7,MF_B60K6,0.007007082458585501
15,7,MF_other,0.059549055993556976
15,7,var_conf_pro,0.27543339133262634
15,7,H_final,0.35134169459342957
15,7,delta_H,0.2963290512561798
15,7,conf_gap_change,0.29639723896980286
15,7,cross_domain_attack,0.2448931336402893
15,7,semantic_coherence,0.3264860510826111
15,8,CTO,0.2855606973171234
15,8,STO,0.3635097146034241
15,8,PK,0.3979874849319458
15,8,SK,0.22710955142974854
15,8,TCT,0.7887133359909058
15,8,TS,0.5420637726783752
15,8,NC,0.2975182831287384
15,8,COL,0.006441614590585232
15,8,INV,0.1761905401945114
15,8,TKH,0.22377648949623108
15,8,CKH,0.5656314492225647
15,8,PKH,0.2859165072441101
15,8,TTS,0.25471317768096924
15,8,CTS,0.3900134563446045
15,8,PTS,0.21247994899749756
15,8,MF_F02D41,0.0607423298060894
15,8,MF_F02B33,0.06272680312395096
15,8,MF_F02D23,0.02583112008869648
15,8,MF_F02B37,0.048345353454351425
15,8,MF_F02M25,0.010288839228451252
15,8,MF_F01N3,0.004813471809029579
15,8,MF_F02M37,0.02737266942858696
15,8,MF_B60K6,0.009116754867136478
15,8,MF_F01L1,0.0029019711073487997
15,8,MF_F02N11,0.014213388785719872
15,8,MF_other,0.045605771243572235
15,8,var_conf_pro,0.26595252752304077
15,8,H_final,0.3530120551586151
15,8,delta_H,0.26724332571029663
15,8,conf_gap_change,0.25166258215904236
15,8,cross_domain_attack,0.2783147096633911
15,8,semantic_coherence,0.3556808829307556
15,9,CTO,0.2656646966934204
15,9,STO,0.2677259147167206
15,9,PK,0.5126643180847168
15,9,SK,0.188566654920578
15,9,TCT,0.789505660533905
15,9,TS,0.520747721195221
15,9,NC,0.2711326777935028
15,9,COL,0.01137240044772625
15,9,INV,0.15823569893836975
15,9,TKH,0.25758248567581177
15,9,CKH,0.5786593556404114
15,9,PKH,0.2611953318119049
15,9,TTS,0.19551149010658264
15,9,CTS,0.37786710262298584
15,9,PTS,0.2587973475456238
15,9,MF_F02D41,0.09043809771537781
15,9,MF_F02B33,0.07735664397478104
15,9,MF_F02D23,0.03899550065398216
15,9,MF_F02B37,0.05466177687048912
15,9,MF_F02M25,0.018784556537866592
15,9,MF_F01N3,0.0058888280764222145
15,9,MF_F02M37,0.038310933858156204
15,9,MF_F02N11,0.025867484509944916
15,9,MF_B60K6,0.01058369129896164
15,9,MF_F01L1,0.0035084036644548178
15,9,MF_other,0.053645726293325424
15,9,var_conf_pro,0.2544891834259033
15,9,H_final,0.4325982928276062
15,9,delta_H,0.30532339215278625
15,9,conf_gap_change,0.2926943898200989
15,9,cross_domain_attack,0.22795385122299194
15,9,semantic_coherence,0.3670666217803955
15,10,CTO,0.27123376727104187
15,10,STO,0.3694548010826111
15,10,PK,0.4207281470298767
15,10,SK,0.18559424579143524
15,10,TCT,0.6607896685600281
15,10,TS,0.5223070383071899
15,10,NC,0.28007858991622925
15,10,COL,0.04229772463440895
15,10,INV,0.17606425285339355
15,10,TKH,0.2956394851207733
15,10,CKH,0.6061692237854004
15,10,PKH,0.27774593234062195
15,10,TTS,0.23107531666755676
15,10,CTS,0.4011296331882477
15,10,PTS,0.21365360915660858
15,10,MF_F02D41,0.05653630569577217
15,10,MF_F02B33,0.057265181094408035
15,10,MF_F02D23,0.037085048854351044
15,10,MF_F02B37,0.03935029357671738
15,10,MF_F02M25,0.0156333539634943
15,10,MF_F01N3,0.0014293288113549352
15,10,MF_F02M37,0.0175920557230711
15,10,MF_F01L1,0.010441150516271591
15,10,MF_F02N11,0.01829345151782036
15,10,MF_B60K6,0.00561167486011982
15,10,MF_other,0.060365863144397736
15,10,var_conf_pro,0.25935837626457214
15,10,H_final,0.29225876927375793
15,10,delta_H,0.3756495714187622
15,10,conf_gap_change,0.27072152495384216
15,10,cross_domain_attack,0.28473126888275146
15,10,semantic_coherence,0.3406682312488556
15,11,CTO,0.2769694924354553
15,11,STO,0.4020571708679199
15,11,PK,0.3941274583339691
15,11,SK,0.2059469074010849
15,11,TCT,0.7903535962104797
15,11,TS,0.5338205695152283
15,11,NC,0.31890004873275757
15,11,COL,0.006850463803857565
15,11,INV,0.1584913581609726
15,11,TKH,0.2626175880432129
15,11,CKH,0.546394407749176
15,11,PKH,0.30833369493484497
15,11,TTS,0.28851351141929626
15,11,CTS,0.4090263545513153
15,11,PTS,0.27757152915000916
15,11,MF_F02D41,0.07459136843681335
15,11,MF_F02B33,0.06495717167854309
15,11,MF_F02D23,0.021257037296891212
15,11,MF_F02B37,0.0721927359700203
15,11,MF_F02M25,0.017212890088558197
15,11,MF_F01N3,0.002281907247379422
15,11,MF_B60K6,0.008852076716721058
15,11,MF_F02M37,0.013658644631505013
15,11,MF_F02N11,0.015090527012944221
15,11,MF_F02M21,0.007553781848400831
15,11,MF_other,0.06326566636562347
15,11,var_conf_pro,0.2629210352897644
15,11,H_final,0.524272084236145
15,11,delta_H,0.3050644099712372
15,11,conf_gap_change,0.2728508710861206
15,11,cross_domain_attack,0.2294507622718811
15,11,semantic_coherence,0.33674895763397217
15,12,CTO,0.29880088567733765
15,12,STO,0.38062620162963867
15,12,PK,0.43903544545173645
15,12,SK,0.22762620449066162
15,12,TCT,0.8122666478157043
15,12,TS,0.5131627321243286
15,12,NC,0.2553249001502991
15,12,COL,0.03562825173139572
15,12,INV,0.19248037040233612
15,12,TKH,0.29964369535446167
15,12,CKH,0.5586332082748413
15,12,PKH,0.3266715705394745
15,12,TTS,0.22727151215076447
15,12,CTS,0.44431716203689575
15,12,PTS,0.24582324922084808
15,12,MF_F02D41,0.031647689640522
15,12,MF_F02B33,0.06520456820726395
15,12,MF_F02D23,0.028026586398482323
15,12,MF_F02B37,0.06587996333837509
15,12,MF_F02M25,0.012146293185651302
15,12,MF_F01N3,0.004600007552653551
15,12,MF_F02M37,0.01414831355214119
15,12,MF_F02N11,0.014141649007797241
15,12,MF_B60K6,0.008616906590759754
15,12,MF_F02P5,0.010024161078035831
15,12,MF_other,0.0828881561756134
15,12,var_conf_pro,0.27904748916625977
15,12,H_final,0.34697407484054565
15,12,delta_H,0.3275800347328186
15,12,conf_gap_change,0.29706814885139465
15,12,cross_domain_attack,0.2709845006465912
15,12,semantic_coherence,0.30195915699005127
15,13,CTO,0.2880963683128357
15,13,STO,0.33351510763168335
15,13,PK,0.3927809000015259
15,13,SK,0.22415608167648315
15,13,TCT,0.7535516023635864
15,13,TS,0.49684470891952515
15,13,NC,0.2803621292114258
15,13,COL,0.00888215471059084
15,13,INV,0.19775153696537018
15,13,TKH,0.23576632142066956
15,13,CKH,0.531821072101593
15,13,PKH,0.3031696677207947
15,13,TTS,0.3074369728565216
15,13,CTS,0.46191906929016113
15,13,PTS,0.22687377035617828
15,13,MF_F02D41,0.09472895413637161
15,13,MF_F02B33,0.0755237489938736
15,13,MF_F02D23,0.031854745000600815
15,13,MF_F02B37,0.0638139471411705
15,13,MF_F02M25,0.018037844449281693
15,13,MF_F01N3,0.0010140615049749613
15,13,MF_F02N11,0.007379808463156223
15,13,MF_F02M37,0.019465453922748566
15,13,MF_B60K6,0.00902111828327179
15,13,MF_F02M21,0.008503344841301441
15,13,MF_other,0.08213718235492706
15,13,var_conf_pro,0.25848934054374695
15,13,H_final,0.47166603803634644
15,13,delta_H,0.29305699467658997
15,13,conf_gap_change,0.2893787920475006
15,13,cross_domain_attack,0.20782111585140228
15,13,semantic_coherence,0.3072662055492401
15,14,CTO,0.22535094618797302
15,14,STO,0.38378167152404785
15,14,PK,0.4125264585018158
15,14,SK,0.18430805206298828
15,14,TCT,0.6942400932312012
15,14,TS,0.594719409942627
15,14,NC,0.2735385596752167
15,14,COL,0.027398331090807915
15,14,INV,0.18583616614341736
15,14,TKH,0.22669412195682526
15,14,CKH,0.5664283633232117
15,14,PKH,0.3096490800380707
15,14,TTS,0.24521315097808838
15,14,CTS,0.4459780752658844
15,14,PTS,0.21775223314762115
15,14,MF_F02D41,0.06328354775905609
15,14,MF_F02B33,0.07291314750909805
15,14,MF_F02D23,0.018813127651810646
15,14,MF_F02B37,0.050321925431489944
15,14,MF_F02M25,0.009435799904167652
15,14,MF_F01N3,0.0010166220599785447
15,14,MF_F02M37,0.028864804655313492
15,14,MF_F02N11,0.0083357198163867
15,14,MF_F02M21,0.020369086414575577
15,14,MF_F01L1,0.002198693575337529
15,14,MF_other,0.07561666518449783
15,14,var_conf_pro,0.25244414806365967
15,14,H_final,0.35322222113609314
15,14,delta_H,0.28654831647872925
15,14,conf_gap_change,0.2829856276512146
15,14,cross_domain_attack,0.21582265198230743
15,14,semantic_coherence,0.3663463592529297
15,15,CTO,0.28814902901649475
15,15,STO,0.3421037793159485
15,15,PK,0.46131977438926697
15,15,SK,0.16975872218608856
15,15,TCT,0.7236928343772888
15,15,TS,0.5767809152603149
15,15,NC,0.29392486810684204
15,15,COL,0.02042325772345066
15,15,INV,0.17516538500785828
15,15,TKH,0.3476472496986389
15,15,CKH,0.5408170819282532
15,15,PKH,0.3173220455646515
15,15,TTS,0.21017573773860931
15,15,CTS,0.43535473942756653
15,15,PTS,0.24999646842479706
15,15,MF_F02D41,0.040236134082078934
15,15,MF_F02B33,0.08575171232223511
15,15,MF_F02D23,0.028891928493976593
15,15,MF_F02B37,0.06557555496692657
15,15,MF_F02M25,0.013170412741601467
15,15,MF_F01N3,0.003279593540355563
15,15,MF_F02M37,0.03153292462229729
15,15,MF_B60K6,0.0040103173814713955
15,15,MF_F02N11,0.015862351283431053
15,15,MF_F01L1,0.01233222521841526
15,15,MF_other,0.05254572629928589
15,15,var_conf_pro,0.30761221051216125
15,15,H_final,0.4269503951072693
15,15,delta_H,0.3152388036251068
15,15,conf_gap_change,0.2760678827762604
15,15,cross_domain_attack,0.2561873495578766
15,15,semantic_coherence,0.36908113956451416
15,16,CTO,0.26711538434028625
15,16,STO,0.4272943437099457
15,16,PK,0.45320504903793335
15,16,SK,0.2083783745765686
15,16,TCT,0.7150124907493591
15,16,TS,0.5972430109977722
15,16,NC,0.2887665927410126
15,16,COL,0.012137464247643948
15,16,INV,0.16214844584465027
15,16,TKH,0.23552489280700684
15,16,CKH,0.5582578182220459
15,16,PKH,0.24065260589122772
15,16,TTS,0.20329880714416504
15,16,CTS,0.39027348160743713
15,16,PTS,0.26433277130126953
15,16,MF_F02D41,0.07053888589143753
15,16,MF_F02B33,0.050136398524045944
15,16,MF_F02D23,0.02538076601922512
15,16,MF_F02B37,0.0629318580031395
15,16,MF_F02M25,0.0225054994225502
15,16,MF_F01N3,0.0019211155595257878
15,16,MF_F02M37,0.020728658884763718
15,16,MF_F02N11,0.0044794767163693905
15,16,MF_B60K6,0.002578677609562874
15,16,MF_F02M21,0.005471864715218544
15,16,MF_other,0.07719883322715759
15,16,var_conf_pro,0.3270430266857147
15,16,H_final,0.45227283239364624
15,16,delta_H,0.2939063012599945
15,16,conf_gap_change,0.2514154613018036
15,16,cross_domain_attack,0.17969875037670135
15,16,semantic_coherence,0.344664603471756
15,17,CTO,0.2646336555480957
15,17,STO,0.28910985589027405
15,17,PK,0.47196531295776367
15,17,SK,0.17977020144462585
15,17,TCT,0.7497766017913818
15,17,TS,0.5492895245552063
15,17,NC,0.3206808269023895
15,17,COL,0.017575616016983986
15,17,INV,0.1836581826210022
15,17,TKH,0.26045215129852295
15,17,CKH,0.5101017951965332
15,17,PKH,0.2537168264389038
15,17,TTS,0.27096569538116455
15,17,CTS,0.41947880387306213
15,17,PTS,0.34497731924057007
15,17,MF_F02D41,0.041373346000909805
15,17,MF_F02B33,0.05456169694662094
15,17,MF_F02D23,0.041701946407556534
15,17,MF_F02B37,0.03860396519303322
15,17,MF_F02M25,0.021580945700407028
15,17,MF_F01N3,0.011598541401326656
15,17,MF_F02M37,0.016275128349661827
15,17,MF_F02N11,0.010177248157560825
15,17,MF_B60K6,0.004526794888079166
15,17,MF_F02M21,0.00949001219123602
15,17,MF_other,0.07581048458814621
15,17,var_conf_pro,0.322216659784317
15,17,H_final,0.33346492052078247
15,17,delta_H,0.3371005654335022
15,17,conf_gap_change,0.3465975224971771
15,17,cross_domain_attack,0.23621641099452972
15,17,semantic_coherence,0.3505769968032837
15,18,CTO,0.25438636541366577
15,18,STO,0.3174399733543396
15,18,PK,0.4038534462451935
15,18,SK,0.20940488576889038
15,18,TCT,0.7871498465538025
15,18,TS,0.5223428010940552
15,18,NC,0.26929038763046265
15,18,COL,0.01599956676363945
15,18,INV,0.15368041396141052
15,18,TKH,0.27522730827331543
15,18,CKH,0.5644208788871765
15,18,PKH,0.39946919679641724
15,18,TTS,0.1809556633234024
15,18,CTS,0.37667369842529297
15,18,PTS,0.24970602989196777
15,18,MF_F02D41,0.08717305213212967
15,18,MF_F02B33,0.07795760035514832
15,18,MF_F02D23,0.02757536806166172
15,18,MF_F02B37,0.03447100520133972
15,18,MF_F02M25,0.011283235624432564
15,18,MF_F01N3,0.005581531208008528
15,18,MF_F02M37,0.023706549778580666
15,18,MF_F02N11,0.018094750121235847
15,18,MF_B60K6,0.0016225038561969995
15,18,MF_F01L1,0.0037098254542797804
15,18,MF_other,0.04254639893770218
15,18,var_conf_pro,0.31289488077163696
15,18,H_final,0.40472111105918884
15,18,delta_H,0.2807486951351166
15,18,conf_gap_change,0.2891021966934204
15,18,cross_domain_attack,0.29579058289527893
15,18,semantic_coherence,0.3634401559829712
20,42,CTO,0.25664040446281433
20,42,STO,0.3313765823841095
20,42,PK,0.5024487972259521
20,42,SK,0.18276309967041016
20,42,TCT,0.6490724682807922
20,42,TS,0.519327700138092
20,42,NC,0.3471282720565796
20,42,COL,0.008504103869199753
20,42,INV,0.19254310429096222
20,42,TKH,0.2668035328388214
20,42,CKH,0.5187716484069824
