T_pct,seed,feature,mean_abs_shap
20,42,PKH,0.2672886848449707
20,42,TTS,0.21832606196403503
20,42,CTS,0.30765488743782043
20,42,PTS,0.25702375173568726
20,42,MF_F02D41,0.07841543108224869
20,42,MF_F02B33,0.05225164815783501
20,42,MF_F02D23,0.031232845038175583
20,42,MF_F02B37,0.08504611253738403
20,42,MF_F02M25,0.03153339773416519
20,42,MF_F01N3,0.001885518548078835
20,42,MF_F02M37,0.015226030722260475
20,42,MF_B60K6,0.008113698102533817
20,42,MF_F02N11,0.004881720524281263
20,42,MF_F02P5,0.004332767333835363
20,42,MF_other,0.11957386136054993
20,42,var_conf_pro,0.2514234781265259
20,42,H_final,0.2841140031814575
20,42,delta_H,0.30054017901420593
20,42,conf_gap_change,0.2672535479068756
20,42,cross_domain_attack,0.24899552762508392
20,42,semantic_coherence,0.33771607279777527
20,0,CTO,0.25718095898628235
20,0,STO,0.34671884775161743
20,0,PK,0.41753262281417847
20,0,SK,0.18905964493751526
20,0,TCT,0.6562691330909729
20,0,TS,0.440005362033844
20,0,NC,0.29015272855758667
20,0,COL,0.008328031748533249
20,0,INV,0.1956888735294342
20,0,TKH,0.3223786950111389
20,0,CKH,0.4072602689266205
20,0,PKH,0.22488540410995483
20,0,TTS,0.28821098804473877
20,0,CTS,0.3472883105278015
20,0,PTS,0.18637308478355408
20,0,MF_F02D41,0.03381967917084694
20,0,MF_F02B33,0.035116542130708694
20,0,MF_F02D23,0.029421312734484673
20,0,MF_F02B37,0.057943351566791534
20,0,MF_F02M25,0.022116128355264664
20,0,MF_F01N3,0.010561085306107998
20,0,MF_F02M37,0.022772829979658127
20,0,MF_B60K6,0.00465023098513484
20,0,MF_F02N11,0.014365886338055134
20,0,MF_F02M21,0.014378017745912075
20,0,MF_other,0.10514775663614273
20,0,var_conf_pro,0.23102179169654846
20,0,H_final,0.29550981521606445
20,0,delta_H,0.2861616313457489
20,0,conf_gap_change,0.23700106143951416
20,0,cross_domain_attack,0.3108179271221161
20,0,semantic_coherence,0.3349287807941437
20,1,CTO,0.29053008556365967
20,1,STO,0.32696112990379333
20,1,PK,0.5002930760383606
20,1,SK,0.16784417629241943
20,1,TCT,0.7258264422416687
20,1,TS,0.5545190572738647
20,1,NC,0.29468318819999695
20,1,COL,0.008044440299272537
20,1,INV,0.17556221783161163
20,1,TKH,0.25155630707740784
20,1,CKH,0.5093948245048523
20,1,PKH,0.222081258893013
20,1,TTS,0.25828930735588074
20,1,CTS,0.36334672570228577
20,1,PTS,0.23434330523014069
20,1,MF_F02D41,0.025693286210298538
20,1,MF_F02B33,0.05651853233575821
20,1,MF_F02D23,0.03249526396393776
20,1,MF_F02B37,0.0726202130317688
20,1,MF_F02M25,0.005272241309285164
20,1,MF_F01N3,0.007813995704054832
20,1,MF_F02M37,0.01868007704615593
20,1,MF_B60K6,0.0056555140763521194
20,1,MF_F02N11,0.011634312570095062
20,1,MF_F01L1,0.017612377181649208
20,1,MF_other,0.04725947603583336
20,1,var_conf_pro,0.23199279606342316
20,1,H_final,0.21108593046665192
20,1,delta_H,0.3132784068584442
20,1,conf_gap_change,0.31035661697387695
20,1,cross_domain_attack,0.33543217182159424
20,1,semantic_coherence,0.34482964873313904
20,2,CTO,0.23341025412082672
20,2,STO,0.3798685669898987
20,2,PK,0.44467058777809143
20,2,SK,0.21392565965652466
20,2,TCT,0.6446415781974792
20,2,TS,0.5373853445053101
20,2,NC,0.34539446234703064
20,2,COL,0.016477644443511963
20,2,INV,0.19204528629779816
20,2,TKH,0.2741316556930542
20,2,CKH,0.4727703630924225
20,2,PKH,0.34482723474502563
20,2,TTS,0.2496398538351059
20,2,CTS,0.2916594445705414
20,2,PTS,0.19276079535484314
20,2,MF_F02D41,0.04854413866996765
20,2,MF_F02B33,0.04094631224870682
20,2,MF_F02D23,0.0389455184340477
20,2,MF_F02B37,0.06219402700662613
20,2,MF_F02M25,0.05030899867415428
20,2,MF_F01N3,0.010900629684329033
20,2,MF_F02M37,0.018271084874868393
20,2,MF_F02N11,0.005169928539544344
20,2,MF_F02P5,0.003201527753844857
20,2,MF_B60K6,0.007972873747348785
20,2,MF_other,0.0736115574836731
20,2,var_conf_pro,0.25432029366493225
20,2,H_final,0.2730298638343811
20,2,delta_H,0.25599974393844604
20,2,conf_gap_change,0.2553091049194336
20,2,cross_domain_attack,0.26800772547721863
20,2,semantic_coherence,0.36131757497787476
20,3,CTO,0.2431202381849289
20,3,STO,0.39561033248901367
20,3,PK,0.3630329668521881
20,3,SK,0.19289186596870422
20,3,TCT,0.6924009919166565
20,3,TS,0.5570191740989685
20,3,NC,0.3107013702392578
20,3,COL,0.005165235139429569
20,3,INV,0.15664710104465485
20,3,TKH,0.2663600742816925
20,3,CKH,0.4863148629665375
20,3,PKH,0.26019391417503357
20,3,TTS,0.2555719017982483
20,3,CTS,0.28875693678855896
20,3,PTS,0.21617040038108826
20,3,MF_F02D41,0.028111014515161514
20,3,MF_F02B33,0.08982309699058533
20,3,MF_F02D23,0.027819175273180008
20,3,MF_F02B37,0.06702955812215805
20,3,MF_F02M25,0.009722410701215267
20,3,MF_F01N3,0.01223603542894125
20,3,MF_F02M37,0.01612652838230133
20,3,MF_F02N11,0.021534480154514313
20,3,MF_F01L1,0.00660585705190897
20,3,MF_B60K6,0.009125704877078533
20,3,MF_other,0.06718290597200394
20,3,var_conf_pro,0.21708615124225616
20,3,H_final,0.28029268980026245
20,3,delta_H,0.29521897435188293
20,3,conf_gap_change,0.26656922698020935
20,3,cross_domain_attack,0.2802310585975647
20,3,semantic_coherence,0.31042978167533875
20,4,CTO,0.25854048132896423
20,4,STO,0.3158915638923645
20,4,PK,0.4329483211040497
20,4,SK,0.17183034121990204
20,4,TCT,0.7413198351860046
20,4,TS,0.5417701005935669
20,4,NC,0.2925644814968109
20,4,COL,0.012724500149488449
20,4,INV,0.19393086433410645
20,4,TKH,0.3552643358707428
20,4,CKH,0.497341513633728
20,4,PKH,0.2683345079421997
20,4,TTS,0.2499324381351471
20,4,CTS,0.3619360625743866
20,4,PTS,0.3378530442714691
20,4,MF_F02D41,0.041124410927295685
20,4,MF_F02B33,0.09071991592645645
20,4,MF_F02D23,0.033814121037721634
20,4,MF_F02B37,0.06724733114242554
20,4,MF_F02M25,0.012302449904382229
20,4,MF_F01N3,0.0143092917278409
20,4,MF_F02M37,0.010455631650984287
20,4,MF_F02N11,0.02635347470641136
20,4,MF_B60K6,0.009409346617758274
20,4,MF_F02M21,0.011015747673809528
20,4,MF_other,0.09954188019037247
20,4,var_conf_pro,0.272447794675827
20,4,H_final,0.2741696536540985
20,4,delta_H,0.2770441770553589
20,4,conf_gap_change,0.2777719497680664
20,4,cross_domain_attack,0.30602943897247314
20,4,semantic_coherence,0.35442405939102173
20,5,CTO,0.24422559142112732
20,5,STO,0.38530266284942627
20,5,PK,0.43066009879112244
20,5,SK,0.19203126430511475
20,5,TCT,0.7428038120269775
20,5,TS,0.5752482414245605
20,5,NC,0.2662876844406128
20,5,COL,0.010687802918255329
20,5,INV,0.19121809303760529
20,5,TKH,0.258857786655426
20,5,CKH,0.4491955041885376
20,5,PKH,0.2929249107837677
20,5,TTS,0.21673569083213806
20,5,CTS,0.33900776505470276
20,5,PTS,0.19870513677597046
20,5,MF_F02D41,0.058674491941928864
20,5,MF_F02B33,0.07148610800504684
20,5,MF_F02D23,0.046736884862184525
20,5,MF_F02B37,0.0728822574019432
20,5,MF_F02M25,0.006901120766997337
20,5,MF_F01N3,0.014174053445458412
20,5,MF_F02M37,0.014043844304978848
20,5,MF_F02N11,0.02097819559276104
20,5,MF_B60K6,0.013512090779840946
20,5,MF_F01L1,0.009874556213617325
20,5,MF_other,0.0752575695514679
20,5,var_conf_pro,0.21096265316009521
20,5,H_final,0.31064242124557495
20,5,delta_H,0.28687068819999695
20,5,conf_gap_change,0.24410207569599152
20,5,cross_domain_attack,0.29260149598121643
20,5,semantic_coherence,0.3754841387271881
20,6,CTO,0.25136902928352356
20,6,STO,0.36937418580055237
20,6,PK,0.4431520402431488
20,6,SK,0.18469436466693878
20,6,TCT,0.6846053600311279
20,6,TS,0.5897064208984375
20,6,NC,0.37001869082450867
20,6,COL,0.005558783188462257
20,6,INV,0.15648005902767181
20,6,TKH,0.3331533968448639
20,6,CKH,0.4036678373813629
20,6,PKH,0.2392914891242981
20,6,TTS,0.35256683826446533
20,6,CTS,0.3571801781654358
20,6,PTS,0.1538536697626114
20,6,MF_F02D41,0.04689977318048477
20,6,MF_F02B33,0.04575146734714508
20,6,MF_F02D23,0.04577229917049408
20,6,MF_F02B37,0.07810140401124954
20,6,MF_F02M25,0.015497218817472458
20,6,MF_F01N3,0.0043625254184007645
20,6,MF_F02M37,0.014221437275409698
20,6,MF_F02N11,0.018765028566122055
20,6,MF_B60K6,0.011081919074058533
20,6,MF_F01L1,0.02243819646537304
20,6,MF_other,0.06054702401161194
20,6,var_conf_pro,0.21197131276130676
20,6,H_final,0.2838033139705658
20,6,delta_H,0.2809487283229828
20,6,conf_gap_change,0.2764127850532532
20,6,cross_domain_attack,0.2972624599933624
20,6,semantic_coherence,0.36357995867729187
20,7,CTO,0.23635607957839966
20,7,STO,0.327246755361557
20,7,PK,0.34601911902427673
20,7,SK,0.18999460339546204
20,7,TCT,0.7274338006973267
20,7,TS,0.5892537832260132
20,7,NC,0.27331316471099854
20,7,COL,0.016181474551558495
20,7,INV,0.15557821094989777
20,7,TKH,0.20774444937705994
20,7,CKH,0.3830321133136749
20,7,PKH,0.3368127942085266
20,7,TTS,0.22056154906749725
20,7,CTS,0.27117684483528137
20,7,PTS,0.29937124252319336
20,7,MF_F02D41,0.050067126750946045
20,7,MF_F02B33,0.062228817492723465
20,7,MF_F02D23,0.029355725273489952
20,7,MF_F02B37,0.05395406112074852
20,7,MF_F02M25,0.03034890815615654
20,7,MF_F01N3,0.020683376118540764
20,7,MF_F02M37,0.016903448849916458
20,7,MF_B60K6,0.006317189894616604
20,7,MF_F02N11,0.009447385556995869
20,7,MF_F01L1,0.011127614416182041
20,7,MF_other,0.07168387621641159
20,7,var_conf_pro,0.21734578907489777
20,7,H_final,0.27831366658210754
20,7,delta_H,0.31052327156066895
20,7,conf_gap_change,0.274028480052948
20,7,cross_domain_attack,0.30385375022888184
20,7,semantic_coherence,0.37172403931617737
20,8,CTO,0.24948707222938538
20,8,STO,0.3500666618347168
20,8,PK,0.40587323904037476
20,8,SK,0.2057575136423111
20,8,TCT,0.6884609460830688
20,8,TS,0.6023409962654114
20,8,NC,0.31918638944625854
20,8,COL,0.00772953312844038
20,8,INV,0.19708943367004395
20,8,TKH,0.32063037157058716
20,8,CKH,0.4821409285068512
20,8,PKH,0.37056535482406616
20,8,TTS,0.18421131372451782
20,8,CTS,0.34817782044410706
20,8,PTS,0.3076348900794983
20,8,MF_F02D41,0.05995805561542511
20,8,MF_F02B33,0.04828590899705887
20,8,MF_F02D23,0.05169040337204933
20,8,MF_F02B37,0.052057426422834396
20,8,MF_F02M25,0.020893679931759834
20,8,MF_F01N3,0.004214989021420479
20,8,MF_F02M37,0.007062203716486692
20,8,MF_F02N11,0.019377324730157852
20,8,MF_B60K6,0.007591245695948601
20,8,MF_F02P5,0.011331876739859581
20,8,MF_other,0.098748117685318
20,8,var_conf_pro,0.19294942915439606
20,8,H_final,0.3621574342250824
20,8,delta_H,0.2667929530143738
20,8,conf_gap_change,0.28258034586906433
20,8,cross_domain_attack,0.22638365626335144
20,8,semantic_coherence,0.3739577829837799
20,9,CTO,0.2722274959087372
20,9,STO,0.26893946528434753
20,9,PK,0.44737744331359863
20,9,SK,0.19354994595050812
20,9,TCT,0.7177921533584595
20,9,TS,0.5236949324607849
20,9,NC,0.26093488931655884
20,9,COL,0.007167432922869921
20,9,INV,0.2073875367641449
20,9,TKH,0.25407344102859497
20,9,CKH,0.5156823992729187
20,9,PKH,0.2934842109680176
20,9,TTS,0.19688957929611206
20,9,CTS,0.3418519198894501
20,9,PTS,0.3238947093486786
20,9,MF_F02D41,0.06288405507802963
20,9,MF_F02B33,0.04363751783967018
20,9,MF_F02D23,0.036469120532274246
20,9,MF_F02B37,0.0700942724943161
20,9,MF_F02M25,0.017855262383818626
20,9,MF_F01N3,0.033943381160497665
20,9,MF_F02N11,0.008709722198545933
20,9,MF_F02M37,0.03032364696264267
20,9,MF_B60K6,0.009099556133151054
20,9,MF_F02M21,0.010538799688220024
20,9,MF_other,0.08903710544109344
20,9,var_conf_pro,0.24509979784488678
20,9,H_final,0.24638709425926208
20,9,delta_H,0.28719016909599304
20,9,conf_gap_change,0.3191967010498047
20,9,cross_domain_attack,0.24579094350337982
20,9,semantic_coherence,0.35516878962516785
20,10,CTO,0.2823324501514435
20,10,STO,0.30926021933555603
20,10,PK,0.5130918622016907
20,10,SK,0.19610044360160828
20,10,TCT,0.7637354731559753
20,10,TS,0.6232495903968811
20,10,NC,0.3242453634738922
20,10,COL,0.01062060333788395
20,10,INV,0.1670554131269455
20,10,TKH,0.22989903390407562
20,10,CKH,0.41784539818763733
20,10,PKH,0.3069118857383728
20,10,TTS,0.2572867274284363
20,10,CTS,0.38287216424942017
20,10,PTS,0.2689483165740967
20,10,MF_F02D41,0.08287788182497025
20,10,MF_F02B33,0.06393080204725266
20,10,MF_F02D23,0.037000808864831924
20,10,MF_F02B37,0.046004898846149445
20,10,MF_F02M25,0.024502955377101898
20,10,MF_F01N3,0.02436499297618866
20,10,MF_F02M37,0.017151428386569023
20,10,MF_B60K6,0.012461083009839058
20,10,MF_F02N11,0.018288111314177513
20,10,MF_F01L1,0.013427158817648888
20,10,MF_other,0.070992611348629
20,10,var_conf_pro,0.2246391624212265
20,10,H_final,0.33223792910575867
20,10,delta_H,0.295513778924942
20,10,conf_gap_change,0.29254475235939026
20,10,cross_domain_attack,0.2925882339477539
20,10,semantic_coherence,0.34133443236351013
20,11,CTO,0.28071123361587524
20,11,STO,0.4173949956893921
20,11,PK,0.36204689741134644
20,11,SK,0.203319251537323
20,11,TCT,0.7111719846725464
20,11,TS,0.5256510972976685
20,11,NC,0.2457364946603775
20,11,COL,0.008412975817918777
20,11,INV,0.17625756561756134
20,11,TKH,0.26296108961105347
20,11,CKH,0.5759398341178894
20,11,PKH,0.23890803754329681
20,11,TTS,0.23882563412189484
20,11,CTS,0.3365318477153778
20,11,PTS,0.26017388701438904
20,11,MF_F02D41,0.07136455923318863
20,11,MF_F02B33,0.06723954528570175
20,11,MF_F02D23,0.05022747814655304
20,11,MF_F02B37,0.07814136892557144
20,11,MF_F02M25,0.021383948624134064
20,11,MF_F01N3,0.009165623225271702
20,11,MF_F02M37,0.02237495593726635
20,11,MF_B60K6,0.005759685765951872
20,11,MF_F02N11,0.01750381477177143
20,11,MF_F01L1,0.014004731550812721
20,11,MF_other,0.07286016643047333
20,11,var_conf_pro,0.2554895877838135
20,11,H_final,0.2639634609222412
20,11,delta_H,0.297358900308609
20,11,conf_gap_change,0.3329063653945923
20,11,cross_domain_attack,0.2746381163597107
20,11,semantic_coherence,0.34465932846069336
20,12,CTO,0.2399011105298996
20,12,STO,0.26885926723480225
20,12,PK,0.40443122386932373
20,12,SK,0.20952515304088593
20,12,TCT,0.6888791918754578
20,12,TS,0.47603708505630493
20,12,NC,0.3256520926952362
20,12,COL,0.00604022154584527
20,12,INV,0.1766384392976761
20,12,TKH,0.2815224230289459
20,12,CKH,0.4941062331199646
20,12,PKH,0.21630002558231354
20,12,TTS,0.20824889838695526
20,12,CTS,0.34922686219215393
20,12,PTS,0.23060594499111176
20,12,MF_F02D41,0.05071662738919258
20,12,MF_F02B33,0.058948636054992676
20,12,MF_F02D23,0.030851831659674644
20,12,MF_F02B37,0.08492191880941391
20,12,MF_F02M25,0.026085088029503822
20,12,MF_F01N3,0.020455431193113327
20,12,MF_F02N11,0.01626814529299736
20,12,MF_F02M37,0.02481413260102272
20,12,MF_B60K6,0.017108948901295662
20,12,MF_F01L1,0.018382253125309944
20,12,MF_other,0.06541574746370316
20,12,var_conf_pro,0.2032867819070816
20,12,H_final,0.2704415023326874
20,12,delta_H,0.2591511309146881
20,12,conf_gap_change,0.26730504631996155
20,12,cross_domain_attack,0.3319775462150574
20,12,semantic_coherence,0.3800089657306671
20,13,CTO,0.28779250383377075
20,13,STO,0.30607303977012634
20,13,PK,0.4739536643028259
20,13,SK,0.21968503296375275
20,13,TCT,0.6398149728775024
20,13,TS,0.5699759125709534
20,13,NC,0.27921074628829956
20,13,COL,0.012158400379121304
20,13,INV,0.21757780015468597
20,13,TKH,0.27023738622665405
20,13,CKH,0.4743579924106598
20,13,PKH,0.24012596905231476
20,13,TTS,0.161986842751503
20,13,CTS,0.30430012941360474
20,13,PTS,0.22229866683483124
20,13,MF_F02D41,0.07374943792819977
20,13,MF_F02B33,0.03603879734873772
20,13,MF_F02D23,0.03191545605659485
20,13,MF_F02B37,0.07927747815847397
20,13,MF_F02M25,0.04780858755111694
20,13,MF_F01N3,0.013541058637201786
20,13,MF_F02M37,0.0044653634540736675
20,13,MF_F02M21,0.006948266644030809
20,13,MF_F02N11,0.02780204452574253
20,13,MF_B60K6,0.0071362098678946495
20,13,MF_other,0.07932426035404205
20,13,var_conf_pro,0.22837603092193604
20,13,H_final,0.36203688383102417
20,13,delta_H,0.29670438170433044
20,13,conf_gap_change,0.3181961476802826
20,13,cross_domain_attack,0.20282617211341858
20,13,semantic_coherence,0.3825474977493286
20,14,CTO,0.23813112080097198
20,14,STO,0.40184497833251953
20,14,PK,0.4134950339794159
20,14,SK,0.1989070475101471
20,14,TCT,0.6898423433303833
20,14,TS,0.5644652843475342
20,14,NC,0.29136621952056885
20,14,COL,0.009531430900096893
20,14,INV,0.15499821305274963
20,14,TKH,0.2657909393310547
20,14,CKH,0.5058667659759521
20,14,PKH,0.21710729598999023
20,14,TTS,0.3045734167098999
20,14,CTS,0.3703739047050476
20,14,PTS,0.20382778346538544
20,14,MF_F02D41,0.03986091911792755
20,14,MF_F02B33,0.07496831566095352
20,14,MF_F02D23,0.03324086219072342
20,14,MF_F02B37,0.07304604351520538
20,14,MF_F02M25,0.03287775069475174
20,14,MF_F01N3,0.0
20,14,MF_F02N11,0.019677618518471718
20,14,MF_B60K6,0.004707233514636755
20,14,MF_F02M37,0.02166973240673542
20,14,MF_F01L1,0.0
20,14,MF_other,0.08044523745775223
20,14,var_conf_pro,0.21620652079582214
20,14,H_final,0.29348045587539673
20,14,delta_H,0.29821303486824036
20,14,conf_gap_change,0.2932951748371124
20,14,cross_domain_attack,0.3035605847835541
20,14,semantic_coherence,0.36463913321495056
20,15,CTO,0.2882746458053589
20,15,STO,0.3917633593082428
20,15,PK,0.41774293780326843
20,15,SK,0.18208414316177368
20,15,TCT,0.609108030796051
20,15,TS,0.5528448224067688
20,15,NC,0.2782420516014099
20,15,COL,0.006682368461042643
20,15,INV,0.19649727642536163
20,15,TKH,0.2180456668138504
20,15,CKH,0.4171692728996277
20,15,PKH,0.27615028619766235
20,15,TTS,0.19628246128559113
20,15,CTS,0.35959169268608093
20,15,PTS,0.2863307297229767
20,15,MF_F02D41,0.05685875564813614
20,15,MF_F02B33,0.05141589790582657
20,15,MF_F02D23,0.02474568597972393
20,15,MF_F02B37,0.07950459420681
20,15,MF_F02M25,0.027707291767001152
20,15,MF_F01N3,0.0019904884975403547
20,15,MF_F02M37,0.014924691058695316
20,15,MF_F02N11,0.018625542521476746
20,15,MF_B60K6,0.019871123135089874
20,15,MF_F01L1,0.017527490854263306
20,15,MF_other,0.06714898347854614
20,15,var_conf_pro,0.21916751563549042
20,15,H_final,0.3520990014076233
20,15,delta_H,0.2469586730003357
20,15,conf_gap_change,0.26280108094215393
20,15,cross_domain_attack,0.2363578826189041
20,15,semantic_coherence,0.3204222023487091
20,16,CTO,0.23146791756153107
20,16,STO,0.39037272334098816
20,16,PK,0.45731958746910095
20,16,SK,0.18277138471603394
20,16,TCT,0.6645798683166504
20,16,TS,0.5538305640220642
20,16,NC,0.3139842450618744
20,16,COL,0.010092707350850105
20,16,INV,0.11126668006181717
20,16,TKH,0.26738235354423523
20,16,CKH,0.41414788365364075
20,16,PKH,0.2170078456401825
20,16,TTS,0.22354590892791748
20,16,CTS,0.35077211260795593
20,16,PTS,0.2235995978116989
20,16,MF_F02D41,0.0665704682469368
20,16,MF_F02B33,0.042665746062994
20,16,MF_F02D23,0.030308140441775322
20,16,MF_F02B37,0.07256290316581726
20,16,MF_F02M25,0.027212681248784065
20,16,MF_F01N3,0.014619705267250538
20,16,MF_F02N11,0.009552022442221642
20,16,MF_F02M37,0.025631330907344818
20,16,MF_B60K6,0.014794491231441498
20,16,MF_F02M21,0.006469013635069132
20,16,MF_other,0.09262719005346298
20,16,var_conf_pro,0.21151302754878998
20,16,H_final,0.28916501998901367
20,16,delta_H,0.2725687026977539
20,16,conf_gap_change,0.27224522829055786
20,16,cross_domain_attack,0.24098734557628632
20,16,semantic_coherence,0.2903789281845093
20,17,CTO,0.2522611916065216
20,17,STO,0.3634445071220398
20,17,PK,0.4122302830219269
20,17,SK,0.21460363268852234
20,17,TCT,0.7224612832069397
20,17,TS,0.4560825824737549
20,17,NC,0.278900146484375
20,17,COL,0.008683203719556332
20,17,INV,0.16623887419700623
20,17,TKH,0.23617742955684662
20,17,CKH,0.5490900874137878
20,17,PKH,0.2805823087692261
20,17,TTS,0.29503554105758667
20,17,CTS,0.3039512038230896
20,17,PTS,0.256737619638443
20,17,MF_F02D41,0.06873220205307007
20,17,MF_F02B33,0.062327463179826736
20,17,MF_F02D23,0.03966023027896881
20,17,MF_F02B37,0.07923893630504608
20,17,MF_F02M25,0.01514224149286747
20,17,MF_F01N3,0.029812723398208618
20,17,MF_F02M37,0.025389565154910088
20,17,MF_B60K6,0.006167844403535128
20,17,MF_F02N11,0.009847547858953476
20,17,MF_F01L1,0.02157822996377945
20,17,MF_other,0.05129193887114525
20,17,var_conf_pro,0.23992177844047546
20,17,H_final,0.32890185713768005
20,17,delta_H,0.29658859968185425
20,17,conf_gap_change,0.27812469005584717
20,17,cross_domain_attack,0.23377011716365814
20,17,semantic_coherence,0.3279613256454468
20,18,CTO,0.2728159427642822
20,18,STO,0.4228067398071289
20,18,PK,0.42168861627578735
20,18,SK,0.18387585878372192
20,18,TCT,0.7037516832351685
20,18,TS,0.5364949107170105
20,18,NC,0.31830430030822754
20,18,COL,0.009339902549982071
20,18,INV,0.2104165107011795
20,18,TKH,0.2225293517112732
20,18,CKH,0.46697482466697693
20,18,PKH,0.3102399408817291
20,18,TTS,0.20110443234443665
20,18,CTS,0.3160329759120941
20,18,PTS,0.25646424293518066
20,18,MF_F02D41,0.033363714814186096
20,18,MF_F02B33,0.05945693328976631
20,18,MF_F02D23,0.03181242570281029
20,18,MF_F02B37,0.0683441087603569
20,18,MF_F02M25,0.020413488149642944
20,18,MF_F01N3,0.004018228035420179
20,18,MF_F02M37,0.013641400262713432
20,18,MF_F02N11,0.0015811242628842592
20,18,MF_B60K6,0.010248607955873013
20,18,MF_F02M21,0.010502766817808151
20,18,MF_other,0.08123775571584702
20,18,var_conf_pro,0.2160886824131012
20,18,H_final,0.23450511693954468
20,18,delta_H,0.2718234956264496
20,18,conf_gap_change,0.32985129952430725
20,18,cross_domain_attack,0.32084399461746216
20,18,semantic_coherence,0.32880303263664246
