subset_id,subset_label,subset_size,k_pct,Precision_mean,Precision_std,Recall_mean,Recall_std,F1_mean,F1_std,DOR_mean,DOR_std,n_obs
35,conf_gap_change+H_final+delta_H,3,5,0.36761,0.07115,0.14746,0.02854,0.21048,0.04074,4.84903,1.65882,120
35,conf_gap_change+H_final+delta_H,3,10,0.31831,0.04649,0.25537,0.0373,0.28339,0.04139,4.18089,1.10113,120
35,conf_gap_change+H_final+delta_H,3,15,0.2883,0.0354,0.34694,0.0426,0.31491,0.03867,3.91518,0.90364,120
35,conf_gap_change+H_final+delta_H,3,20,0.26869,0.02778,0.43112,0.04458,0.33106,0.03423,3.85656,0.83373,120
36,conf_gap_change+H_final+semantic_coherence,3,5,0.38979,0.07608,0.15636,0.03052,0.22319,0.04356,5.42141,1.93904,120
36,conf_gap_change+H_final+semantic_coherence,3,10,0.32752,0.04946,0.26276,0.03968,0.29159,0.04403,4.42381,1.22634,120
36,conf_gap_change+H_final+semantic_coherence,3,15,0.29441,0.03641,0.35428,0.04381,0.32158,0.03977,4.09055,0.99329,120
36,conf_gap_change+H_final+semantic_coherence,3,20,0.27251,0.02902,0.43724,0.04656,0.33576,0.03575,3.98789,0.90841,120
37,conf_gap_change+delta_H+semantic_coherence,3,5,0.38028,0.06979,0.15254,0.028,0.21774,0.03996,5.14545,1.73998,120
37,conf_gap_change+delta_H+semantic_coherence,3,10,0.32523,0.04609,0.26092,0.03698,0.28955,0.04104,4.34785,1.12629,120
37,conf_gap_change+delta_H+semantic_coherence,3,15,0.29268,0.03833,0.35221,0.04612,0.3197,0.04187,4.05338,1.02768,120
37,conf_gap_change+delta_H+semantic_coherence,3,20,0.27133,0.03207,0.43536,0.05145,0.33431,0.03951,3.96931,0.97149,120
38,var_conf_pro+H_final+delta_H,3,5,0.38005,0.07065,0.15245,0.02834,0.21761,0.04045,5.14554,1.76295,120
38,var_conf_pro+H_final+delta_H,3,10,0.32183,0.0471,0.25819,0.03779,0.28652,0.04193,4.2682,1.12233,120
38,var_conf_pro+H_final+delta_H,3,15,0.29116,0.03808,0.35038,0.04583,0.31803,0.0416,4.00728,0.98488,120
38,var_conf_pro+H_final+delta_H,3,20,0.2723,0.02834,0.43691,0.04547,0.3355,0.03491,3.97472,0.86317,120
39,var_conf_pro+H_final+semantic_coherence,3,5,0.38932,0.07232,0.15617,0.02901,0.22292,0.04141,5.37937,1.81153,120
39,var_conf_pro+H_final+semantic_coherence,3,10,0.32694,0.04438,0.26229,0.0356,0.29107,0.03951,4.38202,1.09546,120
39,var_conf_pro+H_final+semantic_coherence,3,15,0.29484,0.03589,0.3548,0.04319,0.32205,0.0392,4.09762,0.95634,120
39,var_conf_pro+H_final+semantic_coherence,3,20,0.27292,0.02919,0.4379,0.04684,0.33626,0.03597,4.00245,0.91512,120
40,var_conf_pro+delta_H+semantic_coherence,3,5,0.39038,0.06747,0.15659,0.02706,0.22352,0.03863,5.37572,1.71,120
40,var_conf_pro+delta_H+semantic_coherence,3,10,0.32934,0.04624,0.26422,0.03709,0.29321,0.04116,4.45016,1.13101,120
40,var_conf_pro+delta_H+semantic_coherence,3,15,0.29468,0.03562,0.35461,0.04286,0.32188,0.03891,4.0928,0.96118,120
40,var_conf_pro+delta_H+semantic_coherence,3,20,0.27133,0.02967,0.43536,0.0476,0.33431,0.03655,3.95464,0.92333,120
41,H_final+delta_H+semantic_coherence,3,5,0.38685,0.06829,0.15518,0.02739,0.22151,0.0391,5.29503,1.72957,120
41,H_final+delta_H+semantic_coherence,3,10,0.32952,0.04616,0.26436,0.03703,0.29336,0.04109,4.45631,1.15282,120
41,H_final+delta_H+semantic_coherence,3,15,0.29503,0.03657,0.35504,0.04401,0.32226,0.03994,4.10792,0.98632,120
41,H_final+delta_H+semantic_coherence,3,20,0.27383,0.02968,0.43936,0.04762,0.33738,0.03657,4.03456,0.92401,120
42,cross_domain_attack+conf_gap_change+var_conf_pro+H_final,4,5,0.3716,0.07422,0.14906,0.02977,0.21277,0.0425,4.95901,1.72928,120
42,cross_domain_attack+conf_gap_change+var_conf_pro+H_final,4,10,0.32183,0.04746,0.25819,0.03808,0.28652,0.04225,4.27059,1.13545,120
42,cross_domain_attack+conf_gap_change+var_conf_pro+H_final,4,15,0.29135,0.03685,0.35061,0.04435,0.31825,0.04026,4.00631,0.96138,120
42,cross_domain_attack+conf_gap_change+var_conf_pro+H_final,4,20,0.27066,0.03034,0.43427,0.04869,0.33348,0.03739,3.93541,0.91784,120
43,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H,4,5,0.36937,0.0767,0.14816,0.03077,0.21149,0.04392,4.92865,1.8243,120
43,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H,4,10,0.31978,0.05008,0.25654,0.04017,0.28469,0.04458,4.23721,1.22009,120
43,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H,4,15,0.28991,0.0404,0.34887,0.04861,0.31667,0.04413,3.98731,1.04363,120
43,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H,4,20,0.26652,0.03191,0.42764,0.0512,0.32838,0.03932,3.81522,0.93497,120
44,cross_domain_attack+conf_gap_change+var_conf_pro+semantic_coherence,4,5,0.37817,0.07367,0.15169,0.02955,0.21653,0.04218,5.10813,1.72302,120
44,cross_domain_attack+conf_gap_change+var_conf_pro+semantic_coherence,4,10,0.32676,0.05138,0.26215,0.04122,0.29091,0.04574,4.41367,1.24858,120
44,cross_domain_attack+conf_gap_change+var_conf_pro+semantic_coherence,4,15,0.29601,0.03891,0.35621,0.04683,0.32333,0.04251,4.14847,1.04436,120
44,cross_domain_attack+conf_gap_change+var_conf_pro+semantic_coherence,4,20,0.27242,0.03057,0.4371,0.04905,0.33565,0.03766,3.99555,0.95288,120
45,cross_domain_attack+conf_gap_change+H_final+delta_H,4,5,0.37171,0.07213,0.14911,0.02893,0.21284,0.0413,4.9566,1.74821,120
45,cross_domain_attack+conf_gap_change+H_final+delta_H,4,10,0.31984,0.04782,0.25659,0.03836,0.28474,0.04257,4.22476,1.14449,120
45,cross_domain_attack+conf_gap_change+H_final+delta_H,4,15,0.29002,0.03768,0.34901,0.04535,0.31679,0.04116,3.97615,0.99195,120
45,cross_domain_attack+conf_gap_change+H_final+delta_H,4,20,0.26878,0.02802,0.43126,0.04496,0.33116,0.03453,3.86292,0.86717,120
46,cross_domain_attack+conf_gap_change+H_final+semantic_coherence,4,5,0.38345,0.07171,0.15381,0.02877,0.21956,0.04106,5.23093,1.76359,120
46,cross_domain_attack+conf_gap_change+H_final+semantic_coherence,4,10,0.32465,0.05266,0.26045,0.04224,0.28903,0.04688,4.37297,1.31835,120
46,cross_domain_attack+conf_gap_change+H_final+semantic_coherence,4,15,0.29476,0.03888,0.35471,0.04679,0.32197,0.04247,4.11434,1.05061,120
46,cross_domain_attack+conf_gap_change+H_final+semantic_coherence,4,20,0.27286,0.03103,0.43781,0.04979,0.33619,0.03824,4.01458,0.98322,120
47,cross_domain_attack+conf_gap_change+delta_H+semantic_coherence,4,5,0.38181,0.06849,0.15315,0.02747,0.21862,0.03921,5.17069,1.68611,120
47,cross_domain_attack+conf_gap_change+delta_H+semantic_coherence,4,10,0.32899,0.04832,0.26394,0.03876,0.29289,0.04302,4.45448,1.20353,120
47,cross_domain_attack+conf_gap_change+delta_H+semantic_coherence,4,15,0.29671,0.03541,0.35706,0.04262,0.3241,0.03868,4.1491,0.97052,120
47,cross_domain_attack+conf_gap_change+delta_H+semantic_coherence,4,20,0.27289,0.02939,0.43785,0.04715,0.33623,0.03621,4.00124,0.90324,120
48,cross_domain_attack+var_conf_pro+H_final+delta_H,4,5,0.373,0.0732,0.14962,0.02936,0.21358,0.04191,4.9905,1.7558,120
48,cross_domain_attack+var_conf_pro+H_final+delta_H,4,10,0.31731,0.05047,0.25457,0.04049,0.2825,0.04493,4.17753,1.19104,120
48,cross_domain_attack+var_conf_pro+H_final+delta_H,4,15,0.28932,0.0395,0.34816,0.04753,0.31603,0.04314,3.96734,1.03494,120
48,cross_domain_attack+var_conf_pro+H_final+delta_H,4,20,0.26922,0.03032,0.43197,0.04865,0.33171,0.03736,3.89008,0.91493,120
49,cross_domain_attack+var_conf_pro+H_final+semantic_coherence,4,5,0.38028,0.06929,0.15254,0.02779,0.21774,0.03967,5.13668,1.6803,120
49,cross_domain_attack+var_conf_pro+H_final+semantic_coherence,4,10,0.32512,0.04825,0.26083,0.03871,0.28945,0.04296,4.35569,1.17012,120
49,cross_domain_attack+var_conf_pro+H_final+semantic_coherence,4,15,0.29605,0.03747,0.35626,0.04509,0.32338,0.04093,4.14234,1.02331,120
49,cross_domain_attack+var_conf_pro+H_final+semantic_coherence,4,20,0.27488,0.02866,0.44105,0.04599,0.33868,0.03532,4.06214,0.89712,120
50,cross_domain_attack+var_conf_pro+delta_H+semantic_coherence,4,5,0.37934,0.07036,0.15217,0.02822,0.2172,0.04029,5.11808,1.67473,120
50,cross_domain_attack+var_conf_pro+delta_H+semantic_coherence,4,10,0.32477,0.04905,0.26055,0.03935,0.28913,0.04367,4.35298,1.20825,120
50,cross_domain_attack+var_conf_pro+delta_H+semantic_coherence,4,15,0.29378,0.03775,0.35353,0.04543,0.3209,0.04124,4.08073,1.02119,120
50,cross_domain_attack+var_conf_pro+delta_H+semantic_coherence,4,20,0.27163,0.02942,0.43583,0.04721,0.33467,0.03625,3.96296,0.92228,120
51,cross_domain_attack+H_final+delta_H+semantic_coherence,4,5,0.38369,0.06776,0.15391,0.02718,0.21969,0.0388,5.21309,1.68989,120
51,cross_domain_attack+H_final+delta_H+semantic_coherence,4,10,0.33016,0.04728,0.26488,0.03793,0.29394,0.04209,4.47953,1.19547,120
51,cross_domain_attack+H_final+delta_H+semantic_coherence,4,15,0.29613,0.03557,0.35636,0.04281,0.32346,0.03886,4.13212,0.95475,120
51,cross_domain_attack+H_final+delta_H+semantic_coherence,4,20,0.27391,0.02707,0.4395,0.04343,0.33749,0.03335,4.02039,0.85035,120
52,conf_gap_change+var_conf_pro+H_final+delta_H,4,5,0.36538,0.07602,0.14656,0.03049,0.20921,0.04353,4.82826,1.75389,120
52,conf_gap_change+var_conf_pro+H_final+delta_H,4,10,0.31661,0.04813,0.254,0.03861,0.28187,0.04285,4.14928,1.14214,120
52,conf_gap_change+var_conf_pro+H_final+delta_H,4,15,0.28979,0.03622,0.34873,0.04359,0.31654,0.03957,3.96072,0.94289,120
52,conf_gap_change+var_conf_pro+H_final+delta_H,4,20,0.26808,0.02833,0.43013,0.04546,0.3303,0.03491,3.84129,0.85208,120
53,conf_gap_change+var_conf_pro+H_final+semantic_coherence,4,5,0.37793,0.07388,0.1516,0.02964,0.2164,0.0423,5.10731,1.75691,120
53,conf_gap_change+var_conf_pro+H_final+semantic_coherence,4,10,0.32177,0.05006,0.25815,0.04016,0.28647,0.04457,4.2847,1.21931,120
53,conf_gap_change+var_conf_pro+H_final+semantic_coherence,4,15,0.29174,0.03894,0.35108,0.04687,0.31868,0.04254,4.03163,1.04551,120
53,conf_gap_change+var_conf_pro+H_final+semantic_coherence,4,20,0.27251,0.03117,0.43724,0.05001,0.33576,0.0384,4.00109,0.95284,120
54,conf_gap_change+var_conf_pro+delta_H+semantic_coherence,4,5,0.37711,0.07296,0.15127,0.02926,0.21593,0.04177,5.08562,1.76258,120
54,conf_gap_change+var_conf_pro+delta_H+semantic_coherence,4,10,0.32312,0.05079,0.25923,0.04075,0.28767,0.04522,4.32182,1.2382,120
54,conf_gap_change+var_conf_pro+delta_H+semantic_coherence,4,15,0.29081,0.03839,0.34995,0.0462,0.31765,0.04193,4.00183,1.0181,120
54,conf_gap_change+var_conf_pro+delta_H+semantic_coherence,4,20,0.26934,0.0304,0.43216,0.04878,0.33185,0.03746,3.89585,0.93275,120
55,conf_gap_change+H_final+delta_H+semantic_coherence,4,5,0.38228,0.06779,0.15334,0.02719,0.21888,0.03881,5.18127,1.71143,120
55,conf_gap_change+H_final+delta_H+semantic_coherence,4,10,0.32435,0.04825,0.26022,0.03871,0.28877,0.04296,4.33848,1.1843,120
55,conf_gap_change+H_final+delta_H+semantic_coherence,4,15,0.29343,0.03696,0.35311,0.04447,0.32051,0.04037,4.06693,1.00653,120
55,conf_gap_change+H_final+delta_H+semantic_coherence,4,20,0.2701,0.02835,0.43338,0.04548,0.33279,0.03493,3.9063,0.87647,120
56,var_conf_pro+H_final+delta_H+semantic_coherence,4,5,0.38838,0.07499,0.15579,0.03008,0.22238,0.04294,5.38425,1.95562,120
56,var_conf_pro+H_final+delta_H+semantic_coherence,4,10,0.32647,0.04793,0.26191,0.03845,0.29065,0.04267,4.38838,1.17782,120
56,var_conf_pro+H_final+delta_H+semantic_coherence,4,15,0.29308,0.0389,0.35268,0.04681,0.32013,0.04249,4.06754,1.04389,120
56,var_conf_pro+H_final+delta_H+semantic_coherence,4,20,0.27298,0.02983,0.43799,0.04787,0.33633,0.03676,4.00786,0.92602,120
57,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H,5,5,0.36033,0.07472,0.14454,0.02997,0.20632,0.04278,4.70893,1.72527,120
57,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H,5,10,0.31866,0.04772,0.25565,0.03828,0.2837,0.04249,4.19563,1.13491,120
57,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H,5,15,0.28967,0.03802,0.34859,0.04575,0.31641,0.04153,3.96812,0.99568,120
57,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H,5,20,0.26743,0.0305,0.4291,0.04894,0.3295,0.03758,3.83653,0.92817,120
58,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+semantic_coherence,5,5,0.37829,0.07343,0.15174,0.02946,0.2166,0.04205,5.11415,1.7582,120
58,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+semantic_coherence,5,10,0.32224,0.05194,0.25852,0.04167,0.28689,0.04624,4.30427,1.23624,120
58,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+semantic_coherence,5,15,0.29347,0.03833,0.35315,0.04612,0.32056,0.04186,4.07332,1.01231,120
58,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+semantic_coherence,5,20,0.27318,0.02918,0.43832,0.04683,0.33659,0.03596,4.00969,0.90188,120
59,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+semantic_coherence,5,5,0.37582,0.07792,0.15075,0.03126,0.21519,0.04461,5.08795,1.88144,120
59,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+semantic_coherence,5,10,0.32195,0.04868,0.25829,0.03905,0.28662,0.04334,4.28023,1.16972,120
59,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+semantic_coherence,5,15,0.29233,0.03843,0.35179,0.04625,0.31932,0.04198,4.0425,1.00987,120
59,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+semantic_coherence,5,20,0.2706,0.03086,0.43418,0.04952,0.33341,0.03802,3.93859,0.94599,120
60,cross_domain_attack+conf_gap_change+H_final+delta_H+semantic_coherence,5,5,0.38063,0.07129,0.15268,0.0286,0.21794,0.04082,5.16114,1.75562,120
60,cross_domain_attack+conf_gap_change+H_final+delta_H+semantic_coherence,5,10,0.32477,0.04889,0.26055,0.03922,0.28913,0.04352,4.34958,1.1725,120
60,cross_domain_attack+conf_gap_change+H_final+delta_H+semantic_coherence,5,15,0.29617,0.03779,0.3564,0.04548,0.3235,0.04128,4.14623,1.0155,120
60,cross_domain_attack+conf_gap_change+H_final+delta_H+semantic_coherence,5,20,0.27215,0.02995,0.43668,0.04805,0.33532,0.0369,3.98301,0.93573,120
61,cross_domain_attack+var_conf_pro+H_final+delta_H+semantic_coherence,5,5,0.38087,0.07316,0.15278,0.02935,0.21808,0.04189,5.17669,1.78096,120
61,cross_domain_attack+var_conf_pro+H_final+delta_H+semantic_coherence,5,10,0.32295,0.04821,0.25909,0.03868,0.28751,0.04292,4.30217,1.16221,120
61,cross_domain_attack+var_conf_pro+H_final+delta_H+semantic_coherence,5,15,0.29327,0.037,0.35292,0.04453,0.32034,0.04042,4.06011,0.97505,120
61,cross_domain_attack+var_conf_pro+H_final+delta_H+semantic_coherence,5,20,0.27227,0.0291,0.43686,0.04669,0.33547,0.03585,3.98188,0.92171,120
62,conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,5,5,0.38122,0.06928,0.15292,0.02779,0.21828,0.03967,5.15704,1.65965,120
62,conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,5,10,0.32388,0.04806,0.25984,0.03856,0.28835,0.04279,4.32431,1.16079,120
62,conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,5,15,0.29186,0.038,0.35122,0.04573,0.3188,0.04151,4.02828,1.01009,120
62,conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,5,20,0.27025,0.03029,0.43362,0.0486,0.33297,0.03732,3.9222,0.91518,120
63,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,6,5,0.37077,0.06896,0.14873,0.02766,0.2123,0.03948,4.91241,1.65272,120
63,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,6,10,0.31931,0.04993,0.25617,0.04005,0.28427,0.04445,4.22416,1.2024,120
63,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,6,15,0.28987,0.03872,0.34882,0.0466,0.31662,0.0423,3.97821,1.02201,120
63,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,6,20,0.26954,0.03018,0.43249,0.04842,0.3321,0.03718,3.90129,0.93237,120
