subset_id,subset_label,subset_size,k_pct,Precision_mean,Precision_std,Recall_mean,Recall_std,DOR_mean,DOR_std,n_obs
0,BIBLIO_ONLY,0,5,0.39343,0.07152,0.15782,0.02869,5.49501,2.0214,30
0,BIBLIO_ONLY,0,10,0.33052,0.04945,0.26516,0.03967,4.49632,1.23673,30
0,BIBLIO_ONLY,0,15,0.29421,0.04084,0.35405,0.04915,4.109,1.11085,30
0,BIBLIO_ONLY,0,20,0.2743,0.03161,0.44011,0.05071,4.06028,0.9802,30
1,cross_domain_attack,1,5,0.38732,0.08042,0.15537,0.03226,5.38355,2.02085,30
1,cross_domain_attack,1,10,0.33427,0.05044,0.26817,0.04046,4.59824,1.27876,30
1,cross_domain_attack,1,15,0.30282,0.04089,0.36441,0.0492,4.35538,1.14543,30
1,cross_domain_attack,1,20,0.275,0.03253,0.44124,0.05219,4.09507,1.05899,30
2,conf_gap_change,1,5,0.39014,0.0698,0.1565,0.028,5.38201,1.78712,30
2,conf_gap_change,1,10,0.32958,0.04866,0.26441,0.03904,4.46781,1.21145,30
2,conf_gap_change,1,15,0.30047,0.04156,0.36158,0.05001,4.29021,1.14048,30
2,conf_gap_change,1,20,0.2757,0.0325,0.44237,0.05214,4.1139,1.01947,30
3,var_conf_pro,1,5,0.3892,0.06974,0.15612,0.02797,5.36098,1.80915,30
3,var_conf_pro,1,10,0.33192,0.04597,0.26629,0.03688,4.51029,1.1196,30
3,var_conf_pro,1,15,0.30313,0.03706,0.36478,0.0446,4.33982,1.03075,30
3,var_conf_pro,1,20,0.27805,0.02875,0.44614,0.04613,4.16476,0.90087,30
4,H_final,1,5,0.39296,0.06972,0.15763,0.02797,5.44809,1.7636,30
4,H_final,1,10,0.32347,0.04469,0.25951,0.03585,4.2938,1.07248,30
4,H_final,1,15,0.29953,0.04211,0.36045,0.05067,4.26913,1.17826,30
4,H_final,1,20,0.27336,0.03186,0.43861,0.05113,4.03258,0.99398,30
5,delta_H,1,5,0.38685,0.07404,0.15518,0.0297,5.32958,1.88779,30
5,delta_H,1,10,0.31925,0.05063,0.25612,0.04061,4.2241,1.22739,30
5,delta_H,1,15,0.29124,0.04062,0.35047,0.04888,4.0224,1.05939,30
5,delta_H,1,20,0.27089,0.02979,0.43465,0.0478,3.93943,0.93084,30
6,semantic_coherence,1,5,0.39531,0.08442,0.15857,0.03386,5.64783,2.38938,30
6,semantic_coherence,1,10,0.32981,0.04668,0.2646,0.03745,4.46505,1.18359,30
6,semantic_coherence,1,15,0.30078,0.03873,0.36196,0.04661,4.28039,1.05494,30
6,semantic_coherence,1,20,0.27852,0.02687,0.44689,0.04311,4.16969,0.85954,30
7,prediction_volatility,1,5,0.37981,0.07772,0.15235,0.03117,5.17664,1.89666,30
7,prediction_volatility,1,10,0.32676,0.05491,0.26215,0.04405,4.43892,1.4151,30
7,prediction_volatility,1,15,0.2975,0.04021,0.358,0.04838,4.19982,1.12961,30
7,prediction_volatility,1,20,0.27359,0.03189,0.43898,0.05116,4.04076,1.00128,30
8,cross_domain_attack+conf_gap_change,2,5,0.38169,0.07447,0.15311,0.02987,5.1964,1.79317,30
8,cross_domain_attack+conf_gap_change,2,10,0.32817,0.05441,0.26328,0.04365,4.46675,1.3687,30
8,cross_domain_attack+conf_gap_change,2,15,0.2964,0.04373,0.35669,0.05262,4.18966,1.19852,30
8,cross_domain_attack+conf_gap_change,2,20,0.27371,0.03523,0.43917,0.05653,4.07017,1.0999,30
9,cross_domain_attack+var_conf_pro,2,5,0.38592,0.06715,0.1548,0.02694,5.25175,1.61832,30
9,cross_domain_attack+var_conf_pro,2,10,0.32653,0.04856,0.26196,0.03896,4.3867,1.1544,30
9,cross_domain_attack+var_conf_pro,2,15,0.29844,0.04015,0.35913,0.04832,4.22492,1.12322,30
9,cross_domain_attack+var_conf_pro,2,20,0.27711,0.02891,0.44463,0.04638,4.13484,0.90763,30
10,cross_domain_attack+H_final,2,5,0.39155,0.06854,0.15706,0.02749,5.39378,1.62037,30
10,cross_domain_attack+H_final,2,10,0.33146,0.05231,0.26591,0.04196,4.53778,1.33109,30
10,cross_domain_attack+H_final,2,15,0.29202,0.03837,0.35141,0.04617,4.03115,1.0115,30
10,cross_domain_attack+H_final,2,20,0.27394,0.02958,0.43955,0.04746,4.03482,0.91707,30
11,cross_domain_attack+delta_H,2,5,0.37418,0.06644,0.15009,0.02665,4.97398,1.62742,30
11,cross_domain_attack+delta_H,2,10,0.32488,0.04885,0.26064,0.03919,4.35338,1.22418,30
11,cross_domain_attack+delta_H,2,15,0.29484,0.03971,0.3548,0.04779,4.11899,1.07551,30
11,cross_domain_attack+delta_H,2,20,0.27254,0.02954,0.43729,0.0474,3.98847,0.90507,30
12,cross_domain_attack+semantic_coherence,2,5,0.40235,0.07376,0.16139,0.02959,5.733,2.03807,30
12,cross_domain_attack+semantic_coherence,2,10,0.33592,0.05085,0.26949,0.0408,4.64812,1.34693,30
12,cross_domain_attack+semantic_coherence,2,15,0.30266,0.04137,0.36422,0.04978,4.35808,1.19788,30
12,cross_domain_attack+semantic_coherence,2,20,0.27758,0.02972,0.44539,0.04769,4.15866,0.96248,30
13,cross_domain_attack+prediction_volatility,2,5,0.38169,0.07456,0.15311,0.02991,5.19689,1.79222,30
13,cross_domain_attack+prediction_volatility,2,10,0.32606,0.05811,0.26158,0.04662,4.44052,1.49519,30
13,cross_domain_attack+prediction_volatility,2,15,0.2989,0.04361,0.3597,0.05248,4.26123,1.21538,30
13,cross_domain_attack+prediction_volatility,2,20,0.27582,0.03465,0.44256,0.0556,4.13591,1.10041,30
14,conf_gap_change+var_conf_pro,2,5,0.37371,0.06848,0.14991,0.02747,4.98424,1.76028,30
14,conf_gap_change+var_conf_pro,2,10,0.32582,0.04461,0.26139,0.03579,4.35232,1.09002,30
14,conf_gap_change+var_conf_pro,2,15,0.29875,0.03863,0.35951,0.04648,4.22277,1.06219,30
14,conf_gap_change+var_conf_pro,2,20,0.27711,0.03131,0.44463,0.05023,4.15073,0.9742,30
15,conf_gap_change+H_final,2,5,0.36995,0.07238,0.1484,0.02903,4.89454,1.59858,30
15,conf_gap_change+H_final,2,10,0.32371,0.05323,0.2597,0.04271,4.34483,1.2806,30
15,conf_gap_change+H_final,2,15,0.29515,0.04096,0.35518,0.04929,4.13526,1.1105,30
15,conf_gap_change+H_final,2,20,0.27383,0.0305,0.43936,0.04893,4.03781,0.95215,30
16,conf_gap_change+delta_H,2,5,0.37981,0.06905,0.15235,0.0277,5.11832,1.6753,30
16,conf_gap_change+delta_H,2,10,0.323,0.05037,0.25913,0.04041,4.31524,1.24654,30
16,conf_gap_change+delta_H,2,15,0.29405,0.03857,0.35386,0.04641,4.09189,1.06108,30
16,conf_gap_change+delta_H,2,20,0.27124,0.02833,0.43522,0.04545,3.94119,0.89227,30
17,conf_gap_change+semantic_coherence,2,5,0.38638,0.08967,0.15499,0.03597,5.42069,2.16344,30
17,conf_gap_change+semantic_coherence,2,10,0.32254,0.05811,0.25876,0.04662,4.3506,1.44361,30
17,conf_gap_change+semantic_coherence,2,15,0.29624,0.03925,0.3565,0.04723,4.15618,1.0781,30
17,conf_gap_change+semantic_coherence,2,20,0.27817,0.02865,0.44633,0.04597,4.17157,0.93922,30
18,conf_gap_change+prediction_volatility,2,5,0.38826,0.07613,0.15574,0.03054,5.38439,2.01405,30
18,conf_gap_change+prediction_volatility,2,10,0.32441,0.04783,0.26026,0.03837,4.33355,1.16373,30
18,conf_gap_change+prediction_volatility,2,15,0.29499,0.04315,0.35499,0.05193,4.14246,1.14231,30
18,conf_gap_change+prediction_volatility,2,20,0.27347,0.03221,0.43879,0.05168,4.03972,1.01487,30
19,var_conf_pro+H_final,2,5,0.38169,0.06682,0.15311,0.0268,5.1533,1.65347,30
19,var_conf_pro+H_final,2,10,0.32324,0.05126,0.25932,0.04113,4.32044,1.21225,30
19,var_conf_pro+H_final,2,15,0.29061,0.04277,0.34972,0.05147,4.02025,1.12841,30
19,var_conf_pro+H_final,2,20,0.27077,0.03263,0.43446,0.05236,3.95167,0.97434,30
20,var_conf_pro+delta_H,2,5,0.38357,0.06499,0.15386,0.02607,5.18923,1.62896,30
20,var_conf_pro+delta_H,2,10,0.32324,0.05018,0.25932,0.04026,4.31753,1.21722,30
20,var_conf_pro+delta_H,2,15,0.29014,0.03921,0.34915,0.04719,3.98836,1.0658,30
20,var_conf_pro+delta_H,2,20,0.27289,0.03153,0.43785,0.05059,4.01611,0.99466,30
21,var_conf_pro+semantic_coherence,2,5,0.3939,0.0843,0.158,0.03382,5.59784,2.28368,30
21,var_conf_pro+semantic_coherence,2,10,0.3338,0.04703,0.2678,0.03773,4.57121,1.23572,30
21,var_conf_pro+semantic_coherence,2,15,0.29922,0.03715,0.36008,0.04471,4.2264,1.01083,30
21,var_conf_pro+semantic_coherence,2,20,0.27477,0.02804,0.44087,0.04499,4.05071,0.8649,30
22,var_conf_pro+prediction_volatility,2,5,0.38216,0.07756,0.1533,0.03111,5.23887,1.95471,30
22,var_conf_pro+prediction_volatility,2,10,0.32394,0.05021,0.25989,0.04028,4.33325,1.20254,30
22,var_conf_pro+prediction_volatility,2,15,0.2975,0.03853,0.358,0.04636,4.18775,1.06775,30
22,var_conf_pro+prediction_volatility,2,20,0.27265,0.03152,0.43748,0.05057,4.00421,0.95128,30
23,H_final+delta_H,2,5,0.37793,0.0695,0.1516,0.02788,5.08512,1.75196,30
23,H_final+delta_H,2,10,0.32418,0.04706,0.26008,0.03775,4.32604,1.17303,30
23,H_final+delta_H,2,15,0.29484,0.03595,0.3548,0.04327,4.09577,0.96147,30
23,H_final+delta_H,2,20,0.27453,0.02863,0.44049,0.04593,4.04821,0.89567,30
24,H_final+semantic_coherence,2,5,0.39437,0.08254,0.15819,0.03311,5.58199,2.14333,30
24,H_final+semantic_coherence,2,10,0.33169,0.05364,0.2661,0.04304,4.55516,1.39546,30
24,H_final+semantic_coherence,2,15,0.29593,0.03962,0.35612,0.04767,4.14956,1.08235,30
24,H_final+semantic_coherence,2,20,0.27031,0.02961,0.43371,0.04752,3.9188,0.91343,30
25,H_final+prediction_volatility,2,5,0.38545,0.07177,0.15461,0.02879,5.26655,1.71467,30
25,H_final+prediction_volatility,2,10,0.32629,0.04946,0.26177,0.03968,4.3872,1.19348,30
25,H_final+prediction_volatility,2,15,0.29452,0.04401,0.35443,0.05296,4.13943,1.20677,30
25,H_final+prediction_volatility,2,20,0.27148,0.03214,0.43559,0.05157,3.97295,0.98635,30
26,delta_H+semantic_coherence,2,5,0.39202,0.08146,0.15725,0.03268,5.51173,2.09428,30
26,delta_H+semantic_coherence,2,10,0.33404,0.05353,0.26798,0.04294,4.6139,1.38965,30
26,delta_H+semantic_coherence,2,15,0.30219,0.04107,0.36365,0.04942,4.33955,1.16154,30
26,delta_H+semantic_coherence,2,20,0.2804,0.03157,0.44991,0.05065,4.26813,1.03593,30
27,delta_H+prediction_volatility,2,5,0.37512,0.07763,0.15047,0.03114,5.06524,1.88594,30
27,delta_H+prediction_volatility,2,10,0.31972,0.05343,0.2565,0.04286,4.25419,1.33488,30
27,delta_H+prediction_volatility,2,15,0.29233,0.04067,0.35179,0.04894,4.05697,1.1119,30
27,delta_H+prediction_volatility,2,20,0.26831,0.03103,0.43051,0.0498,3.86235,0.9143,30
28,semantic_coherence+prediction_volatility,2,5,0.39108,0.08936,0.15687,0.03585,5.58578,2.52674,30
28,semantic_coherence+prediction_volatility,2,10,0.32934,0.05419,0.26422,0.04348,4.49858,1.39969,30
28,semantic_coherence+prediction_volatility,2,15,0.29656,0.04024,0.35687,0.04842,4.17401,1.13425,30
28,semantic_coherence+prediction_volatility,2,20,0.27394,0.03266,0.43955,0.0524,4.06006,1.04788,30
29,cross_domain_attack+conf_gap_change+var_conf_pro,3,5,0.37136,0.06217,0.14896,0.02494,4.87867,1.45329,30
29,cross_domain_attack+conf_gap_change+var_conf_pro,3,10,0.3277,0.05321,0.2629,0.04269,4.44587,1.31387,30
29,cross_domain_attack+conf_gap_change+var_conf_pro,3,15,0.30016,0.04215,0.36121,0.05073,4.28334,1.14591,30
29,cross_domain_attack+conf_gap_change+var_conf_pro,3,20,0.277,0.03563,0.44444,0.05716,4.17838,1.09387,30
30,cross_domain_attack+conf_gap_change+H_final,3,5,0.37136,0.07158,0.14896,0.02871,4.92545,1.61166,30
30,cross_domain_attack+conf_gap_change+H_final,3,10,0.32113,0.05378,0.25763,0.04314,4.28766,1.31477,30
30,cross_domain_attack+conf_gap_change+H_final,3,15,0.29092,0.04536,0.35009,0.05458,4.0487,1.22355,30
30,cross_domain_attack+conf_gap_change+H_final,3,20,0.26972,0.03464,0.43277,0.05559,3.93441,1.04494,30
31,cross_domain_attack+conf_gap_change+delta_H,3,5,0.37183,0.06886,0.14915,0.02762,4.91514,1.50293,30
31,cross_domain_attack+conf_gap_change+delta_H,3,10,0.33075,0.05216,0.26535,0.04185,4.51906,1.32245,30
31,cross_domain_attack+conf_gap_change+delta_H,3,15,0.30266,0.04048,0.36422,0.04871,4.3478,1.13103,30
31,cross_domain_attack+conf_gap_change+delta_H,3,20,0.27606,0.03156,0.44294,0.05063,4.1206,1.00939,30
32,cross_domain_attack+conf_gap_change+semantic_coherence,3,5,0.39061,0.06678,0.15669,0.02679,5.36933,1.67314,30
32,cross_domain_attack+conf_gap_change+semantic_coherence,3,10,0.33545,0.05623,0.26911,0.04511,4.66478,1.43544,30
32,cross_domain_attack+conf_gap_change+semantic_coherence,3,15,0.30031,0.03882,0.36139,0.04672,4.26848,1.06752,30
32,cross_domain_attack+conf_gap_change+semantic_coherence,3,20,0.27711,0.0311,0.44463,0.0499,4.15036,0.98021,30
33,cross_domain_attack+conf_gap_change+prediction_volatility,3,5,0.38967,0.07936,0.15631,0.03183,5.45942,2.21503,30
33,cross_domain_attack+conf_gap_change+prediction_volatility,3,10,0.32911,0.05373,0.26403,0.0431,4.48682,1.35726,30
33,cross_domain_attack+conf_gap_change+prediction_volatility,3,15,0.29984,0.04435,0.36083,0.05337,4.2897,1.20182,30
33,cross_domain_attack+conf_gap_change+prediction_volatility,3,20,0.2784,0.03409,0.4467,0.05469,4.21597,1.06847,30
34,cross_domain_attack+var_conf_pro+H_final,3,5,0.37746,0.07447,0.15141,0.02987,5.11472,1.96816,30
34,cross_domain_attack+var_conf_pro+H_final,3,10,0.32207,0.04903,0.25838,0.03934,4.2836,1.19633,30
34,cross_domain_attack+var_conf_pro+H_final,3,15,0.29468,0.03962,0.35461,0.04768,4.11568,1.092,30
34,cross_domain_attack+var_conf_pro+H_final,3,20,0.2743,0.03283,0.44011,0.05267,4.06888,1.01011,30
35,cross_domain_attack+var_conf_pro+delta_H,3,5,0.37793,0.06033,0.1516,0.0242,5.03122,1.53382,30
35,cross_domain_attack+var_conf_pro+delta_H,3,10,0.323,0.04846,0.25913,0.03888,4.30244,1.17536,30
35,cross_domain_attack+var_conf_pro+delta_H,3,15,0.29124,0.04007,0.35047,0.04823,4.01787,1.02909,30
35,cross_domain_attack+var_conf_pro+delta_H,3,20,0.26913,0.03385,0.43183,0.05431,3.90825,1.00314,30
36,cross_domain_attack+var_conf_pro+semantic_coherence,3,5,0.38873,0.06955,0.15593,0.0279,5.34947,1.82185,30
36,cross_domain_attack+var_conf_pro+semantic_coherence,3,10,0.33498,0.04746,0.26874,0.03808,4.59318,1.13476,30
36,cross_domain_attack+var_conf_pro+semantic_coherence,3,15,0.29984,0.03733,0.36083,0.04492,4.24509,1.01777,30
36,cross_domain_attack+var_conf_pro+semantic_coherence,3,20,0.27653,0.03232,0.44369,0.05186,4.13865,1.00235,30
37,cross_domain_attack+var_conf_pro+prediction_volatility,3,5,0.38075,0.07262,0.15273,0.02913,5.17692,1.89086,30
37,cross_domain_attack+var_conf_pro+prediction_volatility,3,10,0.32512,0.04994,0.26083,0.04006,4.36955,1.30485,30
37,cross_domain_attack+var_conf_pro+prediction_volatility,3,15,0.29624,0.04154,0.3565,0.04999,4.16648,1.09428,30
37,cross_domain_attack+var_conf_pro+prediction_volatility,3,20,0.2757,0.03316,0.44237,0.05321,4.11472,0.99605,30
38,cross_domain_attack+H_final+delta_H,3,5,0.37559,0.0705,0.15066,0.02828,5.03176,1.73079,30
38,cross_domain_attack+H_final+delta_H,3,10,0.32535,0.05137,0.26102,0.04121,4.37583,1.25032,30
38,cross_domain_attack+H_final+delta_H,3,15,0.29656,0.03653,0.35687,0.04397,4.14797,0.99148,30
38,cross_domain_attack+H_final+delta_H,3,20,0.2723,0.02791,0.43691,0.04479,3.97195,0.87579,30
39,cross_domain_attack+H_final+semantic_coherence,3,5,0.40141,0.07605,0.16102,0.03051,5.72496,2.09386,30
39,cross_domain_attack+H_final+semantic_coherence,3,10,0.33333,0.04873,0.26742,0.0391,4.56999,1.29685,30
39,cross_domain_attack+H_final+semantic_coherence,3,15,0.2989,0.03925,0.3597,0.04723,4.23447,1.11992,30
39,cross_domain_attack+H_final+semantic_coherence,3,20,0.275,0.02972,0.44124,0.04769,4.07196,0.94174,30
40,cross_domain_attack+H_final+prediction_volatility,3,5,0.37277,0.0756,0.14953,0.03032,4.9941,1.80516,30
40,cross_domain_attack+H_final+prediction_volatility,3,10,0.31502,0.05631,0.25273,0.04517,4.15501,1.35122,30
40,cross_domain_attack+H_final+prediction_volatility,3,15,0.29171,0.04066,0.35104,0.04893,4.03866,1.09423,30
40,cross_domain_attack+H_final+prediction_volatility,3,20,0.27148,0.03216,0.43559,0.0516,3.97294,0.98442,30
41,cross_domain_attack+delta_H+semantic_coherence,3,5,0.39061,0.07229,0.15669,0.029,5.41441,1.88558,30
41,cross_domain_attack+delta_H+semantic_coherence,3,10,0.33099,0.04556,0.26554,0.03655,4.4922,1.20088,30
41,cross_domain_attack+delta_H+semantic_coherence,3,15,0.30141,0.03837,0.36271,0.04617,4.30146,1.10652,30
41,cross_domain_attack+delta_H+semantic_coherence,3,20,0.27817,0.02878,0.44633,0.04619,4.16992,0.91637,30
42,cross_domain_attack+delta_H+prediction_volatility,3,5,0.38545,0.07798,0.15461,0.03128,5.33276,2.06213,30
42,cross_domain_attack+delta_H+prediction_volatility,3,10,0.3223,0.05532,0.25857,0.04438,4.32784,1.38199,30
42,cross_domain_attack+delta_H+prediction_volatility,3,15,0.29405,0.0414,0.35386,0.04982,4.11048,1.15439,30
42,cross_domain_attack+delta_H+prediction_volatility,3,20,0.27242,0.02756,0.4371,0.04422,3.97233,0.85193,30
43,cross_domain_attack+semantic_coherence+prediction_volatility,3,5,0.39531,0.07516,0.15857,0.03015,5.55687,2.00624,30
43,cross_domain_attack+semantic_coherence+prediction_volatility,3,10,0.34272,0.05229,0.27495,0.04195,4.83608,1.39997,30
43,cross_domain_attack+semantic_coherence+prediction_volatility,3,15,0.30469,0.0403,0.36667,0.0485,4.4115,1.18791,30
43,cross_domain_attack+semantic_coherence+prediction_volatility,3,20,0.27735,0.02694,0.44501,0.04322,4.13186,0.87547,30
44,conf_gap_change+var_conf_pro+H_final,3,5,0.3723,0.06274,0.14934,0.02517,4.89906,1.42288,30
44,conf_gap_change+var_conf_pro+H_final,3,10,0.323,0.04743,0.25913,0.03805,4.29828,1.16467,30
44,conf_gap_change+var_conf_pro+H_final,3,15,0.2964,0.04231,0.35669,0.05092,4.17843,1.1454,30
44,conf_gap_change+var_conf_pro+H_final,3,20,0.27277,0.0316,0.43766,0.0507,4.01021,0.9698,30
45,conf_gap_change+var_conf_pro+delta_H,3,5,0.36808,0.05775,0.14765,0.02316,4.78713,1.4045,30
45,conf_gap_change+var_conf_pro+delta_H,3,10,0.32136,0.04331,0.25782,0.03475,4.24002,1.08417,30
45,conf_gap_change+var_conf_pro+delta_H,3,15,0.29045,0.03751,0.34953,0.04514,3.98493,0.9976,30
45,conf_gap_change+var_conf_pro+delta_H,3,20,0.2696,0.02912,0.43258,0.04672,3.8907,0.8686,30
46,conf_gap_change+var_conf_pro+semantic_coherence,3,5,0.38498,0.07137,0.15443,0.02863,5.27061,1.87686,30
46,conf_gap_change+var_conf_pro+semantic_coherence,3,10,0.32958,0.04817,0.26441,0.03864,4.46612,1.21023,30
46,conf_gap_change+var_conf_pro+semantic_coherence,3,15,0.29765,0.04242,0.35819,0.05104,4.21654,1.17341,30
46,conf_gap_change+var_conf_pro+semantic_coherence,3,20,0.27606,0.03367,0.44294,0.05402,4.13421,1.05639,30
47,conf_gap_change+var_conf_pro+prediction_volatility,3,5,0.37136,0.06117,0.14896,0.02454,4.86778,1.36588,30
47,conf_gap_change+var_conf_pro+prediction_volatility,3,10,0.3216,0.05193,0.258,0.04166,4.28863,1.27749,30
47,conf_gap_change+var_conf_pro+prediction_volatility,3,15,0.29264,0.04073,0.35217,0.04901,4.063,1.08162,30
47,conf_gap_change+var_conf_pro+prediction_volatility,3,20,0.27218,0.03329,0.43672,0.05342,4.00417,1.02523,30
48,conf_gap_change+H_final+delta_H,3,5,0.36573,0.06755,0.1467,0.02709,4.77295,1.49971,30
48,conf_gap_change+H_final+delta_H,3,10,0.32441,0.04815,0.26026,0.03863,4.33609,1.17932,30
48,conf_gap_change+H_final+delta_H,3,15,0.29077,0.03556,0.34991,0.04279,3.98027,0.91784,30
48,conf_gap_change+H_final+delta_H,3,20,0.2716,0.02823,0.43578,0.04529,3.9486,0.85342,30
49,conf_gap_change+H_final+semantic_coherence,3,5,0.39577,0.07147,0.15876,0.02867,5.52427,1.76321,30
49,conf_gap_change+H_final+semantic_coherence,3,10,0.33263,0.05422,0.26685,0.0435,4.58206,1.40743,30
49,conf_gap_change+H_final+semantic_coherence,3,15,0.29186,0.04159,0.35122,0.05005,4.05022,1.14045,30
49,conf_gap_change+H_final+semantic_coherence,3,20,0.27066,0.0321,0.43427,0.0515,3.94797,1.00132,30
50,conf_gap_change+H_final+prediction_volatility,3,5,0.36667,0.07448,0.14708,0.02988,4.84008,1.70281,30
50,conf_gap_change+H_final+prediction_volatility,3,10,0.31714,0.05513,0.25443,0.04422,4.19689,1.31694,30
50,conf_gap_change+H_final+prediction_volatility,3,15,0.28858,0.04253,0.34727,0.05118,3.96226,1.10365,30
50,conf_gap_change+H_final+prediction_volatility,3,20,0.27124,0.03383,0.43522,0.05428,3.98108,1.06846,30
