subset_id,subset_label,subset_size,k_pct,Precision_mean,Precision_std,Recall_mean,Recall_std,DOR_mean,DOR_std,n_obs
92,conf_gap_change+H_final+semantic_coherence+prediction_volatility,4,20,0.27559,0.03125,0.44218,0.05014,4.10061,0.98167,30
93,conf_gap_change+delta_H+semantic_coherence+prediction_volatility,4,5,0.38592,0.0835,0.1548,0.03349,5.38132,2.17083,30
93,conf_gap_change+delta_H+semantic_coherence+prediction_volatility,4,10,0.32676,0.05236,0.26215,0.04201,4.42167,1.33247,30
93,conf_gap_change+delta_H+semantic_coherence+prediction_volatility,4,15,0.2964,0.04019,0.35669,0.04837,4.16956,1.13513,30
93,conf_gap_change+delta_H+semantic_coherence+prediction_volatility,4,20,0.27523,0.03189,0.44162,0.05116,4.09671,1.0309,30
94,var_conf_pro+H_final+delta_H+semantic_coherence,4,5,0.3939,0.08133,0.158,0.03262,5.57652,2.23735,30
94,var_conf_pro+H_final+delta_H+semantic_coherence,4,10,0.33146,0.04983,0.26591,0.03998,4.52654,1.30521,30
94,var_conf_pro+H_final+delta_H+semantic_coherence,4,15,0.2975,0.04131,0.358,0.04971,4.2043,1.13214,30
94,var_conf_pro+H_final+delta_H+semantic_coherence,4,20,0.27617,0.03066,0.44313,0.0492,4.11597,0.9626,30
95,var_conf_pro+H_final+delta_H+prediction_volatility,4,5,0.36901,0.06824,0.14802,0.02737,4.86068,1.61093,30
95,var_conf_pro+H_final+delta_H+prediction_volatility,4,10,0.32136,0.0487,0.25782,0.03907,4.26125,1.14715,30
95,var_conf_pro+H_final+delta_H+prediction_volatility,4,15,0.28732,0.03898,0.34576,0.0469,3.9088,1.02076,30
95,var_conf_pro+H_final+delta_H+prediction_volatility,4,20,0.2662,0.03141,0.42712,0.05039,3.79907,0.91585,30
96,var_conf_pro+H_final+semantic_coherence+prediction_volatility,4,5,0.39108,0.07283,0.15687,0.02921,5.42924,1.90188,30
96,var_conf_pro+H_final+semantic_coherence+prediction_volatility,4,10,0.32629,0.04905,0.26177,0.03935,4.38741,1.21064,30
96,var_conf_pro+H_final+semantic_coherence+prediction_volatility,4,15,0.29703,0.03573,0.35744,0.043,4.15884,0.99712,30
96,var_conf_pro+H_final+semantic_coherence+prediction_volatility,4,20,0.27535,0.02907,0.44181,0.04665,4.08199,0.95866,30
97,var_conf_pro+delta_H+semantic_coherence+prediction_volatility,4,5,0.38545,0.07754,0.15461,0.0311,5.32635,2.02445,30
97,var_conf_pro+delta_H+semantic_coherence+prediction_volatility,4,10,0.33474,0.04927,0.26855,0.03953,4.61046,1.32601,30
97,var_conf_pro+delta_H+semantic_coherence+prediction_volatility,4,15,0.2964,0.03875,0.35669,0.04663,4.1596,1.08254,30
97,var_conf_pro+delta_H+semantic_coherence+prediction_volatility,4,20,0.27371,0.02643,0.43917,0.04241,4.0073,0.82576,30
98,H_final+delta_H+semantic_coherence+prediction_volatility,4,5,0.38732,0.08359,0.15537,0.03353,5.41821,2.18942,30
98,H_final+delta_H+semantic_coherence+prediction_volatility,4,10,0.32723,0.05114,0.26252,0.04103,4.42739,1.31756,30
98,H_final+delta_H+semantic_coherence+prediction_volatility,4,15,0.29577,0.03808,0.35593,0.04583,4.13851,1.06994,30
98,H_final+delta_H+semantic_coherence+prediction_volatility,4,20,0.2743,0.02866,0.44011,0.04598,4.04167,0.90726,30
99,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H,5,5,0.36573,0.07071,0.1467,0.02836,4.80921,1.7445,30
99,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H,5,10,0.32488,0.05094,0.26064,0.04087,4.36493,1.27451,30
99,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H,5,15,0.29233,0.03895,0.35179,0.04687,4.04319,1.02647,30
99,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H,5,20,0.26772,0.02919,0.42957,0.04684,3.83512,0.89726,30
100,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+semantic_coherence,5,5,0.38545,0.07318,0.15461,0.02936,5.28057,1.78995,30
100,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+semantic_coherence,5,10,0.32183,0.05408,0.25819,0.04339,4.30535,1.31585,30
100,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+semantic_coherence,5,15,0.29593,0.03833,0.35612,0.04613,4.14303,1.06278,30
100,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+semantic_coherence,5,20,0.27383,0.0308,0.43936,0.04942,4.03976,0.95756,30
101,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+prediction_volatility,5,5,0.36667,0.06744,0.14708,0.02705,4.79725,1.52869,30
101,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+prediction_volatility,5,10,0.32089,0.05026,0.25744,0.04032,4.26043,1.21197,30
101,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+prediction_volatility,5,15,0.28967,0.04013,0.34859,0.04829,3.98089,1.08303,30
101,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+prediction_volatility,5,20,0.26901,0.03507,0.43164,0.05627,3.91587,1.05773,30
102,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+semantic_coherence,5,5,0.38592,0.06916,0.1548,0.02774,5.26802,1.72291,30
102,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+semantic_coherence,5,10,0.33169,0.05193,0.2661,0.04166,4.54119,1.32022,30
102,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+semantic_coherence,5,15,0.29844,0.03947,0.35913,0.04749,4.22049,1.10058,30
102,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+semantic_coherence,5,20,0.27512,0.03188,0.44143,0.05115,4.09166,1.01519,30
103,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+prediction_volatility,5,5,0.36901,0.05923,0.14802,0.02376,4.80476,1.31415,30
103,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+prediction_volatility,5,10,0.32441,0.05283,0.26026,0.04238,4.36244,1.30285,30
103,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+prediction_volatility,5,15,0.29374,0.0414,0.35348,0.04982,4.09796,1.10841,30
103,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+prediction_volatility,5,20,0.27042,0.03439,0.4339,0.05518,3.95348,1.02807,30
104,cross_domain_attack+conf_gap_change+var_conf_pro+semantic_coherence+prediction_volatility,5,5,0.39577,0.07735,0.15876,0.03103,5.5961,2.15729,30
104,cross_domain_attack+conf_gap_change+var_conf_pro+semantic_coherence+prediction_volatility,5,10,0.32981,0.05198,0.2646,0.0417,4.49388,1.31133,30
104,cross_domain_attack+conf_gap_change+var_conf_pro+semantic_coherence+prediction_volatility,5,15,0.30329,0.0395,0.36497,0.04754,4.35941,1.10014,30
104,cross_domain_attack+conf_gap_change+var_conf_pro+semantic_coherence+prediction_volatility,5,20,0.27629,0.03016,0.44331,0.04839,4.11703,0.95339,30
105,cross_domain_attack+conf_gap_change+H_final+delta_H+semantic_coherence,5,5,0.39155,0.06538,0.15706,0.02622,5.39216,1.71536,30
105,cross_domain_attack+conf_gap_change+H_final+delta_H+semantic_coherence,5,10,0.33169,0.04971,0.2661,0.03988,4.52936,1.26751,30
105,cross_domain_attack+conf_gap_change+H_final+delta_H+semantic_coherence,5,15,0.30078,0.03588,0.36196,0.04318,4.26711,1.01907,30
105,cross_domain_attack+conf_gap_change+H_final+delta_H+semantic_coherence,5,20,0.27664,0.03071,0.44388,0.04927,4.13301,0.97834,30
106,cross_domain_attack+conf_gap_change+H_final+delta_H+prediction_volatility,5,5,0.37606,0.07509,0.15085,0.03012,5.08317,1.94588,30
106,cross_domain_attack+conf_gap_change+H_final+delta_H+prediction_volatility,5,10,0.32512,0.05309,0.26083,0.04259,4.38538,1.35305,30
106,cross_domain_attack+conf_gap_change+H_final+delta_H+prediction_volatility,5,15,0.29562,0.03948,0.35574,0.04751,4.13864,1.06296,30
106,cross_domain_attack+conf_gap_change+H_final+delta_H+prediction_volatility,5,20,0.27124,0.03155,0.43522,0.05063,3.96109,0.96655,30
107,cross_domain_attack+conf_gap_change+H_final+semantic_coherence+prediction_volatility,5,5,0.38545,0.082,0.15461,0.03289,5.34825,2.04006,30
107,cross_domain_attack+conf_gap_change+H_final+semantic_coherence+prediction_volatility,5,10,0.32746,0.06202,0.26271,0.04976,4.50702,1.62952,30
107,cross_domain_attack+conf_gap_change+H_final+semantic_coherence+prediction_volatility,5,15,0.2975,0.04286,0.358,0.05158,4.21755,1.20549,30
107,cross_domain_attack+conf_gap_change+H_final+semantic_coherence+prediction_volatility,5,20,0.27441,0.03035,0.4403,0.04869,4.05728,0.96241,30
108,cross_domain_attack+conf_gap_change+delta_H+semantic_coherence+prediction_volatility,5,5,0.39061,0.0782,0.15669,0.03137,5.4399,1.89528,30
108,cross_domain_attack+conf_gap_change+delta_H+semantic_coherence+prediction_volatility,5,10,0.32981,0.0579,0.2646,0.04645,4.53723,1.52503,30
108,cross_domain_attack+conf_gap_change+delta_H+semantic_coherence+prediction_volatility,5,15,0.3,0.04069,0.36102,0.04897,4.27874,1.20431,30
108,cross_domain_attack+conf_gap_change+delta_H+semantic_coherence+prediction_volatility,5,20,0.27512,0.02953,0.44143,0.04738,4.07703,0.96731,30
109,cross_domain_attack+var_conf_pro+H_final+delta_H+semantic_coherence,5,5,0.3892,0.07736,0.15612,0.03103,5.41426,2.00159,30
109,cross_domain_attack+var_conf_pro+H_final+delta_H+semantic_coherence,5,10,0.32911,0.05353,0.26403,0.04295,4.48341,1.33146,30
109,cross_domain_attack+var_conf_pro+H_final+delta_H+semantic_coherence,5,15,0.29515,0.03861,0.35518,0.04646,4.12007,1.03546,30
109,cross_domain_attack+var_conf_pro+H_final+delta_H+semantic_coherence,5,20,0.27324,0.02993,0.43842,0.04802,4.01529,0.93759,30
110,cross_domain_attack+var_conf_pro+H_final+delta_H+prediction_volatility,5,5,0.37606,0.0699,0.15085,0.02804,5.03857,1.71848,30
110,cross_domain_attack+var_conf_pro+H_final+delta_H+prediction_volatility,5,10,0.31526,0.04906,0.25292,0.03936,4.11859,1.15385,30
110,cross_domain_attack+var_conf_pro+H_final+delta_H+prediction_volatility,5,15,0.28607,0.03963,0.34426,0.04768,3.87856,1.02515,30
110,cross_domain_attack+var_conf_pro+H_final+delta_H+prediction_volatility,5,20,0.26561,0.03224,0.42618,0.05173,3.78893,0.96131,30
111,cross_domain_attack+var_conf_pro+H_final+semantic_coherence+prediction_volatility,5,5,0.38404,0.062,0.15405,0.02487,5.17635,1.48635,30
111,cross_domain_attack+var_conf_pro+H_final+semantic_coherence+prediction_volatility,5,10,0.32465,0.05052,0.26045,0.04053,4.35838,1.28243,30
111,cross_domain_attack+var_conf_pro+H_final+semantic_coherence+prediction_volatility,5,15,0.29296,0.03681,0.35254,0.0443,4.05169,1.01153,30
111,cross_domain_attack+var_conf_pro+H_final+semantic_coherence+prediction_volatility,5,20,0.27312,0.0253,0.43823,0.0406,3.98132,0.78316,30
112,cross_domain_attack+var_conf_pro+delta_H+semantic_coherence+prediction_volatility,5,5,0.38028,0.07267,0.15254,0.02915,5.15195,1.74911,30
112,cross_domain_attack+var_conf_pro+delta_H+semantic_coherence+prediction_volatility,5,10,0.32723,0.05285,0.26252,0.0424,4.43461,1.33252,30
112,cross_domain_attack+var_conf_pro+delta_H+semantic_coherence+prediction_volatility,5,15,0.29421,0.0399,0.35405,0.04802,4.1033,1.08632,30
112,cross_domain_attack+var_conf_pro+delta_H+semantic_coherence+prediction_volatility,5,20,0.27242,0.02958,0.4371,0.04747,3.98754,0.93455,30
113,cross_domain_attack+H_final+delta_H+semantic_coherence+prediction_volatility,5,5,0.39155,0.08291,0.15706,0.03326,5.53995,2.32891,30
113,cross_domain_attack+H_final+delta_H+semantic_coherence+prediction_volatility,5,10,0.33239,0.05396,0.26667,0.04329,4.57949,1.44954,30
113,cross_domain_attack+H_final+delta_H+semantic_coherence+prediction_volatility,5,15,0.30125,0.04026,0.36252,0.04844,4.312,1.1884,30
113,cross_domain_attack+H_final+delta_H+semantic_coherence+prediction_volatility,5,20,0.27218,0.03021,0.43672,0.04847,3.98722,0.98538,30
114,conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,5,5,0.39296,0.06226,0.15763,0.02497,5.39803,1.53909,30
114,conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,5,10,0.3277,0.04906,0.2629,0.03936,4.42355,1.23201,30
114,conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,5,15,0.29812,0.03725,0.35876,0.04482,4.19542,1.00639,30
114,conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,5,20,0.27218,0.02835,0.43672,0.04549,3.96863,0.86156,30
115,conf_gap_change+var_conf_pro+H_final+delta_H+prediction_volatility,5,5,0.36385,0.05965,0.14595,0.02393,4.68911,1.29755,30
115,conf_gap_change+var_conf_pro+H_final+delta_H+prediction_volatility,5,10,0.32019,0.05285,0.25687,0.0424,4.26123,1.30809,30
115,conf_gap_change+var_conf_pro+H_final+delta_H+prediction_volatility,5,15,0.29139,0.0369,0.35066,0.04441,4.00831,0.99795,30
115,conf_gap_change+var_conf_pro+H_final+delta_H+prediction_volatility,5,20,0.2689,0.03056,0.43145,0.04904,3.87946,0.92578,30
116,conf_gap_change+var_conf_pro+H_final+semantic_coherence+prediction_volatility,5,5,0.39484,0.07196,0.15838,0.02886,5.50759,1.81258,30
116,conf_gap_change+var_conf_pro+H_final+semantic_coherence+prediction_volatility,5,10,0.32559,0.05266,0.26121,0.04224,4.38909,1.28488,30
116,conf_gap_change+var_conf_pro+H_final+semantic_coherence+prediction_volatility,5,15,0.2964,0.0381,0.35669,0.04584,4.15504,1.06126,30
116,conf_gap_change+var_conf_pro+H_final+semantic_coherence+prediction_volatility,5,20,0.27277,0.02763,0.43766,0.04433,3.98486,0.86705,30
117,conf_gap_change+var_conf_pro+delta_H+semantic_coherence+prediction_volatility,5,5,0.37277,0.06499,0.14953,0.02607,4.92734,1.53098,30
117,conf_gap_change+var_conf_pro+delta_H+semantic_coherence+prediction_volatility,5,10,0.32183,0.05561,0.25819,0.04461,4.3161,1.36601,30
117,conf_gap_change+var_conf_pro+delta_H+semantic_coherence+prediction_volatility,5,15,0.28889,0.03867,0.34765,0.04654,3.95079,1.03904,30
117,conf_gap_change+var_conf_pro+delta_H+semantic_coherence+prediction_volatility,5,20,0.26972,0.03101,0.43277,0.04976,3.91029,0.96112,30
118,conf_gap_change+H_final+delta_H+semantic_coherence+prediction_volatility,5,5,0.38873,0.07216,0.15593,0.02895,5.36094,1.82984,30
118,conf_gap_change+H_final+delta_H+semantic_coherence+prediction_volatility,5,10,0.32606,0.05059,0.26158,0.04058,4.39121,1.25815,30
118,conf_gap_change+H_final+delta_H+semantic_coherence+prediction_volatility,5,15,0.2939,0.03851,0.35367,0.04634,4.08798,1.06782,30
118,conf_gap_change+H_final+delta_H+semantic_coherence+prediction_volatility,5,20,0.26995,0.03076,0.43315,0.04935,3.91525,0.94593,30
119,var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,5,5,0.38592,0.06926,0.1548,0.02778,5.26445,1.67008,30
119,var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,5,10,0.33099,0.0462,0.26554,0.03706,4.49197,1.17887,30
119,var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,5,15,0.3,0.04247,0.36102,0.0511,4.28737,1.21283,30
119,var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,5,20,0.27383,0.02866,0.43936,0.04599,4.0255,0.89518,30
120,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,6,5,0.38122,0.05963,0.15292,0.02392,5.10024,1.4781,30
120,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,6,10,0.3223,0.05033,0.25857,0.04038,4.29706,1.24154,30
120,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,6,15,0.29593,0.03915,0.35612,0.04712,4.14705,1.07421,30
120,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence,6,20,0.27136,0.02884,0.4354,0.04628,3.9481,0.9052,30
121,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+prediction_volatility,6,5,0.3554,0.07292,0.14256,0.02925,4.58176,1.66419,30
121,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+prediction_volatility,6,10,0.31854,0.05275,0.25556,0.04232,4.22052,1.29712,30
121,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+prediction_volatility,6,15,0.29045,0.04032,0.34953,0.04853,4.00215,1.07728,30
121,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+prediction_volatility,6,20,0.2669,0.03143,0.42825,0.05043,3.825,0.9625,30
122,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+semantic_coherence+prediction_volatility,6,5,0.38216,0.06371,0.1533,0.02556,5.14951,1.61954,30
122,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+semantic_coherence+prediction_volatility,6,10,0.3223,0.04472,0.25857,0.03588,4.26604,1.07843,30
122,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+semantic_coherence+prediction_volatility,6,15,0.29202,0.0365,0.35141,0.04392,4.02392,0.9998,30
122,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+semantic_coherence+prediction_volatility,6,20,0.27465,0.02646,0.44068,0.04246,4.04074,0.86262,30
123,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+semantic_coherence+prediction_volatility,6,5,0.38967,0.06893,0.15631,0.02765,5.36122,1.7292,30
123,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+semantic_coherence+prediction_volatility,6,10,0.32793,0.05197,0.26309,0.04169,4.44876,1.33089,30
123,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+semantic_coherence+prediction_volatility,6,15,0.29734,0.03911,0.35782,0.04707,4.18452,1.05844,30
123,cross_domain_attack+conf_gap_change+var_conf_pro+delta_H+semantic_coherence+prediction_volatility,6,20,0.275,0.02961,0.44124,0.04751,4.072,0.9478,30
124,cross_domain_attack+conf_gap_change+H_final+delta_H+semantic_coherence+prediction_volatility,6,5,0.38873,0.08996,0.15593,0.03609,5.49425,2.27562,30
124,cross_domain_attack+conf_gap_change+H_final+delta_H+semantic_coherence+prediction_volatility,6,10,0.32136,0.05425,0.25782,0.04352,4.29591,1.32499,30
124,cross_domain_attack+conf_gap_change+H_final+delta_H+semantic_coherence+prediction_volatility,6,15,0.29546,0.0376,0.35556,0.04524,4.12645,1.05028,30
124,cross_domain_attack+conf_gap_change+H_final+delta_H+semantic_coherence+prediction_volatility,6,20,0.27383,0.02888,0.43936,0.04634,4.03045,0.94368,30
125,cross_domain_attack+var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,6,5,0.36948,0.06857,0.14821,0.02751,4.87483,1.62612,30
125,cross_domain_attack+var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,6,10,0.327,0.0502,0.26234,0.04027,4.41566,1.29096,30
125,cross_domain_attack+var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,6,15,0.2964,0.03711,0.35669,0.04465,4.15146,1.06132,30
125,cross_domain_attack+var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,6,20,0.2743,0.0236,0.44011,0.03787,4.01143,0.76008,30
126,conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,6,5,0.38028,0.07057,0.15254,0.02831,5.14013,1.71491,30
126,conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,6,10,0.32066,0.04934,0.25725,0.03958,4.25214,1.21435,30
126,conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,6,15,0.29452,0.0377,0.35443,0.04537,4.09999,1.04278,30
126,conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,6,20,0.26972,0.02773,0.43277,0.0445,3.88835,0.85876,30
127,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,7,5,0.377,0.07559,0.15122,0.03032,5.09558,1.83943,30
127,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,7,10,0.32887,0.05496,0.26384,0.04409,4.48763,1.38442,30
127,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,7,15,0.29671,0.04075,0.35706,0.04904,4.17895,1.12034,30
127,cross_domain_attack+conf_gap_change+var_conf_pro+H_final+delta_H+semantic_coherence+prediction_volatility,7,20,0.27347,0.02866,0.43879,0.04598,4.0142,0.89692,30
