dataset,feature_set,model,T_pct,P_mean,P_std,R_mean,R_std,F1_mean,F1_std,DOR_mean,DOR_std
v0_baseline,BIBLIO,FFN,5,0.35774647887323946,0.04532913147255263,0.14350282485875707,0.01818287194661717,0.20483870967741935,0.02595458334315513,4.501057760589271,1.0431538240209783
v0_baseline,BIBLIO,FFN,10,0.3214788732394366,0.029105540042862806,0.257909604519774,0.023350207266025522,0.28620689655172415,0.02591214223251735,4.182812875925362,0.6863567501496473
v0_baseline,BIBLIO,FFN,15,0.2915492957746479,0.02263895894272406,0.35084745762711866,0.027243492964973026,0.31846153846153846,0.024728708998975522,3.9468959174774363,0.6196689182722401
v0_baseline,BIBLIO,FFN,20,0.2686619718309859,0.01647995029204676,0.43107344632768363,0.026442406118312313,0.33101952277657265,0.020305014676534828,3.798782054549394,0.512566560926963
v0_baseline,BIBLIO,GBT,5,0.4323943661971831,0.034530105301697166,0.17344632768361581,0.01385105918881638,0.24758064516129036,0.019771269971133078,6.32131962564582,0.9411199188776453
v0_baseline,BIBLIO,GBT,10,0.3640845070422535,0.02555515431673095,0.292090395480226,0.02050187521455254,0.3241379310344828,0.02275129726003635,5.303954129433035,0.7274447056038919
v0_baseline,BIBLIO,GBT,15,0.32300469483568073,0.023380093141762873,0.3887005649717514,0.028135366323138383,0.3528205128205128,0.025538255585617908,4.886398451518344,0.756903357105028
v0_baseline,BIBLIO,GBT,20,0.2971830985915493,0.017822972797714824,0.4768361581920904,0.028597312285598947,0.3661605206073753,0.02195975824100222,4.796442038210092,0.7100078024746522
v0_baseline,BIBLIO,LogReg,5,0.35985915492957743,0.04824680837334015,0.14435028248587572,0.019353239516989546,0.2060483870967742,0.027625188665380235,4.549232768520534,1.0012097464548928
v0_baseline,BIBLIO,LogReg,10,0.3232394366197183,0.03456788028870872,0.2593220338983051,0.02773242373444428,0.2877742946708464,0.030775166150449142,4.242389315424316,0.8018875562295432
v0_baseline,BIBLIO,LogReg,15,0.2955399061032864,0.019295777653928637,0.35564971751412433,0.023220342600490402,0.32282051282051283,0.02107692636044511,4.043963840217628,0.5150570711421234
v0_baseline,BIBLIO,LogReg,20,0.2776408450704225,0.019927508032339513,0.44548022598870063,0.03197408068465775,0.3420824295010846,0.024552764777372765,4.101192535427659,0.6486000634303575
v0_baseline,BIBLIO,RF,5,0.4302816901408451,0.05396696982461464,0.17259887005649718,0.021647767556766326,0.2463709677419355,0.030900442399577736,6.355167534226416,1.4942868925350126
v0_baseline,BIBLIO,RF,10,0.36795774647887325,0.02480622655823384,0.2951977401129944,0.01990104051564524,0.3275862068965517,0.022084540258741108,5.4161110195155855,0.71791991541836
v0_baseline,BIBLIO,RF,15,0.3262910798122066,0.020689823183028706,0.3926553672316384,0.024897922813475217,0.3564102564102564,0.02259965301530827,4.984381149309864,0.6964444304611901
v0_baseline,BIBLIO,RF,20,0.30017605633802813,0.016901215405371456,0.481638418079096,0.027118334322742917,0.36984815618221256,0.020824057158895858,4.91114838023568,0.7237789366956638
v0_baseline,BIBLIO,SVM,5,0.3140845070422535,0.047510838547560635,0.12598870056497175,0.01905801998235483,0.17983870967741936,0.02720378658771616,3.633519344217928,0.8895765520090161
v0_baseline,BIBLIO,SVM,10,0.2545774647887324,0.033131696454815035,0.20423728813559322,0.02658023105414539,0.22664576802507835,0.02949655734535257,2.809444518584115,0.589301265295913
v0_baseline,BIBLIO,SVM,15,0.2356807511737089,0.027017051650641156,0.28361581920903955,0.03251204520670376,0.25743589743589745,0.029510933341469574,2.668157194517481,0.5211290758845523
v0_baseline,BIBLIO,SVM,20,0.22464788732394364,0.020423174244238996,0.36045197740112994,0.03276938692295976,0.2767895878524945,0.025163477159930038,2.647995925502862,0.4514594786832739
v0_baseline,BIBLIO,XGB,5,0.4232394366197183,0.053966969824614644,0.16977401129943503,0.021647767556766326,0.24233870967741936,0.03090044239957774,6.149446707584359,1.413364041780768
v0_baseline,BIBLIO,XGB,10,0.351056338028169,0.02919508198657939,0.28163841807909606,0.02342204317567387,0.31253918495297806,0.025991859825042464,4.946280488359324,0.8006242668887371
v0_baseline,BIBLIO,XGB,15,0.3016431924882629,0.025709034259900135,0.36299435028248583,0.030937990380557792,0.32948717948717954,0.028082175883890923,4.24023663314756,0.7455467732923724
v0_baseline,BIBLIO,XGB,20,0.27359154929577467,0.02455770858956267,0.4389830508474576,0.039403329036360464,0.33709327548806944,0.030257653967183516,3.993590587893691,0.7977903459959609
v0_baseline,BIBLIO+FOCAL6,FFN,5,0.3197183098591549,0.045719017344727525,0.12824858757062146,0.01833926684449523,0.18306451612903224,0.02617782444738431,3.732782501414717,0.8741849923449041
v0_baseline,BIBLIO+FOCAL6,FFN,10,0.3028169014084507,0.032312075193036874,0.24293785310734464,0.02592268179328381,0.2695924764890282,0.028766863181261662,3.7625409964569263,0.6947860419977373
v0_baseline,BIBLIO+FOCAL6,FFN,15,0.2812206572769953,0.021750397924783272,0.3384180790960452,0.02617420767219683,0.3071794871794872,0.02375812696399404,3.6717469397841938,0.5325842426897022
v0_baseline,BIBLIO+FOCAL6,FFN,20,0.2605633802816901,0.017808321769511082,0.4180790960451978,0.02857380442113643,0.32104121475054226,0.02194170664876854,3.558981733730531,0.49613578703119227
v0_baseline,BIBLIO+FOCAL6,GBT,5,0.4176056338028169,0.03458297873026234,0.16751412429378532,0.013872268304229522,0.23911290322580644,0.019801544272972788,5.912898165717653,0.9864762561435062
v0_baseline,BIBLIO+FOCAL6,GBT,10,0.3721830985915493,0.022301769954147885,0.29858757062146896,0.017891815443440675,0.3313479623824451,0.019854867294601876,5.5370986238879425,0.6900161804979781
v0_baseline,BIBLIO+FOCAL6,GBT,15,0.33215962441314556,0.02319452897108178,0.3997175141242938,0.027912060287234017,0.3628205128205128,0.025335562414566276,5.194967785663973,0.808157982495202
v0_baseline,BIBLIO+FOCAL6,GBT,20,0.30528169014084505,0.015956898847364554,0.4898305084745763,0.025603159732494545,0.37613882863340564,0.019660560835798393,5.111679145980069,0.6773317218117444
v0_baseline,BIBLIO+FOCAL6,LogReg,5,0.38380281690140844,0.04701934341785722,0.153954802259887,0.01886086656874498,0.219758064516129,0.02692236598925694,5.097545011078087,1.1434435531714553
v0_baseline,BIBLIO+FOCAL6,LogReg,10,0.325,0.029015721775794028,0.26073446327683614,0.023278149673235892,0.2893416927899687,0.025832178634249216,4.267025090001303,0.6809454712734049
v0_baseline,BIBLIO+FOCAL6,LogReg,15,0.3028169014084507,0.02352354581560035,0.364406779661017,0.02830799581199363,0.3307692307692308,0.025694950044732674,4.265248557183896,0.683259076410301
v0_baseline,BIBLIO+FOCAL6,LogReg,20,0.2830985915492958,0.020320673350000613,0.4542372881355933,0.03260492221130044,0.3488069414316703,0.02503718538568405,4.290628728285535,0.7162444501535412
v0_baseline,BIBLIO+FOCAL6,RF,5,0.4246478873239437,0.055830740563723835,0.17033898305084744,0.02239538180804742,0.24314516129032254,0.031967601451809616,6.211597430937789,1.5984083683886978
v0_baseline,BIBLIO+FOCAL6,RF,10,0.3665492957746479,0.030266170795183216,0.2940677966101695,0.024281334762237372,0.32633228840125394,0.026945431052765,5.397297982466684,0.9266120247324983
v0_baseline,BIBLIO+FOCAL6,RF,15,0.3323943661971831,0.02012707725609514,0.4,0.02422072008784328,0.3630769230769231,0.021984961310503905,5.190160560616301,0.7156303270930348
v0_baseline,BIBLIO+FOCAL6,RF,20,0.3022887323943662,0.017560171101105925,0.4850282485875706,0.02817564176674624,0.37245119305856833,0.021635959187479754,4.996546995363726,0.7065920278068131
v0_baseline,BIBLIO+FOCAL6,SVM,5,0.3,0.047948332480114375,0.12033898305084748,0.019233511898802944,0.1717741935483871,0.02745428714587193,3.3779571518501355,0.7944560150897758
v0_baseline,BIBLIO+FOCAL6,SVM,10,0.2602112676056338,0.023686646564844125,0.20875706214689266,0.019002846396654602,0.23166144200626962,0.02108779819566061,2.8899116618601206,0.4219460413004912
v0_baseline,BIBLIO+FOCAL6,SVM,15,0.24061032863849766,0.019319811015451667,0.2895480225988701,0.023249264103340127,0.26282051282051283,0.021103178186108747,2.7480621817275064,0.3951420946238557
v0_baseline,BIBLIO+FOCAL6,SVM,20,0.22359154929577466,0.011899664756618723,0.3587570621468926,0.019093247406100085,0.2754880694143167,0.014661625990801374,2.60439350487102,0.2703526942045844
v0_baseline,BIBLIO+FOCAL6,XGB,5,0.37253521126760564,0.03890218193951387,0.14943502824858756,0.015604830043533812,0.21330645161290324,0.022274636433108747,4.805465711699099,0.9256469178052749
v0_baseline,BIBLIO+FOCAL6,XGB,10,0.3278169014084507,0.03407928391815344,0.2629943502824859,0.02734044246541123,0.2918495297805642,0.030340177532149133,4.354078204883639,0.8228778468896618
v0_baseline,BIBLIO+FOCAL6,XGB,15,0.2962441314553991,0.02269014363148976,0.35649717514124296,0.02730508809891143,0.3235897435897436,0.02478461842824267,4.0748503136854755,0.618588997927334
v0_baseline,BIBLIO+FOCAL6,XGB,20,0.2714788732394366,0.01717030353987147,0.43559322033898307,0.027550091555499964,0.3344902386117137,0.021155601758453334,3.8894879018313224,0.5415586729305407
v0_baseline,FOCAL6,FFN,5,0.21338028169014084,0.035770211547043074,0.08559322033898306,0.014348502936949484,0.1221774193548387,0.020481330805161756,2.0534232372398717,0.447420635232802
v0_baseline,FOCAL6,FFN,10,0.1834507042253521,0.02301597530823814,0.14717514124293785,0.01846479375011196,0.1633228840125392,0.02049071155968537,1.7076101057848025,0.28581570493652075
v0_baseline,FOCAL6,FFN,15,0.17018779342723006,0.018397085572541605,0.20480225988700568,0.02213886568899075,0.1858974358974359,0.020095278086930055,1.5744967718851155,0.2530550885299097
v0_baseline,FOCAL6,FFN,20,0.16566901408450704,0.01294878948813644,0.26581920903954803,0.02077658878322457,0.20412147505422995,0.015954256896445754,1.549994847159989,0.1978052582714974
v0_baseline,FOCAL6,GBT,5,0.1795774647887324,0.04380044518641176,0.07203389830508475,0.01756967010302393,0.1028225806451613,0.02507928716318738,1.6534072759813891,0.5034850654290428
v0_baseline,FOCAL6,GBT,10,0.1482394366197183,0.0253886360750293,0.11892655367231639,0.02036828430878057,0.13197492163009403,0.02260304904485369,1.2850936027509285,0.2888044689757603
v0_baseline,FOCAL6,GBT,15,0.14530516431924884,0.017531761664639794,0.17485875706214687,0.02109754369812585,0.1587179487179487,0.01915007812599116,1.2545373223747651,0.21123795574219742
v0_baseline,FOCAL6,GBT,20,0.14559859154929577,0.014462812305650363,0.23361581920903954,0.023205868332229953,0.17939262472885034,0.01781969064991194,1.2710627844064315,0.1902717771987202
v0_baseline,FOCAL6,LogReg,5,0.2112676056338028,0.029964985813799458,0.0847457627118644,0.012019853066552323,0.12096774193548387,0.017157370909514205,2.0190730136979895,0.37666051327545663
v0_baseline,FOCAL6,LogReg,10,0.1834507042253521,0.026198199363343617,0.14717514124293785,0.02101776446098754,0.1633228840125392,0.023323788774888988,1.7119676898455591,0.3369072719839365
v0_baseline,FOCAL6,LogReg,15,0.17183098591549295,0.019530326356680897,0.20677966101694914,0.023502596124141416,0.18769230769230769,0.02133312571268221,1.5987133869668078,0.27493685418176955
v0_baseline,FOCAL6,LogReg,20,0.16901408450704225,0.014895130687479708,0.2711864406779661,0.023899531724543715,0.20824295010845986,0.0183523519099533,1.6030641819569122,0.23316440000452504
v0_baseline,FOCAL6,RF,5,0.202112676056338,0.03174979970436495,0.08107344632768362,0.012735795361637913,0.1157258064516129,0.01817932079846702,1.9063787779142267,0.3917457349941642
v0_baseline,FOCAL6,RF,10,0.1767605633802817,0.025636735224381733,0.14180790960451978,0.02056732430430625,0.1573667711598746,0.022823927284402544,1.6259445394901468,0.33569838875298275
v0_baseline,FOCAL6,RF,15,0.16502347417840374,0.015479473881655905,0.19858757062146892,0.01862784145080627,0.18025641025641026,0.01690834839380877,1.5015149990059304,0.20615618124316282
v0_baseline,FOCAL6,RF,20,0.1637323943661972,0.01778999101656299,0.2627118644067797,0.02854439236555871,0.20173535791757052,0.021919121252511452,1.527608378707734,0.2546492187303171
v0_baseline,FOCAL6,SVM,5,0.14788732394366197,0.03809537481847175,0.05932203389830508,0.015281195548652508,0.08467741935483872,0.021812674291221728,1.2973869633930262,0.38769709707689365
v0_baseline,FOCAL6,SVM,10,0.13661971830985914,0.026782013174025614,0.10960451977401131,0.021486134862777617,0.12163009404388714,0.02384354777875635,1.1588269179474522,0.2849496715526851
v0_baseline,FOCAL6,SVM,15,0.1323943661971831,0.0198951907466016,0.15932203389830507,0.023941670220486676,0.14461538461538462,0.021731669892441758,1.106875604798169,0.21974201698567714
v0_baseline,FOCAL6,SVM,20,0.12922535211267605,0.012309373999155195,0.2073446327683616,0.019750633987345063,0.15921908893709327,0.015166430437137,1.0653456216734505,0.14479022643743036
v0_baseline,FOCAL6,XGB,5,0.15985915492957745,0.039116299453137514,0.06412429378531073,0.01569071898967663,0.09153225806451612,0.022397235977199708,1.426005926606995,0.41826614484599656
v0_baseline,FOCAL6,XGB,10,0.14577464788732394,0.023645286926926714,0.11694915254237288,0.01896966521821238,0.12978056426332288,0.021050976449050733,1.2554843213773252,0.2610144150572452
v0_baseline,FOCAL6,XGB,15,0.13990610328638498,0.021573671339444288,0.16836158192090395,0.025961536696619398,0.15282051282051282,0.023565087155393006,1.1953129483464409,0.25717178054985756
v0_baseline,FOCAL6,XGB,20,0.136443661971831,0.01697825838202985,0.2189265536723164,0.02724195130223999,0.1681127982646421,0.020918982127967375,1.157405923424262,0.2074511125846999
v2a_y_anchored,BIBLIO,FFN,5,0.35774647887323946,0.04532913147255263,0.14350282485875707,0.01818287194661717,0.20483870967741935,0.02595458334315513,4.501057760589271,1.0431538240209783
v2a_y_anchored,BIBLIO,FFN,10,0.3214788732394366,0.029105540042862806,0.257909604519774,0.023350207266025522,0.28620689655172415,0.02591214223251735,4.182812875925362,0.6863567501496473
v2a_y_anchored,BIBLIO,FFN,15,0.2915492957746479,0.02263895894272406,0.35084745762711866,0.027243492964973026,0.31846153846153846,0.024728708998975522,3.9468959174774363,0.6196689182722401
v2a_y_anchored,BIBLIO,FFN,20,0.2686619718309859,0.01647995029204676,0.43107344632768363,0.026442406118312313,0.33101952277657265,0.020305014676534828,3.798782054549394,0.512566560926963
v2a_y_anchored,BIBLIO,GBT,5,0.4323943661971831,0.034530105301697166,0.17344632768361581,0.01385105918881638,0.24758064516129036,0.019771269971133078,6.32131962564582,0.9411199188776453
v2a_y_anchored,BIBLIO,GBT,10,0.3640845070422535,0.02555515431673095,0.292090395480226,0.02050187521455254,0.3241379310344828,0.02275129726003635,5.303954129433035,0.7274447056038919
v2a_y_anchored,BIBLIO,GBT,15,0.32300469483568073,0.023380093141762873,0.3887005649717514,0.028135366323138383,0.3528205128205128,0.025538255585617908,4.886398451518344,0.756903357105028
v2a_y_anchored,BIBLIO,GBT,20,0.2971830985915493,0.017822972797714824,0.4768361581920904,0.028597312285598947,0.3661605206073753,0.02195975824100222,4.796442038210092,0.7100078024746522
v2a_y_anchored,BIBLIO,LogReg,5,0.35985915492957743,0.04824680837334015,0.14435028248587572,0.019353239516989546,0.2060483870967742,0.027625188665380235,4.549232768520534,1.0012097464548928
v2a_y_anchored,BIBLIO,LogReg,10,0.3232394366197183,0.03456788028870872,0.2593220338983051,0.02773242373444428,0.2877742946708464,0.030775166150449142,4.242389315424316,0.8018875562295432
v2a_y_anchored,BIBLIO,LogReg,15,0.2955399061032864,0.019295777653928637,0.35564971751412433,0.023220342600490402,0.32282051282051283,0.02107692636044511,4.043963840217628,0.5150570711421234
v2a_y_anchored,BIBLIO,LogReg,20,0.2776408450704225,0.019927508032339513,0.44548022598870063,0.03197408068465775,0.3420824295010846,0.024552764777372765,4.101192535427659,0.6486000634303575
v2a_y_anchored,BIBLIO,RF,5,0.4302816901408451,0.05396696982461464,0.17259887005649718,0.021647767556766326,0.2463709677419355,0.030900442399577736,6.355167534226416,1.4942868925350126
v2a_y_anchored,BIBLIO,RF,10,0.36795774647887325,0.02480622655823384,0.2951977401129944,0.01990104051564524,0.3275862068965517,0.022084540258741108,5.4161110195155855,0.71791991541836
v2a_y_anchored,BIBLIO,RF,15,0.3262910798122066,0.020689823183028706,0.3926553672316384,0.024897922813475217,0.3564102564102564,0.02259965301530827,4.984381149309864,0.6964444304611901
v2a_y_anchored,BIBLIO,RF,20,0.30017605633802813,0.016901215405371456,0.481638418079096,0.027118334322742917,0.36984815618221256,0.020824057158895858,4.91114838023568,0.7237789366956638
v2a_y_anchored,BIBLIO,SVM,5,0.3140845070422535,0.047510838547560635,0.12598870056497175,0.01905801998235483,0.17983870967741936,0.02720378658771616,3.633519344217928,0.8895765520090161
v2a_y_anchored,BIBLIO,SVM,10,0.2545774647887324,0.033131696454815035,0.20423728813559322,0.02658023105414539,0.22664576802507835,0.02949655734535257,2.809444518584115,0.589301265295913
v2a_y_anchored,BIBLIO,SVM,15,0.2356807511737089,0.027017051650641156,0.28361581920903955,0.03251204520670376,0.25743589743589745,0.029510933341469574,2.668157194517481,0.5211290758845523
v2a_y_anchored,BIBLIO,SVM,20,0.22464788732394364,0.020423174244238996,0.36045197740112994,0.03276938692295976,0.2767895878524945,0.025163477159930038,2.647995925502862,0.4514594786832739
v2a_y_anchored,BIBLIO,XGB,5,0.4232394366197183,0.053966969824614644,0.16977401129943503,0.021647767556766326,0.24233870967741936,0.03090044239957774,6.149446707584359,1.413364041780768
v2a_y_anchored,BIBLIO,XGB,10,0.351056338028169,0.02919508198657939,0.28163841807909606,0.02342204317567387,0.31253918495297806,0.025991859825042464,4.946280488359324,0.8006242668887371
v2a_y_anchored,BIBLIO,XGB,15,0.3016431924882629,0.025709034259900135,0.36299435028248583,0.030937990380557792,0.32948717948717954,0.028082175883890923,4.24023663314756,0.7455467732923724
v2a_y_anchored,BIBLIO,XGB,20,0.27359154929577467,0.02455770858956267,0.4389830508474576,0.039403329036360464,0.33709327548806944,0.030257653967183516,3.993590587893691,0.7977903459959609
v2a_y_anchored,BIBLIO+FOCAL6,FFN,5,0.3197183098591549,0.04525997943919416,0.12824858757062146,0.01815513299538298,0.18306451612903224,0.025914988227280538,3.7292687025047178,0.8330368979169297
v2a_y_anchored,BIBLIO+FOCAL6,FFN,10,0.2908450704225352,0.026655014037369387,0.23333333333333334,0.021384248549753973,0.2589341692789969,0.02373048271665489,3.4923694713977276,0.5762822751380524
v2a_y_anchored,BIBLIO+FOCAL6,FFN,15,0.26948356807511736,0.02225132112832115,0.3242937853107345,0.02677701356120003,0.2943589743589744,0.024305289232473878,3.386032008116789,0.5321040335045829
v2a_y_anchored,BIBLIO+FOCAL6,FFN,20,0.2535211267605634,0.021188444667096303,0.4067796610169491,0.03399727844890028,0.3123644251626898,0.026106370001975496,3.3741061315842473,0.6063693905342575
v2a_y_anchored,BIBLIO+FOCAL6,GBT,5,0.4309859154929577,0.05198128207431836,0.17288135593220338,0.02085124874167573,0.2467741935483871,0.029763476026424228,6.366228120234853,1.4707590396998844
v2a_y_anchored,BIBLIO+FOCAL6,GBT,10,0.35985915492957743,0.0346433066936587,0.28870056497175145,0.02779293531355672,0.3203761755485893,0.03084231693103158,5.216164986941098,0.9665924335366234
v2a_y_anchored,BIBLIO+FOCAL6,GBT,15,0.32582159624413143,0.02245889391721753,0.392090395480226,0.02702680454444822,0.35589743589743594,0.024532022586499138,4.975364037526098,0.7380501844103045
v2a_y_anchored,BIBLIO+FOCAL6,GBT,20,0.2959507042253521,0.017898782540660175,0.47485875706214686,0.02871895051721746,0.3646420824295011,0.022053163737733136,4.747736166443119,0.6796756238551329
v2a_y_anchored,BIBLIO+FOCAL6,LogReg,5,0.36901408450704226,0.03468095838034324,0.1480225988700565,0.013911570875730903,0.21129032258064515,0.019857645524228792,4.7090240693583905,0.749983084119057
v2a_y_anchored,BIBLIO+FOCAL6,LogReg,10,0.32288732394366193,0.026376927071041143,0.2590395480225989,0.021161150531569726,0.2874608150470219,0.023482906859484873,4.209239112787814,0.6343533483257525
v2a_y_anchored,BIBLIO+FOCAL6,LogReg,15,0.2964788732394366,0.021230833905342753,0.35677966101694913,0.025548969614903997,0.32384615384615384,0.023190603188912855,4.077409676321921,0.6000426071814556
v2a_y_anchored,BIBLIO+FOCAL6,LogReg,20,0.27746478873239433,0.01812070856593935,0.4451977401129944,0.02907503521314561,0.3418655097613883,0.0223265997081422,4.0887934901362,0.6207987852263549
v2a_y_anchored,BIBLIO+FOCAL6,RF,5,0.421830985915493,0.040737569737458616,0.1692090395480226,0.016341059047229163,0.24153225806451611,0.02332554396257711,6.054552682462239,1.1832884697383426
v2a_y_anchored,BIBLIO+FOCAL6,RF,10,0.3630281690140845,0.029212957440258806,0.29124293785310734,0.023436383935122887,0.3231974921630094,0.0260077740220486,5.2877164458637935,0.8562281620163876
v2a_y_anchored,BIBLIO+FOCAL6,RF,15,0.3307511737089202,0.022098299383308845,0.3980225988700565,0.026592868749405554,0.36128205128205126,0.024138142403306577,5.142897583134239,0.7928560942052092
v2a_y_anchored,BIBLIO+FOCAL6,RF,20,0.2991197183098592,0.014828171140504696,0.47994350282485876,0.02379209380736347,0.36854663774403473,0.0182698507761533,4.857489696516061,0.6029702575782304
v2a_y_anchored,BIBLIO+FOCAL6,SVM,5,0.2908450704225352,0.04317623591696338,0.11666666666666667,0.01731928107403615,0.16653225806451613,0.02472187701697096,3.2117476286345683,0.738180617869958
v2a_y_anchored,BIBLIO+FOCAL6,SVM,10,0.24577464788732395,0.022606909662883798,0.19717514124293783,0.0181366167916921,0.21880877742946708,0.020126527724949845,2.63505260750816,0.3797622033347071
v2a_y_anchored,BIBLIO+FOCAL6,SVM,15,0.2312206572769953,0.021263593344508475,0.27824858757062143,0.025588391990849207,0.2525641025641026,0.023226386576309273,2.568361180830894,0.4120587390928448
v2a_y_anchored,BIBLIO+FOCAL6,SVM,20,0.22464788732394364,0.013253860256617277,0.36045197740112994,0.021266080863724925,0.2767895878524946,0.016330135847632554,2.6303678951414824,0.3010561216587949
v2a_y_anchored,BIBLIO+FOCAL6,XGB,5,0.39577464788732397,0.04451567415895584,0.15875706214689264,0.017856569860372123,0.22661290322580646,0.025488813429724706,5.3840221577650045,1.1809704260042266
v2a_y_anchored,BIBLIO+FOCAL6,XGB,10,0.3313380281690141,0.026886578566197555,0.26581920903954803,0.021570023482486184,0.29498432601880875,0.02393664047899721,4.418792545963271,0.6743516541881635
v2a_y_anchored,BIBLIO+FOCAL6,XGB,15,0.29976525821596245,0.024573941580409656,0.36073446327683617,0.029572031393374335,0.3274358974358974,0.026842305418601338,4.181611422060762,0.6991496486775465
v2a_y_anchored,BIBLIO+FOCAL6,XGB,20,0.27288732394366194,0.016216509564368906,0.4378531073446328,0.02601971026147327,0.33622559652928413,0.019980428270198573,3.9309908195708223,0.5256588287274879
v2a_y_anchored,FOCAL6,FFN,5,0.14929577464788732,0.0429641259587562,0.059887005649717516,0.017234197418484126,0.08548387096774193,0.024600426960255564,1.3187845637094582,0.45179918081945675
v2a_y_anchored,FOCAL6,FFN,10,0.1545774647887324,0.02497401524954827,0.12401129943502824,0.02003565065217998,0.13761755485893418,0.0222339195325132,1.3569350449744835,0.2949972127016387
v2a_y_anchored,FOCAL6,FFN,15,0.16384976525821596,0.019200853875762137,0.19717514124293783,0.023106112291171384,0.17897435897435898,0.02097324038737096,1.4906354772499377,0.2662203532922817
v2a_y_anchored,FOCAL6,FFN,20,0.1568661971830986,0.01703964195907671,0.25169491525423726,0.02734044246541123,0.19327548806941433,0.02099461308623769,1.4280991736645294,0.25155261138359697
v2a_y_anchored,FOCAL6,GBT,5,0.17183098591549295,0.040254154512190256,0.06892655367231638,0.016147146725228854,0.09838709677419355,0.023048749761012163,1.5588172401783194,0.4302513923666182
v2a_y_anchored,FOCAL6,GBT,10,0.1686619718309859,0.02639671100562157,0.13531073446327685,0.02117702238869075,0.15015673981191222,0.023500520142935813,1.5259376888678866,0.3279824747062091
v2a_y_anchored,FOCAL6,GBT,15,0.1619718309859155,0.0245373283772243,0.19491525423728814,0.029527971436998736,0.1769230769230769,0.026802312535121938,1.4735360780488884,0.33211512229227264
v2a_y_anchored,FOCAL6,GBT,20,0.15404929577464788,0.01758245323476153,0.24717514124293785,0.028211393890803817,0.18980477223427333,0.02166341309619208,1.3893221643435516,0.25016497801880283
v2a_y_anchored,FOCAL6,LogReg,5,0.16056338028169015,0.02904494317864332,0.06440677966101696,0.011650796416291949,0.09193548387096775,0.016630572303900595,1.4229246115276941,0.32171378201006395
v2a_y_anchored,FOCAL6,LogReg,10,0.15528169014084509,0.026593740879144994,0.12457627118644068,0.021335091552760387,0.13824451410658306,0.023675932318737228,1.3664531294462736,0.3019769857671217
v2a_y_anchored,FOCAL6,LogReg,15,0.15469483568075118,0.022462767587396213,0.18615819209039547,0.02703146607974798,0.16897435897435897,0.024536253826232785,1.3761879268081585,0.284796309779537
v2a_y_anchored,FOCAL6,LogReg,20,0.15827464788732395,0.01913228914247747,0.25395480225988704,0.030698136251206813,0.19501084598698482,0.023572972305698933,1.4515465540402344,0.2861174041635678
v2a_y_anchored,FOCAL6,RF,5,0.18028169014084508,0.0503902642816854,0.07231638418079096,0.020213043864404878,0.1032258064516129,0.028852490032255346,1.6713040510885242,0.5623029025221229
v2a_y_anchored,FOCAL6,RF,10,0.17535211267605633,0.031152259210997766,0.14067796610169492,0.024992207954585784,0.1561128526645768,0.027734299736436884,1.6159743065913665,0.4017860330882316
v2a_y_anchored,FOCAL6,RF,15,0.1687793427230047,0.02046289704356766,0.2031073446327684,0.024624842204971253,0.18435897435897436,0.022351779847589303,1.557946805493549,0.276881770320914
v2a_y_anchored,FOCAL6,RF,20,0.16602112676056338,0.022101170085902615,0.2663841807909605,0.035461764431617755,0.20455531453362258,0.027230942752261778,1.5704266100594964,0.33852281834146986
v2a_y_anchored,FOCAL6,SVM,5,0.1091549295774648,0.03259357961068217,0.043785310734463276,0.013074260747787766,0.0625,0.018662452841600275,0.9124182490002426,0.29782896373526296
v2a_y_anchored,FOCAL6,SVM,10,0.10633802816901408,0.021299025877381424,0.08531073446327683,0.01708735409371843,0.09467084639498433,0.018962142160427346,0.8485754859761094,0.20187731364961523
v2a_y_anchored,FOCAL6,SVM,15,0.11408450704225352,0.01576352461795114,0.13728813559322034,0.018969665218212386,0.12461538461538461,0.0172186191980697,0.9069547196801562,0.16396011423162027
v2a_y_anchored,FOCAL6,SVM,20,0.12253521126760562,0.018653053241848,0.19661016949152543,0.029929192772230686,0.1509761388286334,0.022982503777374555,0.9948965556826517,0.21497102340230376
v2a_y_anchored,FOCAL6,XGB,5,0.17253521126760563,0.04032541805870499,0.0692090395480226,0.01617573266761612,0.09879032258064516,0.023089553888452047,1.5680237738150684,0.45484813351383685
v2a_y_anchored,FOCAL6,XGB,10,0.1556338028169014,0.02673323875151458,0.12485875706214689,0.021447005100085136,0.1385579937304075,0.023800124781912662,1.3711375186289028,0.31474103522522845
v2a_y_anchored,FOCAL6,XGB,15,0.14647887323943662,0.024870737655797334,0.17627118644067796,0.029929192772230686,0.16,0.027166498054794007,1.2779044392227605,0.3014437789669055
v2a_y_anchored,FOCAL6,XGB,20,0.14577464788732394,0.018750750410442184,0.23389830508474577,0.030085949811104972,0.17960954446854666,0.023102876861455884,1.2789665461174446,0.24487171245564174
