dataset,feature_set,model,k_pct,auc_mean,auc_std,ap_mean,P_mean,P_std,R_mean,R_std,DOR_mean,DOR_std
v0_baseline,BIBLIO,GBT,1,0.749597895810286,0.01674831980752555,0.3286052837938237,0.63,0.10917018207812407,0.05338983050847458,0.009251710345603735,13.79173988588382,6.774971054854941
v0_baseline,BIBLIO,GBT,5,0.749597895810286,0.01674831980752555,0.3286052837938237,0.4323943661971831,0.034530105301697166,0.17344632768361581,0.01385105918881638,6.32131962564582,0.9411199188776453
v0_baseline,BIBLIO,GBT,10,0.749597895810286,0.01674831980752555,0.3286052837938237,0.3640845070422535,0.02555515431673095,0.292090395480226,0.02050187521455254,5.303954129433035,0.7274447056038919
v0_baseline,BIBLIO,GBT,15,0.749597895810286,0.01674831980752555,0.3286052837938237,0.32300469483568073,0.023380093141762873,0.3887005649717514,0.028135366323138383,4.886398451518344,0.756903357105028
v0_baseline,BIBLIO,GBT,20,0.749597895810286,0.01674831980752555,0.3286052837938237,0.2971830985915493,0.017822972797714824,0.4768361581920904,0.028597312285598947,4.796442038210092,0.7100078024746522
v0_baseline,BIBLIO,GBT,25,0.749597895810286,0.01674831980752555,0.3286052837938237,0.2757746478873239,0.013857322677463497,0.5531073446327683,0.027792935313556713,4.7716966461523125,0.6886712992058917
v0_baseline,BIBLIO,GBT,30,0.749597895810286,0.01674831980752555,0.3286052837938237,0.2573943661971831,0.01085851868789962,0.6194915254237288,0.026134061926809237,4.786497596357853,0.6404596951000927
v0_baseline,BIBLIO,LogReg,1,0.7312243634393623,0.01925447035104476,0.27699156079749143,0.4633333333333334,0.07639540110465759,0.03926553672316384,0.006474186534293018,6.559961137562792,1.9954995938443292
v0_baseline,BIBLIO,LogReg,5,0.7312243634393623,0.01925447035104476,0.27699156079749143,0.35985915492957743,0.04824680837334015,0.14435028248587572,0.019353239516989546,4.549232768520534,1.0012097464548928
v0_baseline,BIBLIO,LogReg,10,0.7312243634393623,0.01925447035104476,0.27699156079749143,0.3232394366197183,0.03456788028870872,0.2593220338983051,0.02773242373444428,4.242389315424316,0.8018875562295432
v0_baseline,BIBLIO,LogReg,15,0.7312243634393623,0.01925447035104476,0.27699156079749143,0.2955399061032864,0.019295777653928637,0.35564971751412433,0.023220342600490402,4.043963840217628,0.5150570711421234
v0_baseline,BIBLIO,LogReg,20,0.7312243634393623,0.01925447035104476,0.27699156079749143,0.2776408450704225,0.019927508032339513,0.44548022598870063,0.03197408068465775,4.101192535427659,0.6486000634303575
v0_baseline,BIBLIO,LogReg,25,0.7312243634393623,0.01925447035104476,0.27699156079749143,0.257887323943662,0.017471841518144092,0.5172316384180791,0.035042394005317216,4.0255242652260605,0.6867591720730821
v0_baseline,BIBLIO,LogReg,30,0.7312243634393623,0.01925447035104476,0.27699156079749143,0.24342723004694836,0.012400336260889865,0.5858757062146893,0.029844877102480714,4.066828643732871,0.5991222408012721
v0_baseline,BIBLIO,RF,1,0.7533832293075113,0.01878713089937763,0.3323667906513452,0.6333333333333333,0.10259783520851541,0.053672316384180796,0.008694731797331814,14.100340117690976,8.032461030975934
v0_baseline,BIBLIO,RF,5,0.7533832293075113,0.01878713089937763,0.3323667906513452,0.4302816901408451,0.05396696982461464,0.17259887005649718,0.021647767556766326,6.355167534226416,1.4942868925350126
v0_baseline,BIBLIO,RF,10,0.7533832293075113,0.01878713089937763,0.3323667906513452,0.36795774647887325,0.02480622655823384,0.2951977401129944,0.01990104051564524,5.4161110195155855,0.71791991541836
v0_baseline,BIBLIO,RF,15,0.7533832293075113,0.01878713089937763,0.3323667906513452,0.3262910798122066,0.020689823183028706,0.3926553672316384,0.024897922813475217,4.984381149309864,0.6964444304611901
v0_baseline,BIBLIO,RF,20,0.7533832293075113,0.01878713089937763,0.3323667906513452,0.30017605633802813,0.016901215405371456,0.481638418079096,0.027118334322742917,4.91114838023568,0.7237789366956638
v0_baseline,BIBLIO,RF,25,0.7533832293075113,0.01878713089937763,0.3323667906513452,0.2785915492957746,0.014184964207787486,0.5587570621468927,0.028450069456296915,4.9073644303521124,0.7065029490358405
v0_baseline,BIBLIO,RF,30,0.7533832293075113,0.01878713089937763,0.3323667906513452,0.2596244131455399,0.013418051504063416,0.6248587570621469,0.03229429345045772,4.9438714855707655,0.8355862772995616
v0_baseline,BIBLIO+DEBATE25,GBT,1,0.7479203940689347,0.01582785013784651,0.3155472834710539,0.5599999999999999,0.10462967275611935,0.04745762711864407,0.008866921420010119,10.048794682616299,4.308199597965538
v0_baseline,BIBLIO+DEBATE25,GBT,5,0.7479203940689347,0.01582785013784651,0.3155472834710539,0.4147887323943662,0.040737569737458616,0.16638418079096046,0.016341059047229163,5.857274452538454,1.0835077385033238
v0_baseline,BIBLIO+DEBATE25,GBT,10,0.7479203940689347,0.01582785013784651,0.3155472834710539,0.3630281690140845,0.03267156675274189,0.29124293785310734,0.026211087451352248,5.30405091903809,0.9918919177475569
v0_baseline,BIBLIO+DEBATE25,GBT,15,0.7479203940689347,0.01582785013784651,0.3155472834710539,0.3284037558685446,0.017988989941538216,0.39519774011299436,0.021647767556766312,5.044648052779453,0.6086436632009882
v0_baseline,BIBLIO+DEBATE25,GBT,20,0.7479203940689347,0.01582785013784651,0.3155472834710539,0.30017605633802813,0.013607326155899276,0.481638418079096,0.021833223888561553,4.893286437759565,0.5479556553420277
v0_baseline,BIBLIO+DEBATE25,GBT,25,0.7479203940689347,0.01582785013784651,0.3155472834710539,0.2756338028169014,0.010862817975772166,0.5528248587570621,0.021787007804514764,4.74564331996689,0.5135619411036485
v0_baseline,BIBLIO+DEBATE25,GBT,30,0.7479203940689347,0.01582785013784651,0.3155472834710539,0.2564553990610329,0.010411281787828838,0.617231638418079,0.02505766125206263,4.727949444530832,0.5866042907972525
v0_baseline,BIBLIO+DEBATE25,LogReg,1,0.7324767706014377,0.01633591330675053,0.2804511426586835,0.5,0.11342617456312011,0.04237288135593221,0.009612387674840689,8.213423175523246,5.0417574815054556
v0_baseline,BIBLIO+DEBATE25,LogReg,5,0.7324767706014377,0.01633591330675053,0.2804511426586835,0.3528169014084507,0.04557606465488757,0.14152542372881355,0.018281924240096146,4.391659436031668,0.966857641424959
v0_baseline,BIBLIO+DEBATE25,LogReg,10,0.7324767706014377,0.01633591330675053,0.2804511426586835,0.3154929577464789,0.02245631109920923,0.25310734463276835,0.01801579760501531,4.0237378513258255,0.5147748874373821
v0_baseline,BIBLIO+DEBATE25,LogReg,15,0.7324767706014377,0.01633591330675053,0.2804511426586835,0.3061032863849765,0.022417533119837234,0.36836158192090396,0.026977031381499015,4.3570108454780785,0.6631267147607927
v0_baseline,BIBLIO+DEBATE25,LogReg,20,0.7324767706014377,0.01633591330675053,0.2804511426586835,0.2867957746478873,0.018613655512011967,0.4601694915254237,0.0298659783356576,4.410730374301005,0.6451837957696067
v0_baseline,BIBLIO+DEBATE25,LogReg,25,0.7324767706014377,0.01633591330675053,0.2804511426586835,0.2628169014084507,0.014190851306695335,0.5271186440677966,0.02846187691455846,4.202693658575738,0.5784161793108548
v0_baseline,BIBLIO+DEBATE25,LogReg,30,0.7324767706014377,0.01633591330675053,0.2804511426586835,0.24401408450704226,0.01207747109221582,0.5872881355932204,0.029067811781265235,4.091608214873494,0.5744442877218441
v0_baseline,BIBLIO+DEBATE25,RF,1,0.7515667609045011,0.01759218316244581,0.32570369851275915,0.6166666666666666,0.11212983285105119,0.05225988700564972,0.009502528207716203,13.830275605900695,9.81529245338094
v0_baseline,BIBLIO+DEBATE25,RF,5,0.7515667609045011,0.01759218316244581,0.32570369851275915,0.4176056338028169,0.05545546667157909,0.16751412429378532,0.02224484821289331,6.009368995132261,1.522641994029748
v0_baseline,BIBLIO+DEBATE25,RF,10,0.7515667609045011,0.01759218316244581,0.32570369851275915,0.3658450704225352,0.028762738522685228,0.2935028248587571,0.023075191357182518,5.370037141491247,0.8767876292251744
v0_baseline,BIBLIO+DEBATE25,RF,15,0.7515667609045011,0.01759218316244581,0.32570369851275915,0.326056338028169,0.02074441938093471,0.39237288135593223,0.024963623322819747,4.979073307684257,0.7466960520836217
v0_baseline,BIBLIO+DEBATE25,RF,20,0.7515667609045011,0.01759218316244581,0.32570369851275915,0.297887323943662,0.01551316156868573,0.4779661016949152,0.024891174494388407,4.812257581899923,0.6218059538485257
v0_baseline,BIBLIO+DEBATE25,RF,25,0.7515667609045011,0.01759218316244581,0.32570369851275915,0.2752112676056338,0.012501057076384407,0.5519774011299435,0.025072741593878328,4.73513657721019,0.5901840697417678
v0_baseline,BIBLIO+DEBATE25,RF,30,0.7515667609045011,0.01759218316244581,0.32570369851275915,0.2591549295774648,0.012123608500022464,0.6237288135593221,0.02917885435598627,4.901437703549826,0.7389701732660928
v0_baseline,BIBLIO+DEBATE5,GBT,1,0.7491122522842433,0.015215725262020245,0.3236222325269273,0.5766666666666667,0.1338149197531352,0.04887005649717514,0.011340247436706372,11.763671270706379,7.3717875767700125
v0_baseline,BIBLIO+DEBATE5,GBT,5,0.7491122522842433,0.015215725262020245,0.3236222325269273,0.4246478873239437,0.0374806144361838,0.17033898305084744,0.015034596751237573,6.117172176625987,1.0689127834947212
v0_baseline,BIBLIO+DEBATE5,GBT,10,0.7491122522842433,0.015215725262020245,0.3236222325269273,0.3704225352112676,0.02061398973355597,0.29717514124293787,0.016537777074378236,5.478216190041309,0.6246830249704262
v0_baseline,BIBLIO+DEBATE5,GBT,15,0.7491122522842433,0.015215725262020245,0.3236222325269273,0.3328638497652582,0.014280816259611527,0.4005649717514125,0.017185389058176563,5.184580025602708,0.48650398621210866
v0_baseline,BIBLIO+DEBATE5,GBT,20,0.7491122522842433,0.015215725262020245,0.3236222325269273,0.3005281690140845,0.0177450006444243,0.4822033898305085,0.028472204423822055,4.927675874991994,0.7218370234180709
v0_baseline,BIBLIO+DEBATE5,GBT,25,0.7491122522842433,0.015215725262020245,0.3236222325269273,0.27549295774647886,0.01183169188475787,0.5525423728813559,0.02373022948637876,4.744557423694138,0.5645991397369262
v0_baseline,BIBLIO+DEBATE5,GBT,30,0.7491122522842433,0.015215725262020245,0.3236222325269273,0.2575117370892019,0.010249149390561712,0.619774011299435,0.024667444295928195,4.788431420027696,0.6097549493909573
v0_baseline,BIBLIO+DEBATE5,LogReg,1,0.7357618924049769,0.017443149784050618,0.2879006962594132,0.4833333333333333,0.09642741111341259,0.04096045197740113,0.00817181450113666,7.244575858193646,2.576379906708852
v0_baseline,BIBLIO+DEBATE5,LogReg,5,0.7357618924049769,0.017443149784050618,0.2879006962594132,0.38098591549295774,0.04715238591933347,0.15282485875706214,0.018914233899845635,5.026147663785494,1.0725787146980763
v0_baseline,BIBLIO+DEBATE5,LogReg,10,0.7357618924049769,0.017443149784050618,0.2879006962594132,0.32640845070422536,0.031015805382861524,0.26186440677966105,0.024882736521843713,4.306652931745093,0.7110582708976987
v0_baseline,BIBLIO+DEBATE5,LogReg,15,0.7357618924049769,0.017443149784050618,0.2879006962594132,0.30258215962441315,0.02096691583140589,0.36412429378531075,0.025231373288640998,4.248650662061679,0.5992671585660502
v0_baseline,BIBLIO+DEBATE5,LogReg,20,0.7357618924049769,0.017443149784050618,0.2879006962594132,0.2857394366197183,0.020090570304236232,0.45847457627118643,0.03223571732431124,4.381952594047006,0.7151766003457231
v0_baseline,BIBLIO+DEBATE5,LogReg,25,0.7357618924049769,0.017443149784050618,0.2879006962594132,0.26267605633802815,0.01689831946073954,0.5268361581920904,0.033892109652895644,4.212715488646374,0.6774088400228095
v0_baseline,BIBLIO+DEBATE5,LogReg,30,0.7357618924049769,0.017443149784050618,0.2879006962594132,0.24518779342723004,0.010917120220070605,0.5901129943502825,0.026275102902542844,4.140442012502641,0.5299357309269643
v0_baseline,BIBLIO+DEBATE5,RF,1,0.7540588280819642,0.01786945608270062,0.33318602361819505,0.6466666666666667,0.08944271909999159,0.054802259887005655,0.0075798914491518295,14.297431340606142,6.201769259824789
v0_baseline,BIBLIO+DEBATE5,RF,5,0.7540588280819642,0.01786945608270062,0.33318602361819505,0.4211267605633803,0.05705620819707966,0.1689265536723164,0.022886953570579977,6.112706514786803,1.5419671639256851
v0_baseline,BIBLIO+DEBATE5,RF,10,0.7540588280819642,0.01786945608270062,0.33318602361819505,0.3669014084507042,0.02692780637516331,0.29435028248587575,0.021603098899848527,5.396101743432034,0.8604594667801135
v0_baseline,BIBLIO+DEBATE5,RF,15,0.7540588280819642,0.01786945608270062,0.33318602361819505,0.33098591549295775,0.02282268659988541,0.3983050847457627,0.027464588959184143,5.155181219311986,0.8360411541604584
v0_baseline,BIBLIO+DEBATE5,RF,20,0.7540588280819642,0.01786945608270062,0.33318602361819505,0.3028169014084507,0.014807253043319629,0.4858757062146893,0.023758530306795343,5.005304352021331,0.6245023670191381
v0_baseline,BIBLIO+DEBATE5,RF,25,0.7540588280819642,0.01786945608270062,0.33318602361819505,0.2807042253521127,0.015245684919159858,0.5629943502824859,0.030577503651422307,5.019269148653256,0.7790170453360815
v0_baseline,BIBLIO+DEBATE5,RF,30,0.7540588280819642,0.01786945608270062,0.33318602361819505,0.26103286384976526,0.012505139539059188,0.6282485875706214,0.030097115500786503,5.019098332760079,0.7941151553652416
v0_baseline,DEBATE25,GBT,1,0.5379926430753402,0.014727667407740373,0.14669840466280193,0.17666666666666667,0.08725843849003544,0.014971751412429379,0.007394782922884359,1.8171267961055324,0.9153419905290544
v0_baseline,DEBATE25,GBT,5,0.5379926430753402,0.014727667407740373,0.14669840466280193,0.17816901408450705,0.042689864603041985,0.07146892655367232,0.01712418297636148,1.6354419182234445,0.4873451612856519
v0_baseline,DEBATE25,GBT,10,0.5379926430753402,0.014727667407740373,0.14669840466280193,0.1609154929577465,0.025877413445493543,0.12909604519774012,0.02076041078678014,1.431687121775949,0.30317963715052326
v0_baseline,DEBATE25,GBT,15,0.5379926430753402,0.014727667407740373,0.14669840466280193,0.15328638497652583,0.018485155557193034,0.1844632768361582,0.022244848212893308,1.353130923707969,0.22448849279926103
v0_baseline,DEBATE25,GBT,20,0.5379926430753402,0.014727667407740373,0.14669840466280193,0.14700704225352113,0.016510608851213207,0.23587570621468928,0.02649159838273758,1.2921330287229822,0.21899262050867527
v0_baseline,DEBATE25,GBT,25,0.5379926430753402,0.014727667407740373,0.14669840466280193,0.142112676056338,0.014974825483476567,0.28502824858757064,0.030034254500758074,1.2433858973556122,0.2108967026187786
v0_baseline,DEBATE25,GBT,30,0.5379926430753402,0.014727667407740373,0.14669840466280193,0.14049295774647888,0.010778094037908453,0.338135593220339,0.025940497514966097,1.232732282731479,0.16837924925990494
v0_baseline,DEBATE25,LogReg,1,0.5527618059064815,0.019866142633711042,0.1538922935779698,0.17666666666666667,0.084535192851317,0.014971751412429379,0.007163999394179407,1.8139476305986713,0.9169660939851222
v0_baseline,DEBATE25,LogReg,5,0.5527618059064815,0.019866142633711042,0.1538922935779698,0.17253521126760563,0.03161798886142268,0.0692090395480226,0.012682922085655426,1.557147778000479,0.35275282646427275
v0_baseline,DEBATE25,LogReg,10,0.5527618059064815,0.019866142633711042,0.1538922935779698,0.1778169014084507,0.0316489312816752,0.1426553672316384,0.02539066803388632,1.646925253479452,0.38831346821691687
v0_baseline,DEBATE25,LogReg,15,0.5527618059064815,0.019866142633711042,0.1538922935779698,0.17206572769953052,0.023413561468141234,0.20706214689265537,0.028175641766746248,1.607219218300978,0.3172398959905506
v0_baseline,DEBATE25,LogReg,20,0.5527618059064815,0.019866142633711042,0.1538922935779698,0.16355633802816902,0.019268233931727215,0.26242937853107345,0.03091626235373181,1.527402516954172,0.27377833180174077
v0_baseline,DEBATE25,LogReg,25,0.5527618059064815,0.019866142633711042,0.1538922935779698,0.15957746478873241,0.014772662383256566,0.32005649717514123,0.029628786135910065,1.5055308878169553,0.23187791018463935
v0_baseline,DEBATE25,LogReg,30,0.5527618059064815,0.019866142633711042,0.1538922935779698,0.15305164319248826,0.0102915072624366,0.36836158192090396,0.024769390360440645,1.434276150673688,0.17200227032683968
v0_baseline,DEBATE25,RF,1,0.5625187223716976,0.018712271669649727,0.15852789895874655,0.22999999999999998,0.09787209698591859,0.019491525423728815,0.008294245507281237,2.469155959687511,1.2792006317221127
v0_baseline,DEBATE25,RF,5,0.5625187223716976,0.018712271669649727,0.15852789895874655,0.2035211267605634,0.04199948343066081,0.08163841807909604,0.0168472504156888,1.9385528907413392,0.5235939641334042
v0_baseline,DEBATE25,RF,10,0.5625187223716976,0.018712271669649727,0.15852789895874655,0.17746478873239435,0.02126222937559566,0.1423728813559322,0.017057833736353577,1.6291512169644844,0.2647074339422195
v0_baseline,DEBATE25,RF,15,0.5625187223716976,0.018712271669649727,0.15852789895874655,0.16291079812206571,0.018969876033613615,0.196045197740113,0.02282815590485706,1.4774174232921302,0.24722688175144747
v0_baseline,DEBATE25,RF,20,0.5625187223716976,0.018712271669649727,0.15852789895874655,0.15862676056338026,0.015766628998055,0.25451977401129944,0.025297867996879216,1.450811872045724,0.2252569129921527
v0_baseline,DEBATE25,RF,25,0.5625187223716976,0.018712271669649727,0.15852789895874655,0.15422535211267605,0.012823457295779241,0.3093220338983051,0.02571936350283406,1.418402159767569,0.20204331867235092
v0_baseline,DEBATE25,RF,30,0.5625187223716976,0.018712271669649727,0.15852789895874655,0.1523474178403756,0.0111126191101831,0.36666666666666664,0.026745625655016956,1.4239144055123387,0.1918121480860138
v0_baseline,DEBATE5,GBT,1,0.5395384622388543,0.018026639975065473,0.14857499404908683,0.18333333333333332,0.08885233166386386,0.015536723163841809,0.007529858615581683,1.9039468671937612,1.0648347896240242
v0_baseline,DEBATE5,GBT,5,0.5395384622388543,0.018026639975065473,0.14857499404908683,0.17887323943661973,0.05111030863346192,0.07175141242937853,0.020501875214552524,1.6566222850825407,0.5754929140138607
v0_baseline,DEBATE5,GBT,10,0.5395384622388543,0.018026639975065473,0.14857499404908683,0.1602112676056338,0.030386667899362774,0.1285310734463277,0.024378004755420988,1.430384983764967,0.383008013523706
v0_baseline,DEBATE5,GBT,15,0.5395384622388543,0.018026639975065473,0.14857499404908683,0.1495305164319249,0.022504045247270763,0.17994350282485877,0.02708113919586819,1.312693891785091,0.29835582086309353
v0_baseline,DEBATE5,GBT,20,0.5395384622388543,0.018026639975065473,0.14857499404908683,0.1471830985915493,0.017423071244869442,0.2361581920903955,0.027955662336400674,1.2958800952085208,0.23580326251470382
v0_baseline,DEBATE5,GBT,25,0.5395384622388543,0.018026639975065473,0.14857499404908683,0.14845070422535211,0.015752923725953275,0.2977401129943503,0.03159484702097975,1.3362528616080769,0.24081697310078223
v0_baseline,DEBATE5,GBT,30,0.5395384622388543,0.018026639975065473,0.14857499404908683,0.14647887323943662,0.014438352304020016,0.3525423728813559,0.03474993266391258,1.3330482394052487,0.23667710744418693
v0_baseline,DEBATE5,LogReg,1,0.5582228201241025,0.021926044867226702,0.16409248725148198,0.24,0.109009361688217,0.02033898305084746,0.009238081499001443,2.6221438924041225,1.3584523596368874
v0_baseline,DEBATE5,LogReg,5,0.5582228201241025,0.021926044867226702,0.16409248725148198,0.2176056338028169,0.03697580196825721,0.08728813559322034,0.014832101354498655,2.1100379818669976,0.4714550559483242
v0_baseline,DEBATE5,LogReg,10,0.5582228201241025,0.021926044867226702,0.16409248725148198,0.18274647887323942,0.026297642496959695,0.14661016949152544,0.021097543698125856,1.7028901577072353,0.33564127706545
v0_baseline,DEBATE5,LogReg,15,0.5582228201241025,0.021926044867226702,0.16409248725148198,0.17652582159624414,0.02134663064354049,0.21242937853107344,0.025688318232057212,1.6669318815172574,0.3063688222262127
v0_baseline,DEBATE5,LogReg,20,0.5582228201241025,0.021926044867226702,0.16409248725148198,0.1727112676056338,0.015600199964933358,0.2771186440677966,0.025030829322265965,1.6610533667260512,0.2447306006663196
v0_baseline,DEBATE5,LogReg,25,0.5582228201241025,0.021926044867226702,0.16409248725148198,0.16661971830985917,0.013594900050559714,0.334180790960452,0.027266607446037833,1.6206280210863997,0.23603620656828042
v0_baseline,DEBATE5,LogReg,30,0.5582228201241025,0.021926044867226702,0.16409248725148198,0.16068075117370892,0.012244410193883013,0.38672316384180794,0.029469597415786225,1.5741789596523863,0.23067941253894683
v0_baseline,DEBATE5,RF,1,0.5569517474972343,0.018917927757978036,0.16125543305466045,0.2533333333333333,0.09328319455274306,0.021468926553672316,0.007905355470571447,2.7717284596918326,1.4326515720592212
v0_baseline,DEBATE5,RF,5,0.5569517474972343,0.018917927757978036,0.16125543305466045,0.2049295774647887,0.036118772390530456,0.08220338983050848,0.014488321128404877,1.9475390077834576,0.45840087054953826
v0_baseline,DEBATE5,RF,10,0.5569517474972343,0.018917927757978036,0.16125543305466045,0.17676056338028168,0.024384379852032876,0.14180790960451978,0.019562609824794734,1.6240738662381715,0.31121934156568204
v0_baseline,DEBATE5,RF,15,0.5569517474972343,0.018917927757978036,0.16125543305466045,0.16619718309859155,0.02017313470134609,0.2,0.024276145149077496,1.5227211333898543,0.27005266771567615
v0_baseline,DEBATE5,RF,20,0.5569517474972343,0.018917927757978036,0.16125543305466045,0.15950704225352114,0.014135378847162174,0.25593220338983047,0.022680494873412744,1.4612356916109126,0.202448949384562
v0_baseline,DEBATE5,RF,25,0.5569517474972343,0.018917927757978036,0.16125543305466045,0.15830985915492957,0.015172231161542383,0.3175141242937853,0.030430181143206458,1.4864955805769986,0.24853441715628077
v0_baseline,DEBATE5,RF,30,0.5569517474972343,0.018917927757978036,0.16125543305466045,0.15586854460093896,0.011734617975573703,0.3751412429378531,0.028242639873414667,1.4859979037142355,0.20760014608391822
