field,feature_set,model,v0_d_mean,v0_win,v2a_d_mean,v2a_win,v2a_better_d,v2a_better_win
GLOBAL,BIBLIO+DEBATE5,LogReg,0.004537528965614585,16,0.003928397456033716,13,False,False
01,BIBLIO+DEBATE5,LogReg,0.0068461191946640795,14,0.00389256313977836,11,False,False
03,BIBLIO+DEBATE5,LogReg,-0.026572662735280528,4,-0.015832134181637043,6,True,True
07,BIBLIO+DEBATE5,LogReg,-0.002966906505275674,10,-0.009796519474046078,8,False,False
08,BIBLIO+DEBATE5,LogReg,0.009391823213089678,16,0.005370224848066113,13,False,False
09,BIBLIO+DEBATE5,LogReg,0.006826382478551146,13,0.011089400153296814,16,True,True
12,BIBLIO+DEBATE5,LogReg,-0.02910643626613136,5,0.005138054318664131,13,True,True
13,BIBLIO+DEBATE5,LogReg,-0.0010074295079861462,12,0.006661504725019296,15,True,True
14,BIBLIO+DEBATE5,LogReg,0.01627788041977419,12,0.005825206565040553,12,False,False
GLOBAL,BIBLIO+DEBATE5,RF,0.0006755987744529402,10,0.001183208365770283,13,True,True
01,BIBLIO+DEBATE5,RF,0.0052521924411861095,16,0.00394692441745656,14,False,False
03,BIBLIO+DEBATE5,RF,-0.010949703939004624,8,-0.014606888778592389,8,False,False
07,BIBLIO+DEBATE5,RF,-0.006178277693402628,9,-0.0007960633806883943,10,True,True
08,BIBLIO+DEBATE5,RF,-0.00218952976050793,6,0.0003946698457897635,10,True,True
09,BIBLIO+DEBATE5,RF,-0.0033471703242415663,7,-0.0002460155840177336,10,True,True
12,BIBLIO+DEBATE5,RF,-0.0008593412950998025,8,0.00574732973966553,14,True,True
13,BIBLIO+DEBATE5,RF,-0.0014554594456716418,9,0.0022359616200298194,10,True,True
14,BIBLIO+DEBATE5,RF,-0.0009524584434857708,8,0.014117543630287633,12,True,True
GLOBAL,BIBLIO+DEBATE5,GBT,-0.00048564352604283935,6,0.0016356182593771195,12,True,True
01,BIBLIO+DEBATE5,GBT,0.007268274331396335,17,0.007607779174023393,15,True,False
03,BIBLIO+DEBATE5,GBT,-0.01896552831342025,7,0.017047573520982396,12,True,True
07,BIBLIO+DEBATE5,GBT,-0.014233040468840913,5,0.012765221640217239,14,True,True
08,BIBLIO+DEBATE5,GBT,0.0018198442172138395,11,-0.006287800936324278,9,False,False
09,BIBLIO+DEBATE5,GBT,-0.009729295776681069,5,-0.00995705242552498,8,False,True
12,BIBLIO+DEBATE5,GBT,0.009149050989953195,11,0.02080614970740658,12,True,True
13,BIBLIO+DEBATE5,GBT,-0.014803944093065869,5,0.008401605167712484,11,True,True
14,BIBLIO+DEBATE5,GBT,0.004431300394663362,8,0.008403080551527586,9,True,True
GLOBAL,BIBLIO+DEBATE5,XGB,0.0017865353710557696,11,0.007863965182079314,15,True,True
01,BIBLIO+DEBATE5,XGB,0.009971079348847367,12,0.014337498705967806,15,True,True
03,BIBLIO+DEBATE5,XGB,-0.03510053035899603,8,0.007735592034246705,11,True,True
07,BIBLIO+DEBATE5,XGB,-0.0039010335056358647,8,0.021545397341807215,12,True,True
08,BIBLIO+DEBATE5,XGB,0.016601027883317444,13,0.016282631721295043,16,False,True
09,BIBLIO+DEBATE5,XGB,-0.020199753230901413,6,-0.00685149471297109,8,True,True
12,BIBLIO+DEBATE5,XGB,0.016076562959706702,10,0.028868415679308774,17,True,True
13,BIBLIO+DEBATE5,XGB,0.016576497334899593,12,0.013381737283293216,9,False,False
14,BIBLIO+DEBATE5,XGB,0.01374437479638745,13,0.016651652246395598,10,True,False
GLOBAL,BIBLIO+DEBATE5,SVM,0.008774589473588373,13,0.010565563583222947,15,True,True
01,BIBLIO+DEBATE5,SVM,0.022663432098762558,17,0.020085276110655338,14,False,False
03,BIBLIO+DEBATE5,SVM,-0.059270916463254664,4,0.015183691429876026,13,True,True
07,BIBLIO+DEBATE5,SVM,0.01173573252456088,13,0.00651307864751432,10,False,False
08,BIBLIO+DEBATE5,SVM,-0.0124810163578641,8,-0.007590049395203541,10,True,True
09,BIBLIO+DEBATE5,SVM,-0.009280844497573415,6,0.004688663737593135,10,True,True
12,BIBLIO+DEBATE5,SVM,0.00751919955185032,8,0.016690785888667504,11,True,True
13,BIBLIO+DEBATE5,SVM,0.07119624017246447,13,0.006391530201092399,9,False,False
14,BIBLIO+DEBATE5,SVM,0.02213095691389838,11,0.04500968115841547,12,True,True
GLOBAL,BIBLIO+DEBATE5,FFN,-0.007682204527968589,6,-0.013777844548546136,4,False,False
01,BIBLIO+DEBATE5,FFN,-0.012803733436649579,4,-0.017804355924960914,5,False,True
03,BIBLIO+DEBATE5,FFN,-0.032251182573944825,6,-0.02594289553259842,8,True,True
07,BIBLIO+DEBATE5,FFN,-0.016811300701694037,10,-0.015119714689964675,11,True,True
08,BIBLIO+DEBATE5,FFN,-0.005568744362038735,11,-0.01927960023684642,8,False,False
09,BIBLIO+DEBATE5,FFN,0.003607918868016141,11,-0.0024140720035480514,11,False,False
12,BIBLIO+DEBATE5,FFN,-0.019792911699981947,8,-0.008429949256608277,10,True,True
13,BIBLIO+DEBATE5,FFN,0.034793818463565836,12,0.0026258672067651645,8,False,False
14,BIBLIO+DEBATE5,FFN,-0.019279839351402366,9,-0.030445816238229374,8,False,False
GLOBAL,BIBLIO+DEBATE25,LogReg,0.0012524071620754306,12,-0.0024205921049636593,8,False,False
01,BIBLIO+DEBATE25,LogReg,0.0044752967494575465,13,-0.005547170144616681,8,False,False
03,BIBLIO+DEBATE25,LogReg,-0.04626911477902767,3,-0.02711835489063406,4,True,True
07,BIBLIO+DEBATE25,LogReg,-0.013968795069685052,6,-0.019010629214556207,5,False,False
08,BIBLIO+DEBATE25,LogReg,0.0033267630421237814,12,0.0003473666020251842,11,False,False
09,BIBLIO+DEBATE25,LogReg,0.005881479564761172,14,0.00901749060172508,16,True,True
12,BIBLIO+DEBATE25,LogReg,-0.03201960650338628,4,-0.004991000982386073,8,True,True
13,BIBLIO+DEBATE25,LogReg,-0.005545256886937505,11,0.00024777269241599287,9,True,False
14,BIBLIO+DEBATE25,LogReg,0.01686962625105936,11,0.0135571607154653,14,False,True
GLOBAL,BIBLIO+DEBATE25,RF,-0.001816468403010124,6,-0.0011454221809457487,10,True,True
01,BIBLIO+DEBATE25,RF,0.0058500736231112405,14,0.0019008594876625095,11,False,False
03,BIBLIO+DEBATE25,RF,-0.03014580274196847,3,-0.04145317787274859,2,False,False
07,BIBLIO+DEBATE25,RF,-0.01470719867037305,7,-0.0023780079671012365,9,True,True
08,BIBLIO+DEBATE25,RF,-0.004660831101773339,10,0.0015939150274989322,12,True,True
09,BIBLIO+DEBATE25,RF,-0.005965536534378174,5,0.0019003366474729055,13,True,True
12,BIBLIO+DEBATE25,RF,-0.009752690728579122,5,0.0110942170854676,12,True,True
13,BIBLIO+DEBATE25,RF,-0.01632595419352097,8,0.004180107730224097,10,True,True
14,BIBLIO+DEBATE25,RF,0.001706938221830301,7,0.004579299404565806,9,True,True
GLOBAL,BIBLIO+DEBATE25,GBT,-0.0016775017413512838,6,0.0009195017686666085,10,True,True
01,BIBLIO+DEBATE25,GBT,0.007972976644311309,14,0.006058644457058493,14,False,False
03,BIBLIO+DEBATE25,GBT,-0.018562207244986494,6,0.01750034256232346,12,True,True
07,BIBLIO+DEBATE25,GBT,-0.018144408872076957,7,0.008081963444983081,12,True,True
08,BIBLIO+DEBATE25,GBT,0.002628334932574089,13,-0.010298713219985305,6,False,False
09,BIBLIO+DEBATE25,GBT,-0.0117545189979808,8,-0.0016416903425330697,10,True,True
12,BIBLIO+DEBATE25,GBT,0.010863900486948653,10,0.026890494657312185,16,True,True
13,BIBLIO+DEBATE25,GBT,-0.0044808591576357745,7,0.008293687390535048,11,True,True
14,BIBLIO+DEBATE25,GBT,-0.016949225719822658,7,0.011642776060555216,10,True,True
GLOBAL,BIBLIO+DEBATE25,XGB,-0.0004444429269269967,12,0.005592469167838931,14,True,True
01,BIBLIO+DEBATE25,XGB,0.01252615366128711,14,0.010486229478273245,14,False,False
03,BIBLIO+DEBATE25,XGB,-0.015271211355774153,9,0.023115867064816237,12,True,True
07,BIBLIO+DEBATE25,XGB,-0.013124644361189295,8,0.02151147307386176,11,True,True
08,BIBLIO+DEBATE25,XGB,0.012873925511475115,13,0.021959276139499866,18,True,True
09,BIBLIO+DEBATE25,XGB,-0.020152241212466986,2,-0.00023325076237206698,7,True,True
12,BIBLIO+DEBATE25,XGB,-0.007259847634056837,9,-0.001026148550638728,10,True,True
13,BIBLIO+DEBATE25,XGB,-0.001377643150948804,10,0.014167176405489599,11,True,True
14,BIBLIO+DEBATE25,XGB,0.008250188802575742,10,0.024978862883105524,12,True,True
GLOBAL,BIBLIO+DEBATE25,SVM,0.009432888548964995,13,0.01013716840346543,13,True,False
01,BIBLIO+DEBATE25,SVM,0.011742211231850281,11,0.0003539394805872675,8,False,False
03,BIBLIO+DEBATE25,SVM,-0.058472596377664575,7,0.012915417471758967,8,True,True
07,BIBLIO+DEBATE25,SVM,0.0384248448640931,11,0.03414737385513046,12,False,True
08,BIBLIO+DEBATE25,SVM,-0.012641004628770916,10,-0.007074650969128027,9,True,False
09,BIBLIO+DEBATE25,SVM,0.004551863419185215,9,0.03703593652958526,15,True,True
12,BIBLIO+DEBATE25,SVM,-0.014391048399049111,7,0.0031462305729199223,8,True,True
13,BIBLIO+DEBATE25,SVM,0.09098233288552035,14,0.08903545314697013,16,False,True
14,BIBLIO+DEBATE25,SVM,0.029088091130003307,10,0.00797892748739546,8,False,False
GLOBAL,BIBLIO+DEBATE25,FFN,-0.05705759434026687,0,-0.05360402809835331,0,True,False
01,BIBLIO+DEBATE25,FFN,-0.06241490054358221,0,-0.06535373497747235,0,False,False
03,BIBLIO+DEBATE25,FFN,-0.10385820109138358,2,-0.05448264157896132,6,True,True
07,BIBLIO+DEBATE25,FFN,-0.08080617557838879,6,-0.09804309801500133,2,False,False
08,BIBLIO+DEBATE25,FFN,-0.03136730833611408,6,-0.03147527575662011,7,False,True
09,BIBLIO+DEBATE25,FFN,-0.03167496327930568,5,-0.006349413655936426,9,True,True
12,BIBLIO+DEBATE25,FFN,-0.07227800769635136,4,-0.08124977212902906,5,False,True
13,BIBLIO+DEBATE25,FFN,-0.08350230322836535,6,-0.05307804528066531,5,True,False
14,BIBLIO+DEBATE25,FFN,-0.1264327114239595,4,-0.06909845735210995,4,True,False
